V4_2,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,Accommodation type_codelist,Accommodation type,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
2.636349147,0.668055317,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Domestic burglary with entry and no loss,,All households
7.566589972,1.839089769,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Domestic burglary with entry and no loss,,All households
5.891650731,0.6432567889999999,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Domestic burglary with entry and no loss,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Domestic burglary with entry and no loss,,All households
6.175696283,1.029769851,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Domestic burglary with entry and no loss,,All households
8.093505992999999,1.3724899419999999,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Domestic burglary with entry and no loss,,All households
11.38154509,1.347620309,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Domestic burglary with entry and loss,,All households
11.12889641,2.3848084480000002,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Domestic burglary with entry and loss,,All households
11.28298292,0.751856408,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Domestic burglary with entry and loss,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Domestic burglary with entry and loss,,All households
9.116090716,0.9840314729999999,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Domestic burglary with entry and loss,,All households
13.40832055,1.5262901080000002,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Domestic burglary with entry and loss,,All households
6.099946352000001,0.956808986,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Attempted domestic burglary,,All households
11.47797519,1.7804644930000002,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Attempted domestic burglary,,All households
8.622335855,0.674935255,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Attempted domestic burglary,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Attempted domestic burglary,,All households
8.74138745,1.2603052609999998,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Attempted domestic burglary,,All households
10.43107734,1.175350354,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Attempted domestic burglary,,All households
14.01789424,1.483643419,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Domestic burglary with entry,,All households
18.69548639,3.09355003,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Domestic burglary with entry,,All households
17.17463365,0.978843992,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Domestic burglary with entry,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Domestic burglary with entry,,All households
15.291787,1.4306256919999998,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Domestic burglary with entry,,All households
21.50182654,2.048110271,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Domestic burglary with entry,,All households
20.11784059,1.835715831,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Domestic burglary,,All households
30.17346157,3.6327403960000004,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Domestic burglary,,All households
25.79696951,1.202404819,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Domestic burglary,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Domestic burglary,,All households
24.03317445,1.902796392,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Domestic burglary,,All households
31.93290388,2.421090689,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Domestic burglary,,All households
45.2659585,2.7343533680000003,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,All vehicle crime,,All households
54.82077502,4.705306984,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,All vehicle crime,,All households
67.13310883,1.983814184,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,All vehicle crime,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,All vehicle crime,,All households
65.69262153,3.0470341289999996,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,All vehicle crime,,All households
85.32468014,3.816781005,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,All vehicle crime,,All households
48.12008918,2.899275471,8364,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,All vehicle crime,,Vehicle-owning households
106.73522129999999,9.030075449,2734,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,All vehicle crime,,Vehicle-owning households
80.71410508,2.377497171,25345,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,All vehicle crime,,Vehicle-owning households
0.0,0.0,67,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,All vehicle crime,,Vehicle-owning households
77.96689817,3.5821962430000003,9271,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,All vehicle crime,,Vehicle-owning households
115.70111659999999,5.154067134,7710,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,All vehicle crime,,Vehicle-owning households
25.13280434,1.973886434,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,All vehicle-related theft,,All households
23.25248244,2.434588368,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,All vehicle-related theft,,All households
34.11859158,1.3270454409999999,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,All vehicle-related theft,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,All vehicle-related theft,,All households
34.94836846,2.117319998,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,All vehicle-related theft,,All households
40.15006887,2.477613613,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,All vehicle-related theft,,All households
26.71748984,2.0957360080000003,8364,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
45.99368383,4.7963199439999995,2734,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
41.0533791,1.595408348,25345,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
0.0,0.0,67,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
41.57066012,2.503110013,9271,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
54.44389354,3.3556397280000003,7710,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,All vehicle-related theft,,Vehicle-owning households
5.5151320020000005,0.966403795,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Attempted theft of and from vehicles,,All households
3.9515111760000003,0.945211604,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Attempted theft of and from vehicles,,All households
6.947939083,0.638445925,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Attempted theft of and from vehicles,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Attempted theft of and from vehicles,,All households
5.57348857,0.790298002,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Attempted theft of and from vehicles,,All households
9.439969683,1.3991327530000002,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Attempted theft of and from vehicles,,All households
5.86287472,1.027339614,8364,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
7.888419084,1.88498496,2734,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
8.360145127000001,0.76787186,25345,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.0,0.0,67,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
6.629597008999999,0.939244755,9271,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
12.80069297,1.8975015169999998,7710,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
6.1811479060000005,1.049241187,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Bicycle theft,,All households
17.95839935,2.183754125,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Bicycle theft,,All households
10.51296347,0.6924629959999999,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Bicycle theft,,All households
13.49539165,13.41150057,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Bicycle theft,,All households
10.46120808,1.133872773,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Bicycle theft,,All households
13.87940854,1.277336803,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Bicycle theft,,All households
9.591002191,1.5566499980000001,5096,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Bicycle theft,,Bicycle-owning households
55.54088319,7.095136225,1463,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Bicycle theft,,Bicycle-owning households
19.24642888,1.3019219579999999,15293,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Bicycle theft,,Bicycle-owning households
46.46437922,45.40451225,23,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Bicycle theft,,Bicycle-owning households
19.73156888,2.225074286,5470,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Bicycle theft,,Bicycle-owning households
27.969033399999997,2.669068812,4727,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Bicycle theft,,Bicycle-owning households
1.0476026109999999,0.416003275,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
1.260119165,0.7357978829999999,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
1.727607195,0.289887917,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
1.985856821,0.46630454200000004,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
1.985533917,0.574014315,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Burglary in building other than dwelling with entry and no loss,,All households
6.180305063,1.064031076,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
1.7501293759999998,0.611851759,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
5.149468748,0.5228521620000001,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
3.959201184,0.6569110770000001,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
5.569728202,0.9982301170000001,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Burglary in building other than dwelling with entry and loss,,All households
1.588746536,0.52287611,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Burglary in dwelling with no loss,,All households
6.306470807,1.688599309,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Burglary in dwelling with no loss,,All households
4.164043536,0.580729701,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Burglary in dwelling with no loss,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Burglary in dwelling with no loss,,All households
4.189839462,0.921675447,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Burglary in dwelling with no loss,,All households
6.107972076,1.249617575,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Burglary in dwelling with no loss,,All households
4.764076922,0.834531447,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Attempted burglary in dwelling,,All households
10.786941699999998,1.7464817190000002,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Attempted burglary in dwelling,,All households
7.049077232,0.618853422,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Attempted burglary in dwelling,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Attempted burglary in dwelling,,All households
6.758021576,1.1336066009999999,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Attempted burglary in dwelling,,All households
9.092726707999999,1.1037346540000001,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Attempted burglary in dwelling,,All households
6.789986561,0.992026502,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Burglary in dwelling with entry,,All households
15.68523784,2.9350579789999998,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Burglary in dwelling with entry,,All households
10.29755771,0.797300617,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Burglary in dwelling with entry,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Burglary in dwelling with entry,,All households
9.346728994,1.198823357,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Burglary in dwelling with entry,,All households
13.94656442,1.696436482,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Burglary in dwelling with entry,,All households
11.55406348,1.353309342,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Burglary in dwelling,,All households
26.47217955,3.486744944,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Burglary in dwelling,,All households
17.34663494,1.028251612,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Burglary in dwelling,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Burglary in dwelling,,All households
16.10475057,1.6374756540000002,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Burglary in dwelling,,All households
23.03929113,2.0991360180000003,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Burglary in dwelling,,All households
5.201240026000001,0.84542251,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Burglary in dwelling with loss,,All households
9.378767037000001,2.301680045,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Burglary in dwelling with loss,,All households
6.133514172000001,0.5416062229999999,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Burglary in dwelling with loss,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Burglary in dwelling with loss,,All households
5.156889531,0.7490954479999999,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Burglary in dwelling with loss,,All households
7.838592345,1.1312226,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Burglary in dwelling with loss,,All households
8.563777104,1.25639885,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Burglary in building other than dwelling,,All households
3.7012820260000003,1.016759814,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Burglary in building other than dwelling,,All households
8.450334566,0.6604310489999999,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Burglary in building other than dwelling,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Burglary in building other than dwelling,,All households
7.9284238789999995,0.957665859,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Burglary in building other than dwelling,,All households
8.893612747999999,1.228740872,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Burglary in building other than dwelling,,All households
1.33586943,0.48052576700000005,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
0.691033485,0.349668989,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
1.573258623,0.260807078,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
1.983365874,0.46706437799999995,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
1.338350629,0.408599455,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Attempted burglary in building other than dwelling,,All households
7.227907674,1.126606888,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
3.010248541,0.9558680409999999,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
6.8770759429999995,0.59407345,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
5.945058005,0.8157685509999999,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
7.555262119,1.147548015,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Burglary in building other than dwelling with entry,,All households
14.4789051,2.4170564580000002,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Arson and other criminal damage,,All households
15.92990165,2.676100337,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Arson and other criminal damage,,All households
