V4_2,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,Accommodation type_codelist,Accommodation type,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
15.045311400000001,1.05512112,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Arson and other criminal damage,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Arson and other criminal damage,,All households
12.62122527,1.415188958,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Arson and other criminal damage,,All households
17.94056764,1.738627208,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Arson and other criminal damage,,All households
20.13315416,1.8158254930000002,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Criminal damage to a vehicle,,All households
31.56829258,3.998882582,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Criminal damage to a vehicle,,All households
33.01451725,1.407894072,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Criminal damage to a vehicle,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Criminal damage to a vehicle,,All households
30.74425307,2.1972987369999997,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Criminal damage to a vehicle,,All households
45.17461127,2.794916788,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Criminal damage to a vehicle,,All households
21.40259934,1.92749587,8364,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
60.74153746,7.656969595,2734,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
39.66072598,1.6880688209999999,25345,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
0.0,0.0,67,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
36.39623805,2.596294299,9271,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
61.257223100000004,3.778288375,7710,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Criminal damage to a vehicle,,Vehicle-owning households
18.22744093,1.936262688,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Other household theft,,All households
23.3635014,2.817986738,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Other household theft,,All households
24.10976462,1.180568718,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Other household theft,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Other household theft,,All households
22.05284955,1.682860895,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Other household theft,,All households
30.69884348,2.331153765,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Other household theft,,All households
18.16059904,1.6829740080000002,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Theft from a motor vehicle,,All households
17.10984411,2.054708944,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Theft from a motor vehicle,,All households
24.80724399,1.083128477,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Theft from a motor vehicle,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Theft from a motor vehicle,,All households
27.10144883,1.833330734,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Theft from a motor vehicle,,All households
27.56195249,1.924250442,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Theft from a motor vehicle,,All households
19.30566974,1.7866923680000002,8364,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
33.731108,4.048519767,2734,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
29.84944995,1.302099069,25345,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
0.0,0.0,67,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
32.23684445,2.168967345,9271,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
37.37428227,2.60423926,7710,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Theft from a motor vehicle,,Vehicle-owning households
1.457073305,0.397434057,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Theft of a motor vehicle,,All households
2.191127151,0.655942239,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Theft of a motor vehicle,,All households
2.363408514,0.32000556399999996,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Theft of a motor vehicle,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Theft of a motor vehicle,,All households
2.273431061,0.540129889,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Theft of a motor vehicle,,All households
3.1481466989999998,0.635574199,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Theft of a motor vehicle,,All households
1.5489453819999999,0.42254089100000003,8364,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
4.374156737,1.3077909620000001,2734,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
2.8437840260000002,0.385249658,25345,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.0,0.0,67,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
2.704218654,0.642371216,9271,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
4.268918299,0.86225798,7710,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Theft of a motor vehicle,,Vehicle-owning households
1.871564472,0.7296321020000001,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Theft from a dwelling and meter,,All households
4.725705481,1.3461208530000002,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Theft from a dwelling and meter,,All households
2.435825216,0.36162932,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Theft from a dwelling and meter,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Theft from a dwelling and meter,,All households
2.10245612,0.467609448,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Theft from a dwelling and meter,,All households
3.2060664610000003,0.693874456,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Theft from a dwelling and meter,,All households
69.65923376,3.615892469,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,All household theft,,All households
94.74784476,5.860342445,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,All household theft,,All households
94.53828918,2.3837168269999998,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,All household theft,,All households
13.49539165,13.41150057,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,All household theft,,All households
91.49560054,3.610492005,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,All household theft,,All households
116.66122479999999,4.64406224,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,All household theft,,All households
16.35587645,1.809248775,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Theft from outside dwelling,,All households
18.63779592,2.4665612080000003,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Theft from outside dwelling,,All households
21.67393941,1.119935513,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Theft from outside dwelling,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Theft from outside dwelling,,All households
19.95039343,1.6067042619999998,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Theft from outside dwelling,,All households
27.49277702,2.242192582,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Theft from outside dwelling,,All households
104.271293,5.003898376,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,All household crime,,All households
142.246039,8.06812215,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,All household crime,,All households
142.5981178,3.178020025,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,All household crime,,All households
13.49539165,13.41150057,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,All household crime,,All households
134.86107890000002,4.6880756439999995,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,All household crime,,All households
179.77640369999997,5.963453863,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,All household crime,,All households
34.61205926,3.0606237569999997,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Incidence rate,,Criminal damage  ,,All households
47.49819423,4.827992966,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Incidence rate,,Criminal damage  ,,All households
48.05982864,1.811209459,29876,Quarter,2017 Q1,K04000001,,,House,,Incidence rate,,Criminal damage  ,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Incidence rate,,Criminal damage  ,,All households
43.36547835,2.6558064519999998,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Incidence rate,,Criminal damage  ,,All households
63.1151789,3.3371959419999997,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Incidence rate,,Criminal damage  ,,All households
0.233284832,0.055275799,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.550574363,0.128922343,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.475298646,0.043634212,29876,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.519667337,0.073034911,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
0.61537986,0.08716301800000001,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,Domestic burglary with entry and no loss,,All households
1.0130193859999999,0.11039223,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.702636028,0.114003874,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.961053013,0.058043801,29876,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.870505627,0.09253127800000001,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,Domestic burglary with entry and loss,,All households
1.01325995,0.100469595,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,Domestic burglary with entry and loss,,All households
0.554157746,0.084080714,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,Attempted domestic burglary,,All households
0.9644875190000001,0.137547605,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,Attempted domestic burglary,,All households
0.71427438,0.050978045,29876,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,Attempted domestic burglary,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,Attempted domestic burglary,,All households
0.668346266,0.081676489,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,Attempted domestic burglary,,All households
0.883410675,0.09296624199999999,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,Attempted domestic burglary,,All households
1.246304218,0.12210284699999999,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,Domestic burglary with entry,,All households
1.212474124,0.16923517300000002,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,Domestic burglary with entry,,All households
1.419859234,0.071018832,29876,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,Domestic burglary with entry,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,Domestic burglary with entry,,All households
1.360766013,0.115082153,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,Domestic burglary with entry,,All households
1.612646763,0.130936374,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,Domestic burglary with entry,,All households
1.7672056790000001,0.14988317199999998,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,Domestic burglary,,All households
2.125539245,0.212149349,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,Domestic burglary,,All households
2.10574785,0.086818529,29876,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,Domestic burglary,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,Domestic burglary,,All households
1.9886490769999998,0.13862301900000001,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,Domestic burglary,,All households
2.483663755,0.158790071,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,Domestic burglary,,All households
3.887449629,0.220417795,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,All vehicle crime,,All households
4.036045092,0.283534912,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,All vehicle crime,,All households
5.368875401,0.14165318699999999,29876,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,All vehicle crime,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,All vehicle crime,,All households
5.303964843,0.22279287600000003,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,All vehicle crime,,All households
6.568105055,0.249164797,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,All vehicle crime,,All households
4.132562946,0.23361910000000002,8364,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
7.969071962999999,0.5517480610000001,2734,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
6.453711273,0.16957624100000002,25345,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
0.0,0.0,67,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
6.291634022999999,0.261605546,9271,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
8.906415915,0.33590388299999996,7710,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,All vehicle crime,,Vehicle-owning households
2.216846912,0.159626863,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,All vehicle-related thefts,,All households
2.113747052,0.20933944699999998,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,All vehicle-related thefts,,All households
2.929775243,0.103993711,29876,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,All vehicle-related thefts,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,All vehicle-related thefts,,All households
3.0690460089999996,0.17169691399999998,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,All vehicle-related thefts,,All households
3.33372624,0.18193822,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,All vehicle-related thefts,,All households
2.356624595,0.169508852,8364,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
4.177147627,0.41140933700000004,2734,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
3.525267843,0.124943195,25345,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
0.0,0.0,67,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
3.650592979,0.202774178,9271,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
4.520566006,0.246283048,7710,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,All vehicle-related thefts,,Vehicle-owning households
0.448669992,0.073594219,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.38174741700000003,0.091624131,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.570780727,0.046044872,29876,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.0,0.0,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.529751663,0.07399723,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.705866564,0.08574772800000001,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,Attempted theft of and from vehicles,,All households
0.476959745,0.078226054,8364,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.7620840409999999,0.182703215,2734,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.686794984,0.055415914000000004,25345,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.0,0.0,67,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.6301331729999999,0.08794297400000001,9271,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.957162095,0.116448699,7710,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,Attempted theft of and from vehicles,,Vehicle-owning households
0.560634201,0.08615971300000001,8816,Quarter,2017 Q1,K04000001,,,Detached house,,Prevalence rate,,Bicycle theft,,All households
1.6086603609999999,0.188422161,5285,Quarter,2017 Q1,K04000001,,,Flats/maisonettes,,Prevalence rate,,Bicycle theft,,All households
0.966515205,0.060354766,29876,Quarter,2017 Q1,K04000001,,,House,,Prevalence rate,,Bicycle theft,,All households
1.349539165,1.3411500570000001,81,Quarter,2017 Q1,K04000001,,,Other accommodation,,Prevalence rate,,Bicycle theft,,All households
0.9330108570000001,0.09503642300000001,10877,Quarter,2017 Q1,K04000001,,,Semi-detached house,,Prevalence rate,,Bicycle theft,,All households
1.311045822,0.116949361,10183,Quarter,2017 Q1,K04000001,,,Terraced house,,Prevalence rate,,Bicycle theft,,All households
