V4_1,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,HRP Age_codelist,HRP Age,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Age_codelist,Age,Sex_codelist,Sex
0.975982598,0.379724694,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Domestic burglary with entry and no loss,, ,, 
0.5165111929999999,0.12452651699999999,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Domestic burglary with entry and no loss,, ,, 
0.7324363159999999,0.12459959699999999,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Domestic burglary with entry and no loss,, ,, 
0.487767994,0.08938337199999999,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Domestic burglary with entry and no loss,, ,, 
0.432647334,0.092463696,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Domestic burglary with entry and no loss,, ,, 
0.231394145,0.06819136,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Domestic burglary with entry and no loss,, ,, 
0.34771757799999997,0.095173115,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Domestic burglary with entry and no loss,, ,, 
1.4720428269999999,0.36432962799999996,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Domestic burglary with entry and loss,, ,, 
0.8800506570000001,0.137891942,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Domestic burglary with entry and loss,, ,, 
1.147302392,0.145267066,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Domestic burglary with entry and loss,, ,, 
0.898336103,0.10971702,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Domestic burglary with entry and loss,, ,, 
0.868093991,0.122551459,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Domestic burglary with entry and loss,, ,, 
0.882524394,0.130131769,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Domestic burglary with entry and loss,, ,, 
0.635070655,0.126439456,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Domestic burglary with entry and loss,, ,, 
0.730317133,0.237820549,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Attempted domestic burglary,, ,, 
0.945316268,0.143293594,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Attempted domestic burglary,, ,, 
0.922307931,0.129960989,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Attempted domestic burglary,, ,, 
0.8036352040000001,0.10958913599999999,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Attempted domestic burglary,, ,, 
0.8168929640000001,0.121128054,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Attempted domestic burglary,, ,, 
0.612592163,0.101425146,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Attempted domestic burglary,, ,, 
0.34446440700000003,0.08471621300000001,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Attempted domestic burglary,, ,, 
2.399076946,0.520760625,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Domestic burglary with entry,, ,, 
1.396561849,0.185365657,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Domestic burglary with entry,, ,, 
1.866127219,0.18986260600000002,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Domestic burglary with entry,, ,, 
1.353939616,0.138700805,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Domestic burglary with entry,, ,, 
1.259312556,0.15019696,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Domestic burglary with entry,, ,, 
1.11391854,0.14622918699999998,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Domestic burglary with entry,, ,, 
0.9586953509999999,0.15614831,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Domestic burglary with entry,, ,, 
3.080445601,0.565046237,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Domestic burglary,, ,, 
2.28577981,0.22931942100000002,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Domestic burglary,, ,, 
2.730378237,0.22516898,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Domestic burglary,, ,, 
2.15757482,0.174166563,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Domestic burglary,, ,, 
2.01244013,0.189529513,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Domestic burglary,, ,, 
1.726510702,0.176307603,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Domestic burglary,, ,, 
1.289197267,0.17657378199999998,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Domestic burglary,, ,, 
5.34638036,0.6957572940000001,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All vehicle crime,, ,, 
5.890393743,0.347635123,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All vehicle crime,, ,, 
6.709692866,0.339689289,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All vehicle crime,, ,, 
7.050570474,0.316993118,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All vehicle crime,, ,, 
5.299205317,0.313977891,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All vehicle crime,, ,, 
3.080032216,0.237307205,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All vehicle crime,, ,, 
1.315326668,0.17456196699999998,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All vehicle crime,, ,, 
10.91123957,1.395527172,520,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All vehicle crime,, ,, 
7.897314123999999,0.46072346399999997,3625,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All vehicle crime,, ,, 
8.205138818,0.41247224299999996,5028,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All vehicle crime,, ,, 
8.231331665,0.367601685,6303,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All vehicle crime,, ,, 
6.337759103,0.37204176299999997,5193,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All vehicle crime,, ,, 
3.88864814,0.298929493,4641,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All vehicle crime,, ,, 
2.160477002,0.285445286,2906,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All vehicle crime,, ,, 
2.867124675,0.498187094,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All vehicle-related thefts,, ,, 
3.040114088,0.251161091,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All vehicle-related thefts,, ,, 
3.748770997,0.255140003,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All vehicle-related thefts,, ,, 
3.81865864,0.234578795,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All vehicle-related thefts,, ,, 
3.014760618,0.235259131,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All vehicle-related thefts,, ,, 
1.534051089,0.17029302699999999,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All vehicle-related thefts,, ,, 
0.7787154159999999,0.13890424,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All vehicle-related thefts,, ,, 
5.970192624,1.021959899,520,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All vehicle-related thefts,, ,, 
4.059281335,0.334134194,3625,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All vehicle-related thefts,, ,, 
4.602032255,0.311412653,5028,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All vehicle-related thefts,, ,, 
4.458170569,0.272909138,6303,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All vehicle-related thefts,, ,, 
3.605602238,0.280077599,5193,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All vehicle-related thefts,, ,, 
1.936793025,0.21460932300000002,4641,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All vehicle-related thefts,, ,, 
1.279071419,0.22780912,2906,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All vehicle-related thefts,, ,, 
0.678097307,0.254158816,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.603820922,0.11588686599999999,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.6782364479999999,0.109498653,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.74282473,0.105773146,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.515305794,0.09683663699999999,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.41187828600000004,0.09949905199999999,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.081656093,0.042406002000000005,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
1.411997035,0.527835119,520,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.813072673,0.155848813,3625,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.832610478,0.13419846300000002,5028,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.8672258140000001,0.123474351,6303,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.616296933,0.115640765,5193,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.5200107079999999,0.12544782,4641,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
0.134123421,0.069768834,2906,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Attempted theft of and from vehicles,, ,, 
2.237315802,0.519709859,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Bicycle theft,, ,, 
1.9123284440000001,0.21695009199999998,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Bicycle theft,, ,, 
1.54973555,0.15924995,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Bicycle theft,, ,, 
1.385933558,0.141953819,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Bicycle theft,, ,, 
0.731634461,0.113438107,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Bicycle theft,, ,, 
0.257768653,0.067047207,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Bicycle theft,, ,, 
0.123386947,0.050766384000000005,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Bicycle theft,, ,, 
4.878288455,1.190169096,363,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Bicycle theft,, ,, 
3.3814672960000003,0.400783823,2509,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Bicycle theft,, ,, 
2.18939481,0.23169267699999999,4061,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Bicycle theft,, ,, 
2.088371692,0.222675533,4510,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Bicycle theft,, ,, 
1.5516081590000002,0.244082398,2895,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Bicycle theft,, ,, 
0.661904188,0.191440595,1847,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Bicycle theft,, ,, 
0.818746816,0.36903507799999996,639,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Bicycle theft,, ,, 
0.0,0.0,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,, ,, 
0.10402344300000001,0.079257442,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,, ,, 
0.203869303,0.063474985,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,, ,, 
0.18199255,0.054051830999999995,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,, ,, 
0.224565056,0.065428847,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,, ,, 
0.104326349,0.046910352999999995,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,, ,, 
0.076133958,0.03973972,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Burglary in building other than dwelling with entry and no loss,, ,, 
0.242144407,0.147828924,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,, ,, 
0.30396033899999997,0.081253831,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,, ,, 
0.402389616,0.080547174,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,, ,, 
0.48151606799999996,0.08064033400000001,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,, ,, 
0.397745901,0.08396517099999999,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,, ,, 
0.405396527,0.086991894,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,, ,, 
0.21613178100000002,0.070543775,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Burglary in building other than dwelling with entry and loss,, ,, 
0.975982598,0.379724694,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in dwelling with no loss,, ,, 
0.42586719799999995,0.09723054099999999,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in dwelling with no loss,, ,, 
0.528567012,0.108986002,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in dwelling with no loss,, ,, 
0.305775443,0.071827969,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in dwelling with no loss,, ,, 
0.208082278,0.065850048,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Burglary in dwelling with no loss,, ,, 
0.12706779599999998,0.04981214,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Burglary in dwelling with no loss,, ,, 
0.27158362,0.08642219400000001,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Burglary in dwelling with no loss,, ,, 
0.636441544,0.220471742,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Attempted burglary in dwelling,, ,, 
0.8606832440000001,0.137154057,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Attempted burglary in dwelling,, ,, 
0.8898133,0.127783121,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Attempted burglary in dwelling,, ,, 
0.642372586,0.09932149800000001,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Attempted burglary in dwelling,, ,, 
0.598450956,0.10414366300000001,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Attempted burglary in dwelling,, ,, 
0.49618728,0.09274783800000001,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Attempted burglary in dwelling,, ,, 
0.232497117,0.06687808,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Attempted burglary in dwelling,, ,, 
2.156932539,0.503785114,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Burglary in dwelling with entry,, ,, 
1.001957516,0.14808663,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Burglary in dwelling with entry,, ,, 
1.259868299,0.16050153,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Burglary in dwelling with entry,, ,, 
0.705406201,0.10279146300000001,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Burglary in dwelling with entry,, ,, 
