V4_0,Time_codelist,Time,Geography_codelist,Geography,Transactions_codelist,Transactions,Flow_codelist,Flow
1077,Year,1986,K02000001,,,Direct Transactions,,Acquisition
1935,Year,1987,K02000001,,,Direct Transactions,,Acquisition
2301,Year,1988,K02000001,,,Direct Transactions,,Acquisition
6196,Year,1989,K02000001,,,Direct Transactions,,Acquisition
7006,Year,1990,K02000001,,,Direct Transactions,,Acquisition
3679,Year,1991,K02000001,,,Direct Transactions,,Acquisition
3157,Year,1992,K02000001,,,Direct Transactions,,Acquisition
3874,Year,1993,K02000001,,,Direct Transactions,,Acquisition
3615,Year,1994,K02000001,,,Direct Transactions,,Acquisition
8697,Year,1995,K02000001,,,Direct Transactions,,Acquisition
4555,Year,1996,K02000001,,,Direct Transactions,,Acquisition
8594,Year,1997,K02000001,,,Direct Transactions,,Acquisition
21052,Year,1998,K02000001,,,Direct Transactions,,Acquisition
34888,Year,1999,K02000001,,,Direct Transactions,,Acquisition
56892,Year,2000,K02000001,,,Direct Transactions,,Acquisition
11697,Year,2001,K02000001,,,Direct Transactions,,Acquisition
13729,Year,2002,K02000001,,,Direct Transactions,,Acquisition
2978,Year,2003,K02000001,,,Direct Transactions,,Acquisition
23527,Year,2004,K02000001,,,Direct Transactions,,Acquisition
32193,Year,2005,K02000001,,,Direct Transactions,,Acquisition
53578,Year,2006,K02000001,,,Direct Transactions,,Acquisition
62475,Year,2007,K02000001,,,Direct Transactions,,Acquisition
36101,Year,2008,K02000001,,,Direct Transactions,,Acquisition
21091,Year,2009,K02000001,,,Direct Transactions,,Acquisition
33540,Year,2010,K02000001,,,Direct Transactions,,Acquisition
17112,Year,2011,K02000001,,,Direct Transactions,,Acquisition
11659,Year,2012,K02000001,,,Direct Transactions,,Acquisition
8391,Year,2013,K02000001,,,Direct Transactions,,Acquisition
10404,Year,2014,K02000001,,,Direct Transactions,,Acquisition
29009,Year,2015,K02000001,,,Direct Transactions,,Acquisition
184656,Year,2016,K02000001,,,Direct Transactions,,Acquisition
1198,Year,1987,K02000001,,,Total Value,,Disposal
668,Year,1988,K02000001,,,Total Value,,Disposal
3017,Year,1989,K02000001,,,Total Value,,Disposal
1200,Year,1990,K02000001,,,Total Value,,Disposal
1027,Year,1991,K02000001,,,Total Value,,Disposal
1407,Year,1992,K02000001,,,Total Value,,Disposal
1111,Year,1993,K02000001,,,Total Value,,Disposal
1476,Year,1994,K02000001,,,Total Value,,Disposal
1511,Year,1995,K02000001,,,Total Value,,Disposal
1033,Year,1996,K02000001,,,Total Value,,Disposal
1478,Year,1997,K02000001,,,Total Value,,Disposal
3471,Year,1998,K02000001,,,Total Value,,Disposal
5518,Year,1999,K02000001,,,Total Value,,Disposal
4464,Year,2001,K02000001,,,Total Value,,Disposal
7912,Year,2002,K02000001,,,Total Value,,Disposal
3620,Year,2003,K02000001,,,Total Value,,Disposal
5514,Year,2004,K02000001,,,Total Value,,Disposal
8387,Year,2005,K02000001,,,Total Value,,Disposal
14208,Year,2006,K02000001,,,Total Value,,Disposal
7524,Year,2007,K02000001,,,Total Value,,Disposal
5139,Year,2008,K02000001,,,Total Value,,Disposal
7820,Year,2009,K02000001,,,Total Value,,Disposal
9891,Year,2010,K02000001,,,Total Value,,Disposal
11748,Year,2011,K02000001,,,Total Value,,Disposal
1913,Year,2013,K02000001,,,Total Value,,Disposal
2794,Year,2014,K02000001,,,Total Value,,Disposal
7451,Year,2015,K02000001,,,Total Value,,Disposal
6143,Year,2016,K02000001,,,Total Value,,Disposal
683,Quarter,1987 Q1,K02000001,,,Total Value,,Disposal
267,Quarter,1987 Q2,K02000001,,,Total Value,,Disposal
71,Quarter,1987 Q3,K02000001,,,Total Value,,Disposal
177,Quarter,1987 Q4,K02000001,,,Total Value,,Disposal
139,Quarter,1988 Q1,K02000001,,,Total Value,,Disposal
331,Quarter,1988 Q2,K02000001,,,Total Value,,Disposal
27,Quarter,1988 Q3,K02000001,,,Total Value,,Disposal
171,Quarter,1988 Q4,K02000001,,,Total Value,,Disposal
66,Quarter,1989 Q1,K02000001,,,Total Value,,Disposal
1431,Quarter,1989 Q2,K02000001,,,Total Value,,Disposal
662,Quarter,1989 Q3,K02000001,,,Total Value,,Disposal
858,Quarter,1989 Q4,K02000001,,,Total Value,,Disposal
264,Quarter,1990 Q1,K02000001,,,Total Value,,Disposal
760,Quarter,1990 Q2,K02000001,,,Total Value,,Disposal
127,Quarter,1990 Q3,K02000001,,,Total Value,,Disposal
49,Quarter,1990 Q4,K02000001,,,Total Value,,Disposal
47,Quarter,1991 Q1,K02000001,,,Total Value,,Disposal
318,Quarter,1991 Q2,K02000001,,,Total Value,,Disposal
536,Quarter,1991 Q3,K02000001,,,Total Value,,Disposal
126,Quarter,1991 Q4,K02000001,,,Total Value,,Disposal
556,Quarter,1992 Q1,K02000001,,,Total Value,,Disposal
113,Quarter,1992 Q2,K02000001,,,Total Value,,Disposal
377,Quarter,1992 Q3,K02000001,,,Total Value,,Disposal
361,Quarter,1992 Q4,K02000001,,,Total Value,,Disposal
343,Quarter,1993 Q1,K02000001,,,Total Value,,Disposal
158,Quarter,1993 Q2,K02000001,,,Total Value,,Disposal
272,Quarter,1993 Q3,K02000001,,,Total Value,,Disposal
338,Quarter,1993 Q4,K02000001,,,Total Value,,Disposal
747,Quarter,1994 Q1,K02000001,,,Total Value,,Disposal
289,Quarter,1994 Q2,K02000001,,,Total Value,,Disposal
328,Quarter,1994 Q3,K02000001,,,Total Value,,Disposal
112,Quarter,1994 Q4,K02000001,,,Total Value,,Disposal
84,Quarter,1995 Q1,K02000001,,,Total Value,,Disposal
219,Quarter,1995 Q2,K02000001,,,Total Value,,Disposal
182,Quarter,1995 Q3,K02000001,,,Total Value,,Disposal
1026,Quarter,1995 Q4,K02000001,,,Total Value,,Disposal
2,Quarter,1996 Q1,K02000001,,,Total Value,,Disposal
542,Quarter,1996 Q2,K02000001,,,Total Value,,Disposal
264,Quarter,1996 Q3,K02000001,,,Total Value,,Disposal
225,Quarter,1996 Q4,K02000001,,,Total Value,,Disposal
119,Quarter,1997 Q1,K02000001,,,Total Value,,Disposal
140,Quarter,1997 Q2,K02000001,,,Total Value,,Disposal
358,Quarter,1997 Q3,K02000001,,,Total Value,,Disposal
861,Quarter,1997 Q4,K02000001,,,Total Value,,Disposal
566,Quarter,1998 Q1,K02000001,,,Total Value,,Disposal
1490,Quarter,1998 Q2,K02000001,,,Total Value,,Disposal
1176,Quarter,1998 Q3,K02000001,,,Total Value,,Disposal
239,Quarter,1998 Q4,K02000001,,,Total Value,,Disposal
482,Quarter,1999 Q1,K02000001,,,Total Value,,Disposal
335,Quarter,1999 Q2,K02000001,,,Total Value,,Disposal
236,Quarter,1999 Q3,K02000001,,,Total Value,,Disposal
4465,Quarter,1999 Q4,K02000001,,,Total Value,,Disposal
898,Quarter,2000 Q1,K02000001,,,Total Value,,Disposal
2743,Quarter,2000 Q2,K02000001,,,Total Value,,Disposal
2076,Quarter,2001 Q1,K02000001,,,Total Value,,Disposal
747,Quarter,2001 Q2,K02000001,,,Total Value,,Disposal
557,Quarter,2001 Q3,K02000001,,,Total Value,,Disposal
1084,Quarter,2001 Q4,K02000001,,,Total Value,,Disposal
3524,Quarter,2002 Q1,K02000001,,,Total Value,,Disposal
1645,Quarter,2002 Q2,K02000001,,,Total Value,,Disposal
1770,Quarter,2002 Q3,K02000001,,,Total Value,,Disposal
973,Quarter,2002 Q4,K02000001,,,Total Value,,Disposal
313,Quarter,2003 Q1,K02000001,,,Total Value,,Disposal
1098,Quarter,2003 Q2,K02000001,,,Total Value,,Disposal
1631,Quarter,2003 Q3,K02000001,,,Total Value,,Disposal
578,Quarter,2003 Q4,K02000001,,,Total Value,,Disposal
983,Quarter,2004 Q1,K02000001,,,Total Value,,Disposal
271,Quarter,2004 Q2,K02000001,,,Total Value,,Disposal
3246,Quarter,2004 Q3,K02000001,,,Total Value,,Disposal
1014,Quarter,2004 Q4,K02000001,,,Total Value,,Disposal
3328,Quarter,2005 Q1,K02000001,,,Total Value,,Disposal
544,Quarter,2005 Q2,K02000001,,,Total Value,,Disposal
1639,Quarter,2005 Q3,K02000001,,,Total Value,,Disposal
2876,Quarter,2005 Q4,K02000001,,,Total Value,,Disposal
431,Quarter,2006 Q1,K02000001,,,Total Value,,Disposal
1837,Quarter,2006 Q2,K02000001,,,Total Value,,Disposal
5715,Quarter,2006 Q3,K02000001,,,Total Value,,Disposal
6225,Quarter,2006 Q4,K02000001,,,Total Value,,Disposal
638,Quarter,2007 Q1,K02000001,,,Total Value,,Disposal
5274,Quarter,2007 Q2,K02000001,,,Total Value,,Disposal
903,Quarter,2007 Q3,K02000001,,,Total Value,,Disposal
709,Quarter,2007 Q4,K02000001,,,Total Value,,Disposal
766,Quarter,2008 Q1,K02000001,,,Total Value,,Disposal
2140,Quarter,2008 Q2,K02000001,,,Total Value,,Disposal
568,Quarter,2008 Q3,K02000001,,,Total Value,,Disposal
1665,Quarter,2008 Q4,K02000001,,,Total Value,,Disposal
2157,Quarter,2009 Q1,K02000001,,,Total Value,,Disposal
236,Quarter,2009 Q2,K02000001,,,Total Value,,Disposal
2715,Quarter,2009 Q3,K02000001,,,Total Value,,Disposal
2712,Quarter,2009 Q4,K02000001,,,Total Value,,Disposal
332,Quarter,2010 Q1,K02000001,,,Total Value,,Disposal
1092,Quarter,2010 Q2,K02000001,,,Total Value,,Disposal
3448,Quarter,2010 Q3,K02000001,,,Total Value,,Disposal
5019,Quarter,2010 Q4,K02000001,,,Total Value,,Disposal
925,Quarter,2011 Q1,K02000001,,,Total Value,,Disposal
6102,Quarter,2011 Q2,K02000001,,,Total Value,,Disposal
1887,Quarter,2011 Q3,K02000001,,,Total Value,,Disposal
2834,Quarter,2011 Q4,K02000001,,,Total Value,,Disposal
1150,Quarter,2012 Q4,K02000001,,,Total Value,,Disposal
89,Quarter,2013 Q1,K02000001,,,Total Value,,Disposal
710,Quarter,2013 Q2,K02000001,,,Total Value,,Disposal
623,Quarter,2013 Q3,K02000001,,,Total Value,,Disposal
491,Quarter,2013 Q4,K02000001,,,Total Value,,Disposal
1280,Quarter,2014 Q3,K02000001,,,Total Value,,Disposal
601,Quarter,2014 Q4,K02000001,,,Total Value,,Disposal
802,Quarter,2015 Q1,K02000001,,,Total Value,,Disposal
2402,Quarter,2015 Q2,K02000001,,,Total Value,,Disposal
3502,Quarter,2015 Q3,K02000001,,,Total Value,,Disposal
745,Quarter,2015 Q4,K02000001,,,Total Value,,Disposal
641,Quarter,2016 Q2,K02000001,,,Total Value,,Disposal
3927,Quarter,2016 Q4,K02000001,,,Total Value,,Disposal
3781,Quarter,2017 Q2,K02000001,,,Total Value,,Disposal
898,Year,1987,K02000001,,,In USA,,Disposal
151,Year,1988,K02000001,,,In USA,,Disposal
1802,Year,1989,K02000001,,,In USA,,Disposal
320,Year,1990,K02000001,,,In USA,,Disposal
879,Year,1991,K02000001,,,In USA,,Disposal
206,Year,1992,K02000001,,,In USA,,Disposal
400,Year,1993,K02000001,,,In USA,,Disposal
342,Year,1994,K02000001,,,In USA,,Disposal
801,Year,1995,K02000001,,,In USA,,Disposal
265,Year,1996,K02000001,,,In USA,,Disposal
645,Year,1997,K02000001,,,In USA,,Disposal
1701,Year,1998,K02000001,,,In USA,,Disposal
0,Year,1999,K02000001,,,In USA,,Disposal
754,Year,2000,K02000001,,,In USA,,Disposal
2119,Year,2001,K02000001,,,In USA,,Disposal
4274,Year,2002,K02000001,,,In USA,,Disposal
0,Year,2003,K02000001,,,In USA,,Disposal
3064,Year,2004,K02000001,,,In USA,,Disposal
4736,Year,2005,K02000001,,,In USA,,Disposal
1953,Year,2006,K02000001,,,In USA,,Disposal
3063,Year,2007,K02000001,,,In USA,,Disposal
1359,Year,2008,K02000001,,,In USA,,Disposal
4648,Year,2009,K02000001,,,In USA,,Disposal
1216,Year,2010,K02000001,,,In USA,,Disposal
2993,Year,2011,K02000001,,,In USA,,Disposal
282,Year,1987,K02000001,,,In EU,,Disposal
78,Year,1988,K02000001,,,In EU,,Disposal
845,Year,1989,K02000001,,,In EU,,Disposal
8,Year,1990,K02000001,,,In EU,,Disposal
53,Year,1991,K02000001,,,In EU,,Disposal
601,Year,1992,K02000001,,,In EU,,Disposal
305,Year,1993,K02000001,,,In EU,,Disposal
119,Year,1994,K02000001,,,In EU,,Disposal
253,Year,1995,K02000001,,,In EU,,Disposal
607,Year,1996,K02000001,,,In EU,,Disposal
394,Year,1997,K02000001,,,In EU,,Disposal
1623,Year,1998,K02000001,,,In EU,,Disposal
1433,Year,1999,K02000001,,,In EU,,Disposal
3152,Year,2000,K02000001,,,In EU,,Disposal
1638,Year,2001,K02000001,,,In EU,,Disposal
1933,Year,2002,K02000001,,,In EU,,Disposal
1553,Year,2003,K02000001,,,In EU,,Disposal
1507,Year,2004,K02000001,,,In EU,,Disposal
1873,Year,2005,K02000001,,,In EU,,Disposal
8670,Year,2006,K02000001,,,In EU,,Disposal
2851,Year,2007,K02000001,,,In EU,,Disposal
2628,Year,2008,K02000001,,,In EU,,Disposal
1370,Year,2009,K02000001,,,In EU,,Disposal
6722,Year,2010,K02000001,,,In EU,,Disposal
6539,Year,2011,K02000001,,,In EU,,Disposal
1054,Year,2012,K02000001,,,In EU,,Disposal
862,Year,2013,K02000001,,,In EU,,Disposal
1117,Year,2015,K02000001,,,In EU,,Disposal
3322,Year,2016,K02000001,,,In EU,,Disposal
1552,Year,1986,K02000001,,,Total Value,,Acquisition
2701,Year,1987,K02000001,,,Total Value,,Acquisition
5690,Year,1988,K02000001,,,Total Value,,Acquisition
12130,Year,1989,K02000001,,,Total Value,,Acquisition
10958,Year,1990,K02000001,,,Total Value,,Acquisition
6667,Year,1991,K02000001,,,Total Value,,Acquisition
4139,Year,1992,K02000001,,,Total Value,,Acquisition
5187,Year,1993,K02000001,,,Total Value,,Acquisition
5213,Year,1994,K02000001,,,Total Value,,Acquisition
12817,Year,1995,K02000001,,,Total Value,,Acquisition
9513,Year,1996,K02000001,,,Total Value,,Acquisition
15717,Year,1997,K02000001,,,Total Value,,Acquisition
32413,Year,1998,K02000001,,,Total Value,,Acquisition
60860,Year,1999,K02000001,,,Total Value,,Acquisition
64618,Year,2000,K02000001,,,Total Value,,Acquisition
24382,Year,2001,K02000001,,,Total Value,,Acquisition
16798,Year,2002,K02000001,,,Total Value,,Acquisition
9309,Year,2003,K02000001,,,Total Value,,Acquisition
29928,Year,2004,K02000001,,,Total Value,,Acquisition
50280,Year,2005,K02000001,,,Total Value,,Acquisition
77750,Year,2006,K02000001,,,Total Value,,Acquisition
82121,Year,2007,K02000001,,,Total Value,,Acquisition
52552,Year,2008,K02000001,,,Total Value,,Acquisition
31984,Year,2009,K02000001,,,Total Value,,Acquisition
36643,Year,2010,K02000001,,,Total Value,,Acquisition
32967,Year,2011,K02000001,,,Total Value,,Acquisition
17414,Year,2012,K02000001,,,Total Value,,Acquisition
31839,Year,2013,K02000001,,,Total Value,,Acquisition
15041,Year,2014,K02000001,,,Total Value,,Acquisition
33335,Year,2015,K02000001,,,Total Value,,Acquisition
189968,Year,2016,K02000001,,,Total Value,,Acquisition
507,Quarter,1986 Q1,K02000001,,,Total Value,,Acquisition
314,Quarter,1986 Q2,K02000001,,,Total Value,,Acquisition
264,Quarter,1986 Q3,K02000001,,,Total Value,,Acquisition
467,Quarter,1986 Q4,K02000001,,,Total Value,,Acquisition
469,Quarter,1987 Q1,K02000001,,,Total Value,,Acquisition
211,Quarter,1987 Q2,K02000001,,,Total Value,,Acquisition
739,Quarter,1987 Q3,K02000001,,,Total Value,,Acquisition
1282,Quarter,1987 Q4,K02000001,,,Total Value,,Acquisition
599,Quarter,1988 Q1,K02000001,,,Total Value,,Acquisition
976,Quarter,1988 Q2,K02000001,,,Total Value,,Acquisition
3449,Quarter,1988 Q3,K02000001,,,Total Value,,Acquisition
666,Quarter,1988 Q4,K02000001,,,Total Value,,Acquisition
1453,Quarter,1989 Q1,K02000001,,,Total Value,,Acquisition
2457,Quarter,1989 Q2,K02000001,,,Total Value,,Acquisition
1898,Quarter,1989 Q3,K02000001,,,Total Value,,Acquisition
6322,Quarter,1989 Q4,K02000001,,,Total Value,,Acquisition
5095,Quarter,1990 Q1,K02000001,,,Total Value,,Acquisition
1247,Quarter,1990 Q2,K02000001,,,Total Value,,Acquisition
2702,Quarter,1990 Q3,K02000001,,,Total Value,,Acquisition
1914,Quarter,1990 Q4,K02000001,,,Total Value,,Acquisition
2167,Quarter,1991 Q1,K02000001,,,Total Value,,Acquisition
1952,Quarter,1991 Q2,K02000001,,,Total Value,,Acquisition
1581,Quarter,1991 Q3,K02000001,,,Total Value,,Acquisition
967,Quarter,1991 Q4,K02000001,,,Total Value,,Acquisition
889,Quarter,1992 Q1,K02000001,,,Total Value,,Acquisition
642,Quarter,1992 Q2,K02000001,,,Total Value,,Acquisition
1166,Quarter,1992 Q3,K02000001,,,Total Value,,Acquisition
1442,Quarter,1992 Q4,K02000001,,,Total Value,,Acquisition
1082,Quarter,1993 Q1,K02000001,,,Total Value,,Acquisition
1613,Quarter,1993 Q2,K02000001,,,Total Value,,Acquisition
1441,Quarter,1993 Q3,K02000001,,,Total Value,,Acquisition
1051,Quarter,1993 Q4,K02000001,,,Total Value,,Acquisition
1953,Quarter,1994 Q1,K02000001,,,Total Value,,Acquisition
651,Quarter,1994 Q2,K02000001,,,Total Value,,Acquisition
1176,Quarter,1994 Q3,K02000001,,,Total Value,,Acquisition
1433,Quarter,1994 Q4,K02000001,,,Total Value,,Acquisition
2423,Quarter,1995 Q1,K02000001,,,Total Value,,Acquisition
1326,Quarter,1995 Q2,K02000001,,,Total Value,,Acquisition
3469,Quarter,1995 Q3,K02000001,,,Total Value,,Acquisition
5599,Quarter,1995 Q4,K02000001,,,Total Value,,Acquisition
1724,Quarter,1996 Q1,K02000001,,,Total Value,,Acquisition
5492,Quarter,1996 Q2,K02000001,,,Total Value,,Acquisition
1020,Quarter,1996 Q3,K02000001,,,Total Value,,Acquisition
1277,Quarter,1996 Q4,K02000001,,,Total Value,,Acquisition
6350,Quarter,1997 Q1,K02000001,,,Total Value,,Acquisition
3201,Quarter,1997 Q2,K02000001,,,Total Value,,Acquisition
2378,Quarter,1997 Q3,K02000001,,,Total Value,,Acquisition
3788,Quarter,1997 Q4,K02000001,,,Total Value,,Acquisition
8976,Quarter,1998 Q1,K02000001,,,Total Value,,Acquisition
9488,Quarter,1998 Q2,K02000001,,,Total Value,,Acquisition
9458,Quarter,1998 Q3,K02000001,,,Total Value,,Acquisition
4491,Quarter,1998 Q4,K02000001,,,Total Value,,Acquisition
8179,Quarter,1999 Q1,K02000001,,,Total Value,,Acquisition
7774,Quarter,1999 Q2,K02000001,,,Total Value,,Acquisition
10744,Quarter,1999 Q3,K02000001,,,Total Value,,Acquisition
34163,Quarter,1999 Q4,K02000001,,,Total Value,,Acquisition
4920,Quarter,2000 Q1,K02000001,,,Total Value,,Acquisition
14097,Quarter,2000 Q2,K02000001,,,Total Value,,Acquisition
38192,Quarter,2000 Q3,K02000001,,,Total Value,,Acquisition
7409,Quarter,2000 Q4,K02000001,,,Total Value,,Acquisition
9373,Quarter,2001 Q1,K02000001,,,Total Value,,Acquisition
6948,Quarter,2001 Q2,K02000001,,,Total Value,,Acquisition
4148,Quarter,2001 Q3,K02000001,,,Total Value,,Acquisition
3913,Quarter,2001 Q4,K02000001,,,Total Value,,Acquisition
2820,Quarter,2002 Q1,K02000001,,,Total Value,,Acquisition
4771,Quarter,2002 Q2,K02000001,,,Total Value,,Acquisition
8529,Quarter,2002 Q3,K02000001,,,Total Value,,Acquisition
678,Quarter,2002 Q4,K02000001,,,Total Value,,Acquisition
769,Quarter,2003 Q1,K02000001,,,Total Value,,Acquisition
2298,Quarter,2003 Q2,K02000001,,,Total Value,,Acquisition
2798,Quarter,2003 Q3,K02000001,,,Total Value,,Acquisition
3444,Quarter,2003 Q4,K02000001,,,Total Value,,Acquisition
2598,Quarter,2004 Q1,K02000001,,,Total Value,,Acquisition
9410,Quarter,2004 Q2,K02000001,,,Total Value,,Acquisition
5666,Quarter,2004 Q3,K02000001,,,Total Value,,Acquisition
12254,Quarter,2004 Q4,K02000001,,,Total Value,,Acquisition
11912,Quarter,2005 Q1,K02000001,,,Total Value,,Acquisition
9019,Quarter,2005 Q2,K02000001,,,Total Value,,Acquisition
13854,Quarter,2005 Q3,K02000001,,,Total Value,,Acquisition
15495,Quarter,2005 Q4,K02000001,,,Total Value,,Acquisition
24192,Quarter,2006 Q1,K02000001,,,Total Value,,Acquisition
18530,Quarter,2006 Q2,K02000001,,,Total Value,,Acquisition
19317,Quarter,2006 Q3,K02000001,,,Total Value,,Acquisition
15711,Quarter,2006 Q4,K02000001,,,Total Value,,Acquisition
6394,Quarter,2007 Q1,K02000001,,,Total Value,,Acquisition
51511,Quarter,2007 Q2,K02000001,,,Total Value,,Acquisition
15044,Quarter,2007 Q3,K02000001,,,Total Value,,Acquisition
9172,Quarter,2007 Q4,K02000001,,,Total Value,,Acquisition
21086,Quarter,2008 Q1,K02000001,,,Total Value,,Acquisition
19964,Quarter,2008 Q2,K02000001,,,Total Value,,Acquisition
3228,Quarter,2008 Q3,K02000001,,,Total Value,,Acquisition
8274,Quarter,2008 Q4,K02000001,,,Total Value,,Acquisition
12354,Quarter,2009 Q1,K02000001,,,Total Value,,Acquisition
645,Quarter,2009 Q2,K02000001,,,Total Value,,Acquisition
3934,Quarter,2009 Q3,K02000001,,,Total Value,,Acquisition
15051,Quarter,2009 Q4,K02000001,,,Total Value,,Acquisition
14371,Quarter,2010 Q1,K02000001,,,Total Value,,Acquisition
2841,Quarter,2010 Q2,K02000001,,,Total Value,,Acquisition
12405,Quarter,2010 Q3,K02000001,,,Total Value,,Acquisition
7026,Quarter,2010 Q4,K02000001,,,Total Value,,Acquisition
5765,Quarter,2011 Q1,K02000001,,,Total Value,,Acquisition
9712,Quarter,2011 Q2,K02000001,,,Total Value,,Acquisition
5108,Quarter,2011 Q3,K02000001,,,Total Value,,Acquisition
12382,Quarter,2011 Q4,K02000001,,,Total Value,,Acquisition
4235,Quarter,2012 Q1,K02000001,,,Total Value,,Acquisition
2514,Quarter,2012 Q2,K02000001,,,Total Value,,Acquisition
8778,Quarter,2012 Q3,K02000001,,,Total Value,,Acquisition
1887,Quarter,2012 Q4,K02000001,,,Total Value,,Acquisition
3528,Quarter,2013 Q1,K02000001,,,Total Value,,Acquisition
23506,Quarter,2013 Q2,K02000001,,,Total Value,,Acquisition
2783,Quarter,2013 Q3,K02000001,,,Total Value,,Acquisition
2022,Quarter,2013 Q4,K02000001,,,Total Value,,Acquisition
5569,Quarter,2014 Q1,K02000001,,,Total Value,,Acquisition
1864,Quarter,2014 Q2,K02000001,,,Total Value,,Acquisition
3668,Quarter,2014 Q3,K02000001,,,Total Value,,Acquisition
3940,Quarter,2014 Q4,K02000001,,,Total Value,,Acquisition
6047,Quarter,2015 Q1,K02000001,,,Total Value,,Acquisition
9797,Quarter,2015 Q2,K02000001,,,Total Value,,Acquisition
8315,Quarter,2015 Q3,K02000001,,,Total Value,,Acquisition
9176,Quarter,2015 Q4,K02000001,,,Total Value,,Acquisition
50428,Quarter,2016 Q1,K02000001,,,Total Value,,Acquisition
22701,Quarter,2016 Q2,K02000001,,,Total Value,,Acquisition
31655,Quarter,2016 Q3,K02000001,,,Total Value,,Acquisition
85184,Quarter,2016 Q4,K02000001,,,Total Value,,Acquisition
9494,Quarter,2017 Q1,K02000001,,,Total Value,,Acquisition
2906,Quarter,2017 Q2,K02000001,,,Total Value,,Acquisition
265,Year,1986,K02000001,,,In USA,,Acquisition
225,Year,1987,K02000001,,,In USA,,Acquisition
872,Year,1988,K02000001,,,In USA,,Acquisition
5475,Year,1989,K02000001,,,In USA,,Acquisition
1785,Year,1990,K02000001,,,In USA,,Acquisition
1782,Year,1991,K02000001,,,In USA,,Acquisition
1591,Year,1992,K02000001,,,In USA,,Acquisition
2764,Year,1993,K02000001,,,In USA,,Acquisition
2115,Year,1994,K02000001,,,In USA,,Acquisition
4793,Year,1995,K02000001,,,In USA,,Acquisition
5824,Year,1996,K02000001,,,In USA,,Acquisition
