V4_0,Time_codelist,Time,Geography_codelist,Geography,Transactions_codelist,Transactions,Flow_codelist,Flow
9823,Year,1997,K02000001,,,In USA,,Acquisition
21898,Year,1998,K02000001,,,In USA,,Acquisition
22597,Year,1999,K02000001,,,In USA,,Acquisition
18844,Year,2000,K02000001,,,In USA,,Acquisition
7061,Year,2001,K02000001,,,In USA,,Acquisition
4192,Year,2002,K02000001,,,In USA,,Acquisition
5803,Year,2003,K02000001,,,In USA,,Acquisition
11809,Year,2004,K02000001,,,In USA,,Acquisition
11741,Year,2005,K02000001,,,In USA,,Acquisition
7606,Year,2006,K02000001,,,In USA,,Acquisition
14270,Year,2007,K02000001,,,In USA,,Acquisition
8269,Year,2008,K02000001,,,In USA,,Acquisition
11594,Year,2009,K02000001,,,In USA,,Acquisition
19124,Year,2010,K02000001,,,In USA,,Acquisition
21489,Year,2011,K02000001,,,In USA,,Acquisition
6217,Year,2012,K02000001,,,In USA,,Acquisition
3408,Year,2013,K02000001,,,In USA,,Acquisition
6318,Year,2014,K02000001,,,In USA,,Acquisition
11083,Year,2015,K02000001,,,In USA,,Acquisition
30313,Year,2016,K02000001,,,In USA,,Acquisition
1097,Year,1986,K02000001,,,In EU,,Acquisition
979,Year,1987,K02000001,,,In EU,,Acquisition
1158,Year,1988,K02000001,,,In EU,,Acquisition
3831,Year,1989,K02000001,,,In EU,,Acquisition
3409,Year,1990,K02000001,,,In EU,,Acquisition
1749,Year,1991,K02000001,,,In EU,,Acquisition
1603,Year,1992,K02000001,,,In EU,,Acquisition
941,Year,1993,K02000001,,,In EU,,Acquisition
2312,Year,1994,K02000001,,,In EU,,Acquisition
6697,Year,1995,K02000001,,,In EU,,Acquisition
1890,Year,1996,K02000001,,,In EU,,Acquisition
4084,Year,1997,K02000001,,,In EU,,Acquisition
5559,Year,1998,K02000001,,,In EU,,Acquisition
36875,Year,1999,K02000001,,,In EU,,Acquisition
41554,Year,2000,K02000001,,,In EU,,Acquisition
15820,Year,2001,K02000001,,,In EU,,Acquisition
11628,Year,2002,K02000001,,,In EU,,Acquisition
920,Year,2003,K02000001,,,In EU,,Acquisition
13936,Year,2004,K02000001,,,In EU,,Acquisition
23907,Year,2005,K02000001,,,In EU,,Acquisition
42412,Year,2006,K02000001,,,In EU,,Acquisition
27489,Year,2007,K02000001,,,In EU,,Acquisition
17918,Year,2008,K02000001,,,In EU,,Acquisition
15277,Year,2009,K02000001,,,In EU,,Acquisition
3856,Year,2010,K02000001,,,In EU,,Acquisition
6238,Year,2011,K02000001,,,In EU,,Acquisition
3533,Year,2012,K02000001,,,In EU,,Acquisition
4681,Year,2014,K02000001,,,In EU,,Acquisition
5816,Year,2015,K02000001,,,In EU,,Acquisition
125172,Year,2016,K02000001,,,In EU,,Acquisition
2544,Year,1987,K02000001,,,Indirect Funded Locally,,Disposal
1406,Year,1988,K02000001,,,Indirect Funded Locally,,Disposal
649,Year,1989,K02000001,,,Indirect Funded Locally,,Disposal
3008,Year,1990,K02000001,,,Indirect Funded Locally,,Disposal
410,Year,1991,K02000001,,,Indirect Funded Locally,,Disposal
745,Year,1992,K02000001,,,Indirect Funded Locally,,Disposal
1264,Year,1993,K02000001,,,Indirect Funded Locally,,Disposal
1277,Year,1994,K02000001,,,Indirect Funded Locally,,Disposal
1432,Year,1995,K02000001,,,Indirect Funded Locally,,Disposal
1276,Year,1996,K02000001,,,Indirect Funded Locally,,Disposal
2367,Year,1997,K02000001,,,Indirect Funded Locally,,Disposal
4800,Year,1998,K02000001,,,Indirect Funded Locally,,Disposal
3315,Year,1999,K02000001,,,Indirect Funded Locally,,Disposal
8769,Year,2000,K02000001,,,Indirect Funded Locally,,Disposal
5037,Year,2001,K02000001,,,Indirect Funded Locally,,Disposal
1167,Year,2002,K02000001,,,Indirect Funded Locally,,Disposal
459,Year,2003,K02000001,,,Indirect Funded Locally,,Disposal
1260,Year,2004,K02000001,,,Indirect Funded Locally,,Disposal
5215,Year,2005,K02000001,,,Indirect Funded Locally,,Disposal
1752,Year,2006,K02000001,,,Indirect Funded Locally,,Disposal
1178,Year,2007,K02000001,,,Indirect Funded Locally,,Disposal
3657,Year,2008,K02000001,,,Indirect Funded Locally,,Disposal
2917,Year,2010,K02000001,,,Indirect Funded Locally,,Disposal
980,Year,2011,K02000001,,,Indirect Funded Locally,,Disposal
355,Year,2014,K02000001,,,Indirect Funded Locally,,Disposal
1222,Year,2015,K02000001,,,Indirect Funded Locally,,Disposal
160,Year,1987,K02000001,,,Indirect Funded In UK,,Disposal
99,Year,1988,K02000001,,,Indirect Funded In UK,,Disposal
30,Year,1989,K02000001,,,Indirect Funded In UK,,Disposal
5,Year,1990,K02000001,,,Indirect Funded In UK,,Disposal
50,Year,1991,K02000001,,,Indirect Funded In UK,,Disposal
33,Year,1992,K02000001,,,Indirect Funded In UK,,Disposal
7,Year,1993,K02000001,,,Indirect Funded In UK,,Disposal
522,Year,1994,K02000001,,,Indirect Funded In UK,,Disposal
366,Year,1995,K02000001,,,Indirect Funded In UK,,Disposal
1034,Year,1996,K02000001,,,Indirect Funded In UK,,Disposal
1274,Year,1997,K02000001,,,Indirect Funded In UK,,Disposal
1609,Year,1998,K02000001,,,Indirect Funded In UK,,Disposal
1250,Year,1999,K02000001,,,Indirect Funded In UK,,Disposal
1860,Year,2006,K02000001,,,Indirect Funded In UK,,Disposal
1393,Year,2007,K02000001,,,Indirect Funded In UK,,Disposal
1021,Year,2008,K02000001,,,Indirect Funded In UK,,Disposal
71,Year,2010,K02000001,,,Indirect Funded In UK,,Disposal
598,Year,2011,K02000001,,,Indirect Funded In UK,,Disposal
323,Year,2014,K02000001,,,Indirect Funded In UK,,Disposal
0,Year,2015,K02000001,,,Indirect Funded In UK,,Disposal
2,Year,1986,K02000001,,,Indirect Funded Locally,,Disposal
139,Year,1987,K02000001,,,Indirect Funded Locally,,Disposal
181,Year,1988,K02000001,,,Indirect Funded Locally,,Disposal
339,Year,1989,K02000001,,,Indirect Funded Locally,,Disposal
75,Year,1990,K02000001,,,Indirect Funded Locally,,Disposal
539,Year,1991,K02000001,,,Indirect Funded Locally,,Disposal
548,Year,1992,K02000001,,,Indirect Funded Locally,,Disposal
295,Year,1993,K02000001,,,Indirect Funded Locally,,Disposal
692,Year,1994,K02000001,,,Indirect Funded Locally,,Disposal
238,Year,1995,K02000001,,,Indirect Funded Locally,,Disposal
19,Year,1996,K02000001,,,Indirect Funded Locally,,Disposal
740,Year,1997,K02000001,,,Indirect Funded Locally,,Disposal
184,Year,1998,K02000001,,,Indirect Funded Locally,,Disposal
963,Year,1999,K02000001,,,Indirect Funded Locally,,Disposal
443,Year,2000,K02000001,,,Indirect Funded Locally,,Disposal
2432,Year,2001,K02000001,,,Indirect Funded Locally,,Disposal
3610,Year,2002,K02000001,,,Indirect Funded Locally,,Disposal
2235,Year,2003,K02000001,,,Indirect Funded Locally,,Disposal
1581,Year,2004,K02000001,,,Indirect Funded Locally,,Disposal
2240,Year,2005,K02000001,,,Indirect Funded Locally,,Disposal
6039,Year,2006,K02000001,,,Indirect Funded Locally,,Disposal
3260,Year,2007,K02000001,,,Indirect Funded Locally,,Disposal
2972,Year,2008,K02000001,,,Indirect Funded Locally,,Disposal
1248,Year,2009,K02000001,,,Indirect Funded Locally,,Disposal
4002,Year,2010,K02000001,,,Indirect Funded Locally,,Disposal
1969,Year,2011,K02000001,,,Indirect Funded Locally,,Disposal
96,Year,2012,K02000001,,,Indirect Funded Locally,,Disposal
86,Year,1986,K02000001,,,Indirect By Overseas Parent,,Disposal
0,Year,1987,K02000001,,,Indirect By Overseas Parent,,Disposal
0,Year,1988,K02000001,,,Indirect By Overseas Parent,,Disposal
0,Year,1989,K02000001,,,Indirect By Overseas Parent,,Disposal
8,Year,1990,K02000001,,,Indirect By Overseas Parent,,Disposal
0,Year,1991,K02000001,,,Indirect By Overseas Parent,,Disposal
0,Year,1992,K02000001,,,Indirect By Overseas Parent,,Disposal
126,Year,1993,K02000001,,,Indirect By Overseas Parent,,Disposal
105,Year,1994,K02000001,,,Indirect By Overseas Parent,,Disposal
0,Year,1995,K02000001,,,Indirect By Overseas Parent,,Disposal
53,Year,1996,K02000001,,,Indirect By Overseas Parent,,Disposal
156,Year,1997,K02000001,,,Indirect By Overseas Parent,,Disposal
101,Year,1998,K02000001,,,Indirect By Overseas Parent,,Disposal
232,Year,1999,K02000001,,,Indirect By Overseas Parent,,Disposal
471,Year,2000,K02000001,,,Indirect By Overseas Parent,,Disposal
504,Year,2001,K02000001,,,Indirect By Overseas Parent,,Disposal
85,Year,2002,K02000001,,,Indirect By Overseas Parent,,Disposal
391,Year,2003,K02000001,,,Indirect By Overseas Parent,,Disposal
369,Year,2004,K02000001,,,Indirect By Overseas Parent,,Disposal
1488,Year,2005,K02000001,,,Indirect By Overseas Parent,,Disposal
1923,Year,2006,K02000001,,,Indirect By Overseas Parent,,Disposal
226,Year,2007,K02000001,,,Indirect By Overseas Parent,,Disposal
682,Year,2008,K02000001,,,Indirect By Overseas Parent,,Disposal
0,Year,2009,K02000001,,,Indirect By Overseas Parent,,Disposal
928,Year,2010,K02000001,,,Indirect By Overseas Parent,,Disposal
1190,Year,2011,K02000001,,,Indirect By Overseas Parent,,Disposal
448,Year,1986,K02000001,,,Direct Transactions,,Disposal
1059,Year,1987,K02000001,,,Direct Transactions,,Disposal
488,Year,1988,K02000001,,,Direct Transactions,,Disposal
2678,Year,1989,K02000001,,,Direct Transactions,,Disposal
1118,Year,1990,K02000001,,,Direct Transactions,,Disposal
488,Year,1991,K02000001,,,Direct Transactions,,Disposal
859,Year,1992,K02000001,,,Direct Transactions,,Disposal
689,Year,1993,K02000001,,,Direct Transactions,,Disposal
679,Year,1994,K02000001,,,Direct Transactions,,Disposal
1273,Year,1995,K02000001,,,Direct Transactions,,Disposal
961,Year,1996,K02000001,,,Direct Transactions,,Disposal
582,Year,1997,K02000001,,,Direct Transactions,,Disposal
3186,Year,1998,K02000001,,,Direct Transactions,,Disposal
4323,Year,1999,K02000001,,,Direct Transactions,,Disposal
3985,Year,2000,K02000001,,,Direct Transactions,,Disposal
1528,Year,2001,K02000001,,,Direct Transactions,,Disposal
4217,Year,2002,K02000001,,,Direct Transactions,,Disposal
994,Year,2003,K02000001,,,Direct Transactions,,Disposal
3564,Year,2004,K02000001,,,Direct Transactions,,Disposal
4659,Year,2005,K02000001,,,Direct Transactions,,Disposal
6246,Year,2006,K02000001,,,Direct Transactions,,Disposal
4038,Year,2007,K02000001,,,Direct Transactions,,Disposal
1485,Year,2008,K02000001,,,Direct Transactions,,Disposal
6572,Year,2009,K02000001,,,Direct Transactions,,Disposal
4961,Year,2010,K02000001,,,Direct Transactions,,Disposal
8589,Year,2011,K02000001,,,Direct Transactions,,Disposal
5821,Year,2012,K02000001,,,Direct Transactions,,Disposal
1541,Year,2013,K02000001,,,Direct Transactions,,Disposal
2415,Year,2014,K02000001,,,Direct Transactions,,Disposal
7006,Year,2015,K02000001,,,Direct Transactions,,Disposal
6095,Year,2016,K02000001,,,Direct Transactions,,Disposal
359,Year,1986,K02000001,,,Indirect Funded Locally,,Acquisition
335,Year,1987,K02000001,,,Indirect Funded Locally,,Acquisition
3049,Year,1988,K02000001,,,Indirect Funded Locally,,Acquisition
1327,Year,1989,K02000001,,,Indirect Funded Locally,,Acquisition
1029,Year,1990,K02000001,,,Indirect Funded Locally,,Acquisition
2400,Year,1991,K02000001,,,Indirect Funded Locally,,Acquisition
762,Year,1992,K02000001,,,Indirect Funded Locally,,Acquisition
1087,Year,1993,K02000001,,,Indirect Funded Locally,,Acquisition
715,Year,1994,K02000001,,,Indirect Funded Locally,,Acquisition
1655,Year,1995,K02000001,,,Indirect Funded Locally,,Acquisition
3138,Year,1996,K02000001,,,Indirect Funded Locally,,Acquisition
4093,Year,1997,K02000001,,,Indirect Funded Locally,,Acquisition
5368,Year,1998,K02000001,,,Indirect Funded Locally,,Acquisition
6023,Year,1999,K02000001,,,Indirect Funded Locally,,Acquisition
3503,Year,2000,K02000001,,,Indirect Funded Locally,,Acquisition
4888,Year,2001,K02000001,,,Indirect Funded Locally,,Acquisition
890,Year,2002,K02000001,,,Indirect Funded Locally,,Acquisition
3298,Year,2003,K02000001,,,Indirect Funded Locally,,Acquisition
3504,Year,2004,K02000001,,,Indirect Funded Locally,,Acquisition
6708,Year,2005,K02000001,,,Indirect Funded Locally,,Acquisition
18049,Year,2006,K02000001,,,Indirect Funded Locally,,Acquisition
12705,Year,2007,K02000001,,,Indirect Funded Locally,,Acquisition
7712,Year,2008,K02000001,,,Indirect Funded Locally,,Acquisition
1416,Year,2010,K02000001,,,Indirect Funded Locally,,Acquisition
3257,Year,2011,K02000001,,,Indirect Funded Locally,,Acquisition
1538,Year,2012,K02000001,,,Indirect Funded Locally,,Acquisition
1934,Year,2014,K02000001,,,Indirect Funded Locally,,Acquisition
3620,Year,2015,K02000001,,,Indirect Funded Locally,,Acquisition
2817,Year,2016,K02000001,,,Indirect Funded Locally,,Acquisition
119,Year,1986,K02000001,,,Indirect By Overseas Parent,,Acquisition
433,Year,1987,K02000001,,,Indirect By Overseas Parent,,Acquisition
341,Year,1988,K02000001,,,Indirect By Overseas Parent,,Acquisition
4608,Year,1989,K02000001,,,Indirect By Overseas Parent,,Acquisition
2925,Year,1990,K02000001,,,Indirect By Overseas Parent,,Acquisition
589,Year,1991,K02000001,,,Indirect By Overseas Parent,,Acquisition
220,Year,1992,K02000001,,,Indirect By Overseas Parent,,Acquisition
225,Year,1993,K02000001,,,Indirect By Overseas Parent,,Acquisition
883,Year,1994,K02000001,,,Indirect By Overseas Parent,,Acquisition
2465,Year,1995,K02000001,,,Indirect By Overseas Parent,,Acquisition
1820,Year,1996,K02000001,,,Indirect By Overseas Parent,,Acquisition
3030,Year,1997,K02000001,,,Indirect By Overseas Parent,,Acquisition
5991,Year,1998,K02000001,,,Indirect By Overseas Parent,,Acquisition
19949,Year,1999,K02000001,,,Indirect By Overseas Parent,,Acquisition
4223,Year,2000,K02000001,,,Indirect By Overseas Parent,,Acquisition
7797,Year,2001,K02000001,,,Indirect By Overseas Parent,,Acquisition
2179,Year,2002,K02000001,,,Indirect By Overseas Parent,,Acquisition
3033,Year,2003,K02000001,,,Indirect By Overseas Parent,,Acquisition
2897,Year,2004,K02000001,,,Indirect By Overseas Parent,,Acquisition
11379,Year,2005,K02000001,,,Indirect By Overseas Parent,,Acquisition
6123,Year,2006,K02000001,,,Indirect By Overseas Parent,,Acquisition
6941,Year,2007,K02000001,,,Indirect By Overseas Parent,,Acquisition
8739,Year,2008,K02000001,,,Indirect By Overseas Parent,,Acquisition
1687,Year,2010,K02000001,,,Indirect By Overseas Parent,,Acquisition
12598,Year,2011,K02000001,,,Indirect By Overseas Parent,,Acquisition
4217,Year,2012,K02000001,,,Indirect By Overseas Parent,,Acquisition
2702,Year,2014,K02000001,,,Indirect By Overseas Parent,,Acquisition
707,Year,2015,K02000001,,,Indirect By Overseas Parent,,Acquisition
2495,Year,2016,K02000001,,,Indirect By Overseas Parent,,Acquisition
9141,Year,1987,K02000001,,,In USA,,Acquisition
13729,Year,1988,K02000001,,,In USA,,Acquisition
17544,Year,1989,K02000001,,,In USA,,Acquisition
7169,Year,1990,K02000001,,,In USA,,Acquisition
4043,Year,1991,K02000001,,,In USA,,Acquisition
2139,Year,1992,K02000001,,,In USA,,Acquisition
4683,Year,1993,K02000001,,,In USA,,Acquisition
8366,Year,1994,K02000001,,,In USA,,Acquisition
6979,Year,1995,K02000001,,,In USA,,Acquisition
6754,Year,1996,K02000001,,,In USA,,Acquisition
8928,Year,1997,K02000001,,,In USA,,Acquisition
45273,Year,1998,K02000001,,,In USA,,Acquisition
68939,Year,1999,K02000001,,,In USA,,Acquisition
39567,Year,2000,K02000001,,,In USA,,Acquisition
9496,Year,2001,K02000001,,,In USA,,Acquisition
9804,Year,2002,K02000001,,,In USA,,Acquisition
12903,Year,2003,K02000001,,,In USA,,Acquisition
10757,Year,2004,K02000001,,,In USA,,Acquisition
15683,Year,2005,K02000001,,,In USA,,Acquisition
7348,Year,2006,K02000001,,,In USA,,Acquisition
21676,Year,2007,K02000001,,,In USA,,Acquisition
7244,Year,2008,K02000001,,,In USA,,Acquisition
3250,Year,2009,K02000001,,,In USA,,Acquisition
6223,Year,2010,K02000001,,,In USA,,Acquisition
9342,Year,2011,K02000001,,,In USA,,Acquisition
5384,Year,2012,K02000001,,,In USA,,Acquisition
600,Year,2013,K02000001,,,In USA,,Acquisition
4987,Year,2014,K02000001,,,In USA,,Acquisition
6136,Year,2015,K02000001,,,In USA,,Acquisition
12542,Year,2016,K02000001,,,In USA,,Acquisition
1615,Year,1987,K02000001,,,In EU,,Acquisition
1758,Year,1988,K02000001,,,In EU,,Acquisition
2730,Year,1989,K02000001,,,In EU,,Acquisition
3943,Year,1990,K02000001,,,In EU,,Acquisition
3839,Year,1991,K02000001,,,In EU,,Acquisition
2994,Year,1992,K02000001,,,In EU,,Acquisition
2978,Year,1993,K02000001,,,In EU,,Acquisition
5012,Year,1994,K02000001,,,In EU,,Acquisition
2927,Year,1995,K02000001,,,In EU,,Acquisition
3100,Year,1996,K02000001,,,In EU,,Acquisition
6564,Year,1997,K02000001,,,In EU,,Acquisition
5642,Year,1998,K02000001,,,In EU,,Acquisition
35016,Year,1999,K02000001,,,In EU,,Acquisition
125868,Year,2000,K02000001,,,In EU,,Acquisition
18340,Year,2001,K02000001,,,In EU,,Acquisition
10297,Year,2002,K02000001,,,In EU,,Acquisition
4630,Year,2003,K02000001,,,In EU,,Acquisition
3466,Year,2004,K02000001,,,In EU,,Acquisition
5056,Year,2005,K02000001,,,In EU,,Acquisition
12966,Year,2006,K02000001,,,In EU,,Acquisition
7397,Year,2007,K02000001,,,In EU,,Acquisition
13613,Year,2008,K02000001,,,In EU,,Acquisition
1800,Year,2009,K02000001,,,In EU,,Acquisition
2979,Year,2010,K02000001,,,In EU,,Acquisition
20666,Year,2011,K02000001,,,In EU,,Acquisition
7932,Year,2012,K02000001,,,In EU,,Acquisition
6216,Year,2013,K02000001,,,In EU,,Acquisition
11404,Year,2014,K02000001,,,In EU,,Acquisition
7712,Year,2015,K02000001,,,In EU,,Acquisition
2112,Year,2016,K02000001,,,In EU,,Acquisition
1257,Year,1987,K02000001,,,Direct Transactions,,Disposal
2375,Year,1988,K02000001,,,Direct Transactions,,Disposal
2980,Year,1989,K02000001,,,Direct Transactions,,Disposal
3162,Year,1990,K02000001,,,Direct Transactions,,Disposal
1297,Year,1991,K02000001,,,Direct Transactions,,Disposal
2758,Year,1992,K02000001,,,Direct Transactions,,Disposal
3509,Year,1993,K02000001,,,Direct Transactions,,Disposal
3934,Year,1994,K02000001,,,Direct Transactions,,Disposal
4191,Year,1995,K02000001,,,Direct Transactions,,Disposal
5497,Year,1996,K02000001,,,Direct Transactions,,Disposal
3707,Year,1997,K02000001,,,Direct Transactions,,Disposal
6405,Year,1998,K02000001,,,Direct Transactions,,Disposal
8021,Year,1999,K02000001,,,Direct Transactions,,Disposal
14741,Year,2000,K02000001,,,Direct Transactions,,Disposal
22875,Year,2001,K02000001,,,Direct Transactions,,Disposal
5709,Year,2002,K02000001,,,Direct Transactions,,Disposal
6920,Year,2003,K02000001,,,Direct Transactions,,Disposal
3294,Year,2004,K02000001,,,Direct Transactions,,Disposal
6530,Year,2005,K02000001,,,Direct Transactions,,Disposal
17602,Year,2006,K02000001,,,Direct Transactions,,Disposal
7650,Year,2007,K02000001,,,Direct Transactions,,Disposal
7384,Year,2008,K02000001,,,Direct Transactions,,Disposal
4198,Year,2009,K02000001,,,Direct Transactions,,Disposal
8423,Year,2010,K02000001,,,Direct Transactions,,Disposal
12533,Year,2011,K02000001,,,Direct Transactions,,Disposal
5817,Year,2012,K02000001,,,Direct Transactions,,Disposal
5682,Year,2013,K02000001,,,Direct Transactions,,Disposal
4610,Year,2014,K02000001,,,Direct Transactions,,Disposal
16617,Year,2015,K02000001,,,Direct Transactions,,Disposal
15297,Year,2016,K02000001,,,Direct Transactions,,Disposal
2547,Year,1987,K02000001,,,Indirect Funded Locally,,Acquisition
6616,Year,1988,K02000001,,,Indirect Funded Locally,,Acquisition
11073,Year,1989,K02000001,,,Indirect Funded Locally,,Acquisition
2521,Year,1990,K02000001,,,Indirect Funded Locally,,Acquisition
764,Year,1991,K02000001,,,Indirect Funded Locally,,Acquisition
921,Year,1992,K02000001,,,Indirect Funded Locally,,Acquisition
2331,Year,1993,K02000001,,,Indirect Funded Locally,,Acquisition
5888,Year,1994,K02000001,,,Indirect Funded Locally,,Acquisition
2583,Year,1995,K02000001,,,Indirect Funded Locally,,Acquisition
2631,Year,1996,K02000001,,,Indirect Funded Locally,,Acquisition
2457,Year,1997,K02000001,,,Indirect Funded Locally,,Acquisition
3323,Year,1998,K02000001,,,Indirect Funded Locally,,Acquisition
6196,Year,1999,K02000001,,,Indirect Funded Locally,,Acquisition
9262,Year,2000,K02000001,,,Indirect Funded Locally,,Acquisition
3925,Year,2001,K02000001,,,Indirect Funded Locally,,Acquisition
4070,Year,2002,K02000001,,,Indirect Funded Locally,,Acquisition
2291,Year,2003,K02000001,,,Indirect Funded Locally,,Acquisition
1383,Year,2004,K02000001,,,Indirect Funded Locally,,Acquisition
6987,Year,2005,K02000001,,,Indirect Funded Locally,,Acquisition
3114,Year,2006,K02000001,,,Indirect Funded Locally,,Acquisition
8120,Year,2007,K02000001,,,Indirect Funded Locally,,Acquisition
5010,Year,2008,K02000001,,,Indirect Funded Locally,,Acquisition
162,Year,2009,K02000001,,,Indirect Funded Locally,,Acquisition
741,Year,2010,K02000001,,,Indirect Funded Locally,,Acquisition
8323,Year,2011,K02000001,,,Indirect Funded Locally,,Acquisition
316,Year,2012,K02000001,,,Indirect Funded Locally,,Acquisition
6118,Year,2014,K02000001,,,Indirect Funded Locally,,Acquisition
2641,Year,2015,K02000001,,,Indirect Funded Locally,,Acquisition
3859,Year,2016,K02000001,,,Indirect Funded Locally,,Acquisition
3377,Year,1987,K02000001,,,Indirect Funded In UK,,Acquisition
4375,Year,1988,K02000001,,,Indirect Funded In UK,,Acquisition
4956,Year,1989,K02000001,,,Indirect Funded In UK,,Acquisition
3339,Year,1990,K02000001,,,Indirect Funded In UK,,Acquisition
891,Year,1991,K02000001,,,Indirect Funded In UK,,Acquisition
578,Year,1992,K02000001,,,Indirect Funded In UK,,Acquisition
911,Year,1993,K02000001,,,Indirect Funded In UK,,Acquisition
1423,Year,1994,K02000001,,,Indirect Funded In UK,,Acquisition
4210,Year,1995,K02000001,,,Indirect Funded In UK,,Acquisition
3764,Year,1996,K02000001,,,Indirect Funded In UK,,Acquisition
2567,Year,1997,K02000001,,,Indirect Funded In UK,,Acquisition
7923,Year,1998,K02000001,,,Indirect Funded In UK,,Acquisition
9788,Year,1999,K02000001,,,Indirect Funded In UK,,Acquisition
12393,Year,2000,K02000001,,,Indirect Funded In UK,,Acquisition
8003,Year,2001,K02000001,,,Indirect Funded In UK,,Acquisition
