V4_0,Time_codelist,Time,Geography_codelist,Geography,Age Group_codelist,Age Group
18.222942703484232,Deccenial,2011,J01000001,,,0-15
64.67463333954018,Deccenial,2011,J01000001,,,16-64
17.102423956975585,Deccenial,2011,J01000001,,,65+
1.9573479961006386,Deccenial,2011,J01000001,,,85+
21.276476573658318,Deccenial,2011,J01000002,,,0-15
64.52675895932713,Deccenial,2011,J01000002,,,16-64
14.196764467014553,Deccenial,2011,J01000002,,,65+
1.8166033438197213,Deccenial,2011,J01000002,,,85+
20.812258395044477,Deccenial,2011,J01000003,,,0-15
66.88184062223465,Deccenial,2011,J01000003,,,16-64
12.30590098272088,Deccenial,2011,J01000003,,,65+
1.4326300591495507,Deccenial,2011,J01000003,,,85+
15.20436369774852,Deccenial,2011,J01000004,,,0-15
68.22603447912051,Deccenial,2011,J01000004,,,16-64
16.569601823130974,Deccenial,2011,J01000004,,,65+
2.8264860416534785,Deccenial,2011,J01000004,,,85+
20.126726795296268,Deccenial,2011,J01000005,,,0-15
65.0245461810709,Deccenial,2011,J01000005,,,16-64
14.848727023632835,Deccenial,2011,J01000005,,,65+
2.349583285763215,Deccenial,2011,J01000005,,,85+
19.990756501448523,Deccenial,2011,J01000006,,,0-15
64.35504052485037,Deccenial,2011,J01000006,,,16-64
15.65420297370112,Deccenial,2011,J01000006,,,65+
2.005388283301958,Deccenial,2011,J01000006,,,85+
22.86320811191645,Deccenial,2011,J01000007,,,0-15
64.38806052624308,Deccenial,2011,J01000007,,,16-64
12.748731361840468,Deccenial,2011,J01000007,,,65+
1.7199141654617291,Deccenial,2011,J01000007,,,85+
24.31694683926316,Deccenial,2011,J01000008,,,0-15
63.04943075371091,Deccenial,2011,J01000008,,,16-64
12.633622407025932,Deccenial,2011,J01000008,,,65+
1.5937200647660708,Deccenial,2011,J01000008,,,85+
17.6835090713313,Deccenial,2011,J01000009,,,0-15
62.8390321204364,Deccenial,2011,J01000009,,,16-64
19.47745880823226,Deccenial,2011,J01000009,,,65+
2.693972085085634,Deccenial,2011,J01000009,,,85+
21.351207749213224,Deccenial,2011,J01000010,,,0-15
63.573676497206144,Deccenial,2011,J01000010,,,16-64
15.075115753580626,Deccenial,2011,J01000010,,,65+
1.9081094652272157,Deccenial,2011,J01000010,,,85+
15.451486109555582,Deccenial,2011,J01000011,,,0-15
66.99732804275132,Deccenial,2011,J01000011,,,16-64
17.551185847693105,Deccenial,2011,J01000011,,,65+
3.314613632848541,Deccenial,2011,J01000011,,,85+
20.945945945945947,Deccenial,2011,J01000012,,,0-15
67.35269752511131,Deccenial,2011,J01000012,,,16-64
11.701356528942735,Deccenial,2011,J01000012,,,65+
1.4976183079631356,Deccenial,2011,J01000012,,,85+
25.357492019741567,Deccenial,2011,J01000013,,,0-15
63.45777824893695,Deccenial,2011,J01000013,,,16-64
11.184729731321484,Deccenial,2011,J01000013,,,65+
1.4423360071616194,Deccenial,2011,J01000013,,,85+
15.882455376578145,Deccenial,2011,J01000014,,,0-15
71.82498911623857,Deccenial,2011,J01000014,,,16-64
12.292555507183282,Deccenial,2011,J01000014,,,65+
2.16804527644754,Deccenial,2011,J01000014,,,85+
18.494440266688063,Deccenial,2011,J01000015,,,0-15
67.46562369963445,Deccenial,2011,J01000015,,,16-64
14.039936033677487,Deccenial,2011,J01000015,,,65+
2.1527988998091088,Deccenial,2011,J01000015,,,85+
19.969833717565116,Deccenial,2011,J01000016,,,0-15
63.95865012017462,Deccenial,2011,J01000016,,,16-64
16.071516162260263,Deccenial,2011,J01000016,,,65+
2.2109677735812037,Deccenial,2011,J01000016,,,85+
20.15103943346381,Deccenial,2011,J01000017,,,0-15
64.73533520518956,Deccenial,2011,J01000017,,,16-64
15.11362536134663,Deccenial,2011,J01000017,,,65+
1.874161468346727,Deccenial,2011,J01000017,,,85+
19.578816489878385,Deccenial,2011,J01000018,,,0-15
63.856186294698944,Deccenial,2011,J01000018,,,16-64
16.56499721542267,Deccenial,2011,J01000018,,,65+
1.9233010840424292,Deccenial,2011,J01000018,,,85+
15.1380488005596,Deccenial,2011,J01000019,,,0-15
72.59940473741239,Deccenial,2011,J01000019,,,16-64
12.262546462028007,Deccenial,2011,J01000019,,,65+
2.186287015320468,Deccenial,2011,J01000019,,,85+
18.244640379537216,Deccenial,2011,J01000020,,,0-15
68.59747273568158,Deccenial,2011,J01000020,,,16-64
13.157886884781215,Deccenial,2011,J01000020,,,65+
2.019424428232556,Deccenial,2011,J01000020,,,85+
17.646668260165193,Deccenial,2011,J01000021,,,0-15
65.35601412902027,Deccenial,2011,J01000021,,,16-64
16.997317610814545,Deccenial,2011,J01000021,,,65+
2.3875919581441054,Deccenial,2011,J01000021,,,85+
21.33816022502344,Deccenial,2011,J01000022,,,0-15
66.33633711844983,Deccenial,2011,J01000022,,,16-64
12.325502656526721,Deccenial,2011,J01000022,,,65+
1.3569121783519116,Deccenial,2011,J01000022,,,85+
18.9598848941696,Deccenial,2011,J01000023,,,0-15
65.44562787877692,Deccenial,2011,J01000023,,,16-64
15.594487227053488,Deccenial,2011,J01000023,,,65+
2.3265494493561496,Deccenial,2011,J01000023,,,85+
17.05153417434541,Deccenial,2011,J01000024,,,0-15
66.30741882573187,Deccenial,2011,J01000024,,,16-64
16.64104699992271,Deccenial,2011,J01000024,,,65+
2.8613875840511134,Deccenial,2011,J01000024,,,85+
16.32930671658276,Deccenial,2011,J01000025,,,0-15
66.54613944728,Deccenial,2011,J01000025,,,16-64
17.12455383613724,Deccenial,2011,J01000025,,,65+
2.462475729848508,Deccenial,2011,J01000025,,,85+
16.78175468734107,Deccenial,2011,J01000026,,,0-15
64.08349626481923,Deccenial,2011,J01000026,,,16-64
19.134749047839698,Deccenial,2011,J01000026,,,65+
2.789236350485404,Deccenial,2011,J01000026,,,85+
19.111527867315242,Deccenial,2011,J01000027,,,0-15
66.99625756649726,Deccenial,2011,J01000027,,,16-64
13.89221456618749,Deccenial,2011,J01000027,,,65+
2.008523036478261,Deccenial,2011,J01000027,,,85+
19.72425133993355,Deccenial,2011,J01000028,,,0-15
65.77133232499563,Deccenial,2011,J01000028,,,16-64
14.504416335070825,Deccenial,2011,J01000028,,,65+
2.0883635169919224,Deccenial,2011,J01000028,,,85+
20.705422514797604,Deccenial,2011,J01000029,,,0-15
66.69534237865031,Deccenial,2011,J01000029,,,16-64
12.59923510655209,Deccenial,2011,J01000029,,,65+
1.9141037749081287,Deccenial,2011,J01000029,,,85+
19.33133397572621,Deccenial,2011,J01000030,,,0-15
63.516776198261205,Deccenial,2011,J01000030,,,16-64
17.15188982601258,Deccenial,2011,J01000030,,,65+
2.410055974795102,Deccenial,2011,J01000030,,,85+
20.38928087582324,Deccenial,2011,J01000031,,,0-15
64.64873881140512,Deccenial,2011,J01000031,,,16-64
14.961980312771638,Deccenial,2011,J01000031,,,65+
2.0709178759093794,Deccenial,2011,J01000031,,,85+
19.173990255452846,Deccenial,2011,J01000032,,,0-15
64.97245116342607,Deccenial,2011,J01000032,,,16-64
15.853558581121078,Deccenial,2011,J01000032,,,65+
2.216656800692136,Deccenial,2011,J01000032,,,85+
21.8281913352398,Deccenial,2011,J01000033,,,0-15
62.94611925068343,Deccenial,2011,J01000033,,,16-64
15.22568941407677,Deccenial,2011,J01000033,,,65+
2.062258279897706,Deccenial,2011,J01000033,,,85+
16.97302743050785,Deccenial,2011,J01000034,,,0-15
60.321472729770576,Deccenial,2011,J01000034,,,16-64
22.705499839721575,Deccenial,2011,J01000034,,,65+
4.1580803223886065,Deccenial,2011,J01000034,,,85+
15.881839886526821,Deccenial,2011,J01000035,,,0-15
69.0900120697402,Deccenial,2011,J01000035,,,16-64
15.028148043732987,Deccenial,2011,J01000035,,,65+
2.505572343555904,Deccenial,2011,J01000035,,,85+
17.892307948619695,Deccenial,2011,J01000036,,,0-15
65.9472202322443,Deccenial,2011,J01000036,,,16-64
16.160471819136,Deccenial,2011,J01000036,,,65+
1.9425886743415024,Deccenial,2011,J01000036,,,85+
19.977533915147326,Deccenial,2011,J01000037,,,0-15
65.82082817285443,Deccenial,2011,J01000037,,,16-64
14.201637911998233,Deccenial,2011,J01000037,,,65+
1.7684841153259023,Deccenial,2011,J01000037,,,85+
19.661635939631275,Deccenial,2011,J01000038,,,0-15
65.21171587392382,Deccenial,2011,J01000038,,,16-64
15.126648186444905,Deccenial,2011,J01000038,,,65+
2.0922251067012803,Deccenial,2011,J01000038,,,85+
19.964189794091318,Deccenial,2011,J01000039,,,0-15
64.56376143150166,Deccenial,2011,J01000039,,,16-64
15.472048774407035,Deccenial,2011,J01000039,,,65+
2.065886245934522,Deccenial,2011,J01000039,,,85+
16.912155936514527,Deccenial,2011,J01000040,,,0-15
69.89241730147813,Deccenial,2011,J01000040,,,16-64
13.195426762007346,Deccenial,2011,J01000040,,,65+
2.1879907081770638,Deccenial,2011,J01000040,,,85+
21.51269657566887,Deccenial,2011,J01000041,,,0-15
63.8436925590578,Deccenial,2011,J01000041,,,16-64
14.643610865273335,Deccenial,2011,J01000041,,,65+
1.9788050014750265,Deccenial,2011,J01000041,,,85+
20.594937788664254,Deccenial,2011,J01000042,,,0-15
64.36953899023872,Deccenial,2011,J01000042,,,16-64
15.035523221097016,Deccenial,2011,J01000042,,,65+
1.963221584469711,Deccenial,2011,J01000042,,,85+
17.861802761770143,Deccenial,2011,J01000043,,,0-15
63.77215396324889,Deccenial,2011,J01000043,,,16-64
18.366043274980974,Deccenial,2011,J01000043,,,65+
3.193976296618463,Deccenial,2011,J01000043,,,85+
19.469922908108718,Deccenial,2011,J01000044,,,0-15
63.88835743627258,Deccenial,2011,J01000044,,,16-64
16.641719655618704,Deccenial,2011,J01000044,,,65+
1.9481177198807047,Deccenial,2011,J01000044,,,85+
18.522179390025588,Deccenial,2011,J01000045,,,0-15
64.31309237477075,Deccenial,2011,J01000045,,,16-64
17.164728235203672,Deccenial,2011,J01000045,,,65+
2.6841509889844373,Deccenial,2011,J01000045,,,85+
19.994311717861205,Deccenial,2011,J01000046,,,0-15
65.10028230733577,Deccenial,2011,J01000046,,,16-64
14.905405974803019,Deccenial,2011,J01000046,,,65+
2.2679391564488265,Deccenial,2011,J01000046,,,85+
21.065744350323886,Deccenial,2011,J01000047,,,0-15
65.84303035632286,Deccenial,2011,J01000047,,,16-64
13.091225293353265,Deccenial,2011,J01000047,,,65+
1.6013522095533996,Deccenial,2011,J01000047,,,85+
19.438597352545887,Deccenial,2011,J01000048,,,0-15
65.60089353110482,Deccenial,2011,J01000048,,,16-64
14.960509116349288,Deccenial,2011,J01000048,,,65+
1.9429392018361573,Deccenial,2011,J01000048,,,85+
19.478879943707444,Deccenial,2011,J01000049,,,0-15
65.65326269169478,Deccenial,2011,J01000049,,,16-64
14.867857364597779,Deccenial,2011,J01000049,,,65+
2.27446760073677,Deccenial,2011,J01000049,,,85+
18.631757766749555,Deccenial,2011,J01000050,,,0-15
66.48400927121106,Deccenial,2011,J01000050,,,16-64
14.884232962039384,Deccenial,2011,J01000050,,,65+
1.9164957917283634,Deccenial,2011,J01000050,,,85+
18.31861315714069,Deccenial,2011,J01000051,,,0-15
69.18244029058303,Deccenial,2011,J01000051,,,16-64
12.498946552276289,Deccenial,2011,J01000051,,,65+
1.7582042508722546,Deccenial,2011,J01000051,,,85+
20.57586625041926,Deccenial,2011,J01000052,,,0-15
67.04378337934416,Deccenial,2011,J01000052,,,16-64
12.38035037023659,Deccenial,2011,J01000052,,,65+
1.750303155396166,Deccenial,2011,J01000052,,,85+
16.573482428115017,Deccenial,2011,J01000053,,,0-15
68.96565495207668,Deccenial,2011,J01000053,,,16-64
14.460862619808307,Deccenial,2011,J01000053,,,65+
2.239416932907348,Deccenial,2011,J01000053,,,85+
17.050267352566784,Deccenial,2011,J01000054,,,0-15
68.42197705095543,Deccenial,2011,J01000054,,,16-64
14.52775559647779,Deccenial,2011,J01000054,,,65+
1.6718362676024459,Deccenial,2011,J01000054,,,85+
19.860282521101663,Deccenial,2011,J01000055,,,0-15
69.09325281653662,Deccenial,2011,J01000055,,,16-64
11.046464662361721,Deccenial,2011,J01000055,,,65+
1.5025586099909667,Deccenial,2011,J01000055,,,85+
22.884750127823963,Deccenial,2011,J01000056,,,0-15
65.17791201923987,Deccenial,2011,J01000056,,,16-64
11.937337852936164,Deccenial,2011,J01000056,,,65+
1.396121726286288,Deccenial,2011,J01000056,,,85+
19.57036803032696,Deccenial,2011,J01000057,,,0-15
64.38718908823994,Deccenial,2011,J01000057,,,16-64
16.042442881433097,Deccenial,2011,J01000057,,,65+
2.2689473830916036,Deccenial,2011,J01000057,,,85+
19.3733923908295,Deccenial,2011,J01000058,,,0-15
70.93599340206832,Deccenial,2011,J01000058,,,16-64
9.69061420710218,Deccenial,2011,J01000058,,,65+
1.2357408862150636,Deccenial,2011,J01000058,,,85+
18.47300486131707,Deccenial,2011,J01000059,,,0-15
64.98820131268455,Deccenial,2011,J01000059,,,16-64
16.538793825998376,Deccenial,2011,J01000059,,,65+
2.105711080450284,Deccenial,2011,J01000059,,,85+
19.86090440755581,Deccenial,2011,J01000060,,,0-15
64.46250715512308,Deccenial,2011,J01000060,,,16-64
15.67658843732112,Deccenial,2011,J01000060,,,65+
1.7864911276473956,Deccenial,2011,J01000060,,,85+
23.248326055312955,Deccenial,2011,J01000061,,,0-15
67.9947598253275,Deccenial,2011,J01000061,,,16-64
8.756914119359534,Deccenial,2011,J01000061,,,65+
1.0957787481804948,Deccenial,2011,J01000061,,,85+
17.082114718873104,Deccenial,2011,J01000062,,,0-15
69.348364569655,Deccenial,2011,J01000062,,,16-64
13.569520711471888,Deccenial,2011,J01000062,,,65+
1.9290169511758386,Deccenial,2011,J01000062,,,85+
17.733944220985055,Deccenial,2011,J01000063,,,0-15
64.10324711648597,Deccenial,2011,J01000063,,,16-64
18.162808662528967,Deccenial,2011,J01000063,,,65+
2.4892783889614023,Deccenial,2011,J01000063,,,85+
20.5481805403717,Deccenial,2011,J01000064,,,0-15
63.532719037950955,Deccenial,2011,J01000064,,,16-64
15.919100421677337,Deccenial,2011,J01000064,,,65+
2.12634702483211,Deccenial,2011,J01000064,,,85+
20.20188406537995,Deccenial,2011,J01000065,,,0-15
66.32012380735502,Deccenial,2011,J01000065,,,16-64
13.477992127265036,Deccenial,2011,J01000065,,,65+
1.9389049741370896,Deccenial,2011,J01000065,,,85+
16.169207529381517,Deccenial,2011,J01000066,,,0-15
66.64541841205902,Deccenial,2011,J01000066,,,16-64
17.185374058559475,Deccenial,2011,J01000066,,,65+
2.690671837670477,Deccenial,2011,J01000066,,,85+
18.23083916059744,Deccenial,2011,J01000067,,,0-15
70.70490596299356,Deccenial,2011,J01000067,,,16-64
11.064254876408999,Deccenial,2011,J01000067,,,65+
1.5813979211962628,Deccenial,2011,J01000067,,,85+
19.607865791662814,Deccenial,2011,J01000068,,,0-15
64.8846935946021,Deccenial,2011,J01000068,,,16-64
15.507440613735096,Deccenial,2011,J01000068,,,65+
1.7700341990941861,Deccenial,2011,J01000068,,,85+
26.1656494886742,Deccenial,2011,J01000069,,,0-15
62.49942983296386,Deccenial,2011,J01000069,,,16-64
11.334920678361932,Deccenial,2011,J01000069,,,65+
1.5873450285995787,Deccenial,2011,J01000069,,,85+
16.5331199919997,Deccenial,2011,J01000070,,,0-15
72.08707826543495,Deccenial,2011,J01000070,,,16-64
11.379801742565347,Deccenial,2011,J01000070,,,65+
1.820068252559471,Deccenial,2011,J01000070,,,85+
21.55936354023017,Deccenial,2011,J01000071,,,0-15
65.25320487053745,Deccenial,2011,J01000071,,,16-64
13.187431589232377,Deccenial,2011,J01000071,,,65+
1.8409840019294157,Deccenial,2011,J01000071,,,85+
17.543610181281537,Deccenial,2011,J01000072,,,0-15
66.2824794487381,Deccenial,2011,J01000072,,,16-64
16.173910369980362,Deccenial,2011,J01000072,,,65+
2.1802208275846167,Deccenial,2011,J01000072,,,85+
17.517677322612755,Deccenial,2011,J01000073,,,0-15
62.141444434390316,Deccenial,2011,J01000073,,,16-64
20.340878242996936,Deccenial,2011,J01000073,,,65+
3.2530151630708772,Deccenial,2011,J01000073,,,85+
18.19698967759538,Deccenial,2011,J01000074,,,0-15
67.72770678914101,Deccenial,2011,J01000074,,,16-64
14.07530353326361,Deccenial,2011,J01000074,,,65+
2.1963530535218956,Deccenial,2011,J01000074,,,85+
19.120374525112926,Deccenial,2011,J01000075,,,0-15
67.6052230099614,Deccenial,2011,J01000075,,,16-64
13.274402464925664,Deccenial,2011,J01000075,,,65+
1.7372640521702714,Deccenial,2011,J01000075,,,85+
19.535694361304877,Deccenial,2011,J01000076,,,0-15
67.83048486995614,Deccenial,2011,J01000076,,,16-64
12.633820768738978,Deccenial,2011,J01000076,,,65+
1.6508463947290193,Deccenial,2011,J01000076,,,85+
19.71825827952001,Deccenial,2011,J01000077,,,0-15
66.18488995226993,Deccenial,2011,J01000077,,,16-64
14.096851768210062,Deccenial,2011,J01000077,,,65+
1.7505096497759984,Deccenial,2011,J01000077,,,85+
23.18533068954654,Deccenial,2011,J01000078,,,0-15
63.299853603394915,Deccenial,2011,J01000078,,,16-64
13.514815707058538,Deccenial,2011,J01000078,,,65+
1.6974593703092862,Deccenial,2011,J01000078,,,85+
19.853953378125826,Deccenial,2011,J01000079,,,0-15
63.04163513870783,Deccenial,2011,J01000079,,,16-64
17.10441148316635,Deccenial,2011,J01000079,,,65+
2.166996380742267,Deccenial,2011,J01000079,,,85+
18.38865440600484,Deccenial,2011,J01000080,,,0-15
70.00970408389941,Deccenial,2011,J01000080,,,16-64
11.601641510095755,Deccenial,2011,J01000080,,,65+
1.7139984333165752,Deccenial,2011,J01000080,,,85+
19.98824662090351,Deccenial,2011,J01000081,,,0-15
63.77958663115646,Deccenial,2011,J01000081,,,16-64
16.23216674794003,Deccenial,2011,J01000081,,,65+
2.2343923878114955,Deccenial,2011,J01000081,,,85+
18.25397131772472,Deccenial,2011,J01000082,,,0-15
66.48825493640102,Deccenial,2011,J01000082,,,16-64
15.257773745874271,Deccenial,2011,J01000082,,,65+
2.1009863151189947,Deccenial,2011,J01000082,,,85+
18.195635501638428,Deccenial,2011,J01000083,,,0-15
63.70075995259011,Deccenial,2011,J01000083,,,16-64
18.103604545771457,Deccenial,2011,J01000083,,,65+
2.773478351809245,Deccenial,2011,J01000083,,,85+
23.647294589178355,Deccenial,2011,J01000084,,,0-15
66.5021317803392,Deccenial,2011,J01000084,,,16-64
9.850573630482442,Deccenial,2011,J01000084,,,65+
1.291172949926699,Deccenial,2011,J01000084,,,85+
18.04715869350682,Deccenial,2011,J01000085,,,0-15
61.33696141648542,Deccenial,2011,J01000085,,,16-64
20.61587989000776,Deccenial,2011,J01000085,,,65+
3.190541433923216,Deccenial,2011,J01000085,,,85+
17.45092053041666,Deccenial,2011,J01000086,,,0-15
64.64552610271181,Deccenial,2011,J01000086,,,16-64
17.903553366871524,Deccenial,2011,J01000086,,,65+
2.498108499143847,Deccenial,2011,J01000086,,,85+
17.37584318611005,Deccenial,2011,J01000087,,,0-15
69.2459324031839,Deccenial,2011,J01000087,,,16-64
13.37822441070605,Deccenial,2011,J01000087,,,65+
2.027194846462265,Deccenial,2011,J01000087,,,85+
18.9732664186799,Deccenial,2011,J01000088,,,0-15
63.24232256888469,Deccenial,2011,J01000088,,,16-64
17.784411012435417,Deccenial,2011,J01000088,,,65+
2.912040650082314,Deccenial,2011,J01000088,,,85+
16.796615159809384,Deccenial,2011,J01000089,,,0-15
60.02529906328037,Deccenial,2011,J01000089,,,16-64
23.178085776910244,Deccenial,2011,J01000089,,,65+
3.6618213144608136,Deccenial,2011,J01000089,,,85+
21.08928006232805,Deccenial,2011,J01000090,,,0-15
65.30080588220972,Deccenial,2011,J01000090,,,16-64
13.609914055462225,Deccenial,2011,J01000090,,,65+
2.0828768290604533,Deccenial,2011,J01000090,,,85+
18.953200174952617,Deccenial,2011,J01000091,,,0-15
64.60902949895514,Deccenial,2011,J01000091,,,16-64
16.437770326092238,Deccenial,2011,J01000091,,,65+
1.8544977401953637,Deccenial,2011,J01000091,,,85+
20.759956726855002,Deccenial,2011,J01000092,,,0-15
65.78744855737595,Deccenial,2011,J01000092,,,16-64
13.452594715769045,Deccenial,2011,J01000092,,,65+
1.7309257999397747,Deccenial,2011,J01000092,,,85+
19.314682936965184,Deccenial,2011,J01000093,,,0-15
65.89848693779633,Deccenial,2011,J01000093,,,16-64
14.786830125238481,Deccenial,2011,J01000093,,,65+
2.0334724872022516,Deccenial,2011,J01000093,,,85+
18.761256633103265,Deccenial,2011,J01000094,,,0-15
64.53964148001306,Deccenial,2011,J01000094,,,16-64
16.69910188688368,Deccenial,2011,J01000094,,,65+
2.070616108015327,Deccenial,2011,J01000094,,,85+
19.07463634818968,Deccenial,2011,J01000095,,,0-15
64.59556895163375,Deccenial,2011,J01000095,,,16-64
16.32979470017656,Deccenial,2011,J01000095,,,65+
1.97173526000458,Deccenial,2011,J01000095,,,85+
17.08341461735309,Deccenial,2011,J01000096,,,0-15
65.4321058490068,Deccenial,2011,J01000096,,,16-64
17.48447953364011,Deccenial,2011,J01000096,,,65+
2.032291750341393,Deccenial,2011,J01000096,,,85+
17.90946200064211,Deccenial,2011,J01000097,,,0-15
61.07232949594093,Deccenial,2011,J01000097,,,16-64
21.01820850341696,Deccenial,2011,J01000097,,,65+
2.8785029583084896,Deccenial,2011,J01000097,,,85+
16.937348524946376,Deccenial,2011,J01000098,,,0-15
65.79992757054907,Deccenial,2011,J01000098,,,16-64
17.262723904504554,Deccenial,2011,J01000098,,,65+
2.3294425718026575,Deccenial,2011,J01000098,,,85+
20.007015966805707,Deccenial,2011,J01000099,,,0-15
67.06825768330583,Deccenial,2011,J01000099,,,16-64
12.924726349888457,Deccenial,2011,J01000099,,,65+
1.6695808507955996,Deccenial,2011,J01000099,,,85+
21.277579647288807,Deccenial,2011,J01000100,,,0-15
65.14016661645286,Deccenial,2011,J01000100,,,16-64
13.582253736258346,Deccenial,2011,J01000100,,,65+
1.4342467577054854,Deccenial,2011,J01000100,,,85+
18.538856031677263,Deccenial,2011,J01000101,,,0-15
65.5509768163545,Deccenial,2011,J01000101,,,16-64
15.91016715196824,Deccenial,2011,J01000101,,,65+
2.022145872585667,Deccenial,2011,J01000101,,,85+
23.50948309021511,Deccenial,2011,J01000102,,,0-15
62.94493594105985,Deccenial,2011,J01000102,,,16-64
13.545580968725035,Deccenial,2011,J01000102,,,65+
1.6554723792052548,Deccenial,2011,J01000102,,,85+
19.301203945459818,Deccenial,2011,J01000103,,,0-15
65.36480997969248,Deccenial,2011,J01000103,,,16-64
15.333986074847694,Deccenial,2011,J01000103,,,65+
1.8282806304999517,Deccenial,2011,J01000103,,,85+
20.563692550663234,Deccenial,2011,J01000104,,,0-15
66.07062861134523,Deccenial,2011,J01000104,,,16-64
13.36567883799154,Deccenial,2011,J01000104,,,65+
1.8997289355595544,Deccenial,2011,J01000104,,,85+
21.42847350743711,Deccenial,2011,J01000105,,,0-15
63.45877030639523,Deccenial,2011,J01000105,,,16-64
15.112756186167662,Deccenial,2011,J01000105,,,65+
2.0261841113167454,Deccenial,2011,J01000105,,,85+
18.512452027115888,Deccenial,2011,J01000106,,,0-15
61.778314463002594,Deccenial,2011,J01000106,,,16-64
19.709233509881518,Deccenial,2011,J01000106,,,65+
3.3488360971293982,Deccenial,2011,J01000106,,,85+
18.610812829730612,Deccenial,2011,J01000107,,,0-15
65.3975442364256,Deccenial,2011,J01000107,,,16-64
15.991642933843783,Deccenial,2011,J01000107,,,65+
1.7052616835519865,Deccenial,2011,J01000107,,,85+
19.812733710907665,Deccenial,2011,J01000108,,,0-15
65.09983237286623,Deccenial,2011,J01000108,,,16-64
15.087433916226109,Deccenial,2011,J01000108,,,65+
2.313056070780309,Deccenial,2011,J01000108,,,85+
19.458284880019693,Deccenial,2011,J01000109,,,0-15
64.25248915636061,Deccenial,2011,J01000109,,,16-64
16.289225963619696,Deccenial,2011,J01000109,,,65+
2.2786497016407634,Deccenial,2011,J01000109,,,85+
18.673429652631473,Deccenial,2011,J01000110,,,0-15
66.4163829341108,Deccenial,2011,J01000110,,,16-64
14.910187413257717,Deccenial,2011,J01000110,,,65+
2.057851487224547,Deccenial,2011,J01000110,,,85+
17.50641495601173,Deccenial,2011,J01000111,,,0-15
60.927419354838705,Deccenial,2011,J01000111,,,16-64
21.56616568914956,Deccenial,2011,J01000111,,,65+
4.037756598240469,Deccenial,2011,J01000111,,,85+
15.646325266126235,Deccenial,2011,J01000112,,,0-15
68.97560209629616,Deccenial,2011,J01000112,,,16-64
15.378072637577613,Deccenial,2011,J01000112,,,65+
2.2932328367388335,Deccenial,2011,J01000112,,,85+
