V4_0,Time_codelist,Time,Geography_codelist,Geography,Age Group_codelist,Age Group,Health or Disability Impact_codelist,Health or Disability Impact
8.932850660276348,Deccenial,2011,J01000001,,,16-64,,limited a lot
9.082411325821308,Deccenial,2011,J01000001,,,16-64,,limited a little
81.98473801390234,Deccenial,2011,J01000001,,,16-64,,not limited
6.624349665956553,Deccenial,2011,J01000002,,,16-64,,limited a lot
8.067765169630306,Deccenial,2011,J01000002,,,16-64,,limited a little
85.30788516441315,Deccenial,2011,J01000002,,,16-64,,not limited
3.7608607446168487,Deccenial,2011,J01000003,,,16-64,,limited a lot
6.182754326808725,Deccenial,2011,J01000003,,,16-64,,limited a little
90.05638492857443,Deccenial,2011,J01000003,,,16-64,,not limited
3.8502005655290326,Deccenial,2011,J01000004,,,16-64,,limited a lot
6.184651805089762,Deccenial,2011,J01000004,,,16-64,,limited a little
89.9651476293812,Deccenial,2011,J01000004,,,16-64,,not limited
4.94476780855243,Deccenial,2011,J01000005,,,16-64,,limited a lot
6.698142108013623,Deccenial,2011,J01000005,,,16-64,,limited a little
88.35709008343395,Deccenial,2011,J01000005,,,16-64,,not limited
10.9621853919721,Deccenial,2011,J01000006,,,16-64,,limited a lot
9.521461155045177,Deccenial,2011,J01000006,,,16-64,,limited a little
79.51635345298273,Deccenial,2011,J01000006,,,16-64,,not limited
6.98743118983465,Deccenial,2011,J01000007,,,16-64,,limited a lot
8.298582946959886,Deccenial,2011,J01000007,,,16-64,,limited a little
84.71398586320547,Deccenial,2011,J01000007,,,16-64,,not limited
8.912409254359183,Deccenial,2011,J01000008,,,16-64,,limited a lot
9.065743944636678,Deccenial,2011,J01000008,,,16-64,,limited a little
82.02184680100414,Deccenial,2011,J01000008,,,16-64,,not limited
10.153917601008427,Deccenial,2011,J01000009,,,16-64,,limited a lot
10.117428514562462,Deccenial,2011,J01000009,,,16-64,,limited a little
79.72865388442911,Deccenial,2011,J01000009,,,16-64,,not limited
7.8658013054275875,Deccenial,2011,J01000010,,,16-64,,limited a lot
8.572061633907882,Deccenial,2011,J01000010,,,16-64,,limited a little
83.56213706066453,Deccenial,2011,J01000010,,,16-64,,not limited
5.376448816596864,Deccenial,2011,J01000011,,,16-64,,limited a lot
7.115028732833349,Deccenial,2011,J01000011,,,16-64,,limited a little
87.50852245056979,Deccenial,2011,J01000011,,,16-64,,not limited
3.447877340318977,Deccenial,2011,J01000012,,,16-64,,limited a lot
5.6629940673395485,Deccenial,2011,J01000012,,,16-64,,limited a little
90.88912859234148,Deccenial,2011,J01000012,,,16-64,,not limited
7.197284043757072,Deccenial,2011,J01000013,,,16-64,,limited a lot
8.199264428517541,Deccenial,2011,J01000013,,,16-64,,limited a little
84.60345152772538,Deccenial,2011,J01000013,,,16-64,,not limited
5.233667802019086,Deccenial,2011,J01000014,,,16-64,,limited a lot
6.918285310994507,Deccenial,2011,J01000014,,,16-64,,limited a little
87.84804688698641,Deccenial,2011,J01000014,,,16-64,,not limited
5.111947356088858,Deccenial,2011,J01000015,,,16-64,,limited a lot
6.889893261138981,Deccenial,2011,J01000015,,,16-64,,limited a little
87.99815938277216,Deccenial,2011,J01000015,,,16-64,,not limited
9.09300893132122,Deccenial,2011,J01000016,,,16-64,,limited a lot
9.377887280566677,Deccenial,2011,J01000016,,,16-64,,limited a little
81.5291037881121,Deccenial,2011,J01000016,,,16-64,,not limited
5.536970320809744,Deccenial,2011,J01000017,,,16-64,,limited a lot
7.722165036884543,Deccenial,2011,J01000017,,,16-64,,limited a little
86.74086464230571,Deccenial,2011,J01000017,,,16-64,,not limited
6.537203597710548,Deccenial,2011,J01000018,,,16-64,,limited a lot
8.084627964022895,Deccenial,2011,J01000018,,,16-64,,limited a little
85.37816843826656,Deccenial,2011,J01000018,,,16-64,,not limited
3.5608407819361165,Deccenial,2011,J01000019,,,16-64,,limited a lot
5.897955999375878,Deccenial,2011,J01000019,,,16-64,,limited a little
90.54120321868801,Deccenial,2011,J01000019,,,16-64,,not limited
6.59202398255814,Deccenial,2011,J01000020,,,16-64,,limited a lot
7.36282703488372,Deccenial,2011,J01000020,,,16-64,,limited a little
86.04514898255815,Deccenial,2011,J01000020,,,16-64,,not limited
6.946608709915525,Deccenial,2011,J01000021,,,16-64,,limited a lot
7.576068235873041,Deccenial,2011,J01000021,,,16-64,,limited a little
85.47732305421142,Deccenial,2011,J01000021,,,16-64,,not limited
5.446382861418502,Deccenial,2011,J01000022,,,16-64,,limited a lot
7.283503327688733,Deccenial,2011,J01000022,,,16-64,,limited a little
87.27011381089277,Deccenial,2011,J01000022,,,16-64,,not limited
3.543532633755781,Deccenial,2011,J01000023,,,16-64,,limited a lot
5.89657244260623,Deccenial,2011,J01000023,,,16-64,,limited a little
90.55989492363798,Deccenial,2011,J01000023,,,16-64,,not limited
3.7396213882431084,Deccenial,2011,J01000024,,,16-64,,limited a lot
5.885088010627698,Deccenial,2011,J01000024,,,16-64,,limited a little
90.3752906011292,Deccenial,2011,J01000024,,,16-64,,not limited
5.5462155131222675,Deccenial,2011,J01000025,,,16-64,,limited a lot
6.531934096660591,Deccenial,2011,J01000025,,,16-64,,limited a little
87.92185039021714,Deccenial,2011,J01000025,,,16-64,,not limited
7.600474697557432,Deccenial,2011,J01000026,,,16-64,,limited a lot
8.914749278211737,Deccenial,2011,J01000026,,,16-64,,limited a little
83.48477602423084,Deccenial,2011,J01000026,,,16-64,,not limited
4.631217838765009,Deccenial,2011,J01000027,,,16-64,,limited a lot
6.546383110434749,Deccenial,2011,J01000027,,,16-64,,limited a little
88.82239905080024,Deccenial,2011,J01000027,,,16-64,,not limited
6.070081809267815,Deccenial,2011,J01000028,,,16-64,,limited a lot
7.34771134060852,Deccenial,2011,J01000028,,,16-64,,limited a little
86.58220685012367,Deccenial,2011,J01000028,,,16-64,,not limited
4.516319889557243,Deccenial,2011,J01000029,,,16-64,,limited a lot
6.430754926958457,Deccenial,2011,J01000029,,,16-64,,limited a little
89.0529251834843,Deccenial,2011,J01000029,,,16-64,,not limited
6.808984910836763,Deccenial,2011,J01000030,,,16-64,,limited a lot
7.848079561042525,Deccenial,2011,J01000030,,,16-64,,limited a little
85.3429355281207,Deccenial,2011,J01000030,,,16-64,,not limited
6.036069873835488,Deccenial,2011,J01000031,,,16-64,,limited a lot
8.018127297468705,Deccenial,2011,J01000031,,,16-64,,limited a little
85.9458028286958,Deccenial,2011,J01000031,,,16-64,,not limited
6.8252591465582215,Deccenial,2011,J01000032,,,16-64,,limited a lot
8.315440726890099,Deccenial,2011,J01000032,,,16-64,,limited a little
84.85930012655169,Deccenial,2011,J01000032,,,16-64,,not limited
8.032144650929181,Deccenial,2011,J01000033,,,16-64,,limited a lot
8.841788046207935,Deccenial,2011,J01000033,,,16-64,,limited a little
83.12606730286288,Deccenial,2011,J01000033,,,16-64,,not limited
5.891329479768785,Deccenial,2011,J01000034,,,16-64,,limited a lot
7.801156069364162,Deccenial,2011,J01000034,,,16-64,,limited a little
86.30751445086705,Deccenial,2011,J01000034,,,16-64,,not limited
4.831820972913966,Deccenial,2011,J01000035,,,16-64,,limited a lot
6.776284369243365,Deccenial,2011,J01000035,,,16-64,,limited a little
88.39189465784267,Deccenial,2011,J01000035,,,16-64,,not limited
8.902540474819224,Deccenial,2011,J01000036,,,16-64,,limited a lot
8.568503231586357,Deccenial,2011,J01000036,,,16-64,,limited a little
82.52895629359442,Deccenial,2011,J01000036,,,16-64,,not limited
5.0932214775119045,Deccenial,2011,J01000037,,,16-64,,limited a lot
7.065128151542745,Deccenial,2011,J01000037,,,16-64,,limited a little
87.84165037094535,Deccenial,2011,J01000037,,,16-64,,not limited
4.770523152574785,Deccenial,2011,J01000038,,,16-64,,limited a lot
7.058461958748804,Deccenial,2011,J01000038,,,16-64,,limited a little
88.17101488867641,Deccenial,2011,J01000038,,,16-64,,not limited
6.742764250627276,Deccenial,2011,J01000039,,,16-64,,limited a lot
8.267660882779094,Deccenial,2011,J01000039,,,16-64,,limited a little
84.98957486659363,Deccenial,2011,J01000039,,,16-64,,not limited
2.7565177002766617,Deccenial,2011,J01000040,,,16-64,,limited a lot
4.945576445404795,Deccenial,2011,J01000040,,,16-64,,limited a little
92.29790585431854,Deccenial,2011,J01000040,,,16-64,,not limited
6.5483290900350735,Deccenial,2011,J01000041,,,16-64,,limited a lot
8.236152901169726,Deccenial,2011,J01000041,,,16-64,,limited a little
85.2155180087952,Deccenial,2011,J01000041,,,16-64,,not limited
5.136719861856961,Deccenial,2011,J01000042,,,16-64,,limited a lot
7.525759502077839,Deccenial,2011,J01000042,,,16-64,,limited a little
87.33752063606521,Deccenial,2011,J01000042,,,16-64,,not limited
3.6495246326707003,Deccenial,2011,J01000043,,,16-64,,limited a lot
5.946413137424374,Deccenial,2011,J01000043,,,16-64,,limited a little
90.40406222990492,Deccenial,2011,J01000043,,,16-64,,not limited
9.043361487083436,Deccenial,2011,J01000044,,,16-64,,limited a lot
9.0910697247058,Deccenial,2011,J01000044,,,16-64,,limited a little
81.86556878821077,Deccenial,2011,J01000044,,,16-64,,not limited
7.940973420780118,Deccenial,2011,J01000045,,,16-64,,limited a lot
9.482222989299276,Deccenial,2011,J01000045,,,16-64,,limited a little
82.57680358992062,Deccenial,2011,J01000045,,,16-64,,not limited
4.45248252258682,Deccenial,2011,J01000046,,,16-64,,limited a lot
6.67953480073316,Deccenial,2011,J01000046,,,16-64,,limited a little
88.86798267668003,Deccenial,2011,J01000046,,,16-64,,not limited
3.345764196095602,Deccenial,2011,J01000047,,,16-64,,limited a lot
5.7131641326831035,Deccenial,2011,J01000047,,,16-64,,limited a little
90.9410716712213,Deccenial,2011,J01000047,,,16-64,,not limited
6.1937140411773095,Deccenial,2011,J01000048,,,16-64,,limited a lot
7.548856450002378,Deccenial,2011,J01000048,,,16-64,,limited a little
86.25742950882031,Deccenial,2011,J01000048,,,16-64,,not limited
5.188407651461838,Deccenial,2011,J01000049,,,16-64,,limited a lot
7.404090162710853,Deccenial,2011,J01000049,,,16-64,,limited a little
87.40750218582731,Deccenial,2011,J01000049,,,16-64,,not limited
6.879177597657607,Deccenial,2011,J01000050,,,16-64,,limited a lot
7.793373548693891,Deccenial,2011,J01000050,,,16-64,,limited a little
85.3274488536485,Deccenial,2011,J01000050,,,16-64,,not limited
5.9094711167016785,Deccenial,2011,J01000051,,,16-64,,limited a lot
7.081787591068429,Deccenial,2011,J01000051,,,16-64,,limited a little
87.0087412922299,Deccenial,2011,J01000051,,,16-64,,not limited
5.983457337343675,Deccenial,2011,J01000052,,,16-64,,limited a lot
7.723207218616432,Deccenial,2011,J01000052,,,16-64,,limited a little
86.29333544403988,Deccenial,2011,J01000052,,,16-64,,not limited
5.875534531100703,Deccenial,2011,J01000053,,,16-64,,limited a lot
7.929073792703749,Deccenial,2011,J01000053,,,16-64,,limited a little
86.19539167619554,Deccenial,2011,J01000053,,,16-64,,not limited
9.901670340059031,Deccenial,2011,J01000054,,,16-64,,limited a lot
8.326691913223664,Deccenial,2011,J01000054,,,16-64,,limited a little
81.7716377467173,Deccenial,2011,J01000054,,,16-64,,not limited
4.785409647262732,Deccenial,2011,J01000055,,,16-64,,limited a lot
6.0665670607354105,Deccenial,2011,J01000055,,,16-64,,limited a little
89.14802329200185,Deccenial,2011,J01000055,,,16-64,,not limited
4.879992396715966,Deccenial,2011,J01000056,,,16-64,,limited a lot
6.921912810802512,Deccenial,2011,J01000056,,,16-64,,limited a little
88.19809479248151,Deccenial,2011,J01000056,,,16-64,,not limited
4.2825042957219015,Deccenial,2011,J01000057,,,16-64,,limited a lot
6.4795641127314925,Deccenial,2011,J01000057,,,16-64,,limited a little
89.2379315915466,Deccenial,2011,J01000057,,,16-64,,not limited
7.346122587397459,Deccenial,2011,J01000058,,,16-64,,limited a lot
7.523577872758421,Deccenial,2011,J01000058,,,16-64,,limited a little
85.13029953984412,Deccenial,2011,J01000058,,,16-64,,not limited
8.170143181908825,Deccenial,2011,J01000059,,,16-64,,limited a lot
9.35269014477725,Deccenial,2011,J01000059,,,16-64,,limited a little
82.47716667331393,Deccenial,2011,J01000059,,,16-64,,not limited
8.523530418028432,Deccenial,2011,J01000060,,,16-64,,limited a lot
8.370472409043026,Deccenial,2011,J01000060,,,16-64,,limited a little
83.10599717292854,Deccenial,2011,J01000060,,,16-64,,not limited
4.541532195433443,Deccenial,2011,J01000061,,,16-64,,limited a lot
6.229397856514161,Deccenial,2011,J01000061,,,16-64,,limited a little
89.2290699480524,Deccenial,2011,J01000061,,,16-64,,not limited
6.687944372400841,Deccenial,2011,J01000062,,,16-64,,limited a lot
7.262554219022492,Deccenial,2011,J01000062,,,16-64,,limited a little
86.04950140857667,Deccenial,2011,J01000062,,,16-64,,not limited
6.852765461395949,Deccenial,2011,J01000063,,,16-64,,limited a lot
8.461874726784488,Deccenial,2011,J01000063,,,16-64,,limited a little
84.68535981181957,Deccenial,2011,J01000063,,,16-64,,not limited
7.849591930535024,Deccenial,2011,J01000064,,,16-64,,limited a lot
8.127849343486417,Deccenial,2011,J01000064,,,16-64,,limited a little
84.02255872597856,Deccenial,2011,J01000064,,,16-64,,not limited
4.7035917039910995,Deccenial,2011,J01000065,,,16-64,,limited a lot
6.84392206087924,Deccenial,2011,J01000065,,,16-64,,limited a little
88.45248623512965,Deccenial,2011,J01000065,,,16-64,,not limited
5.58323697979487,Deccenial,2011,J01000066,,,16-64,,limited a lot
7.697746574943644,Deccenial,2011,J01000066,,,16-64,,limited a little
86.71901644526149,Deccenial,2011,J01000066,,,16-64,,not limited
6.762021108705113,Deccenial,2011,J01000067,,,16-64,,limited a lot
7.794911050873762,Deccenial,2011,J01000067,,,16-64,,limited a little
85.44306784042112,Deccenial,2011,J01000067,,,16-64,,not limited
6.010031594166682,Deccenial,2011,J01000068,,,16-64,,limited a lot
7.730753440551203,Deccenial,2011,J01000068,,,16-64,,limited a little
86.25921496528211,Deccenial,2011,J01000068,,,16-64,,not limited
9.026792116006495,Deccenial,2011,J01000069,,,16-64,,limited a lot
9.256522438945874,Deccenial,2011,J01000069,,,16-64,,limited a little
81.71668544504763,Deccenial,2011,J01000069,,,16-64,,not limited
3.724001387953381,Deccenial,2011,J01000070,,,16-64,,limited a lot
5.754903761761884,Deccenial,2011,J01000070,,,16-64,,limited a little
90.52109485028474,Deccenial,2011,J01000070,,,16-64,,not limited
5.6133393076754405,Deccenial,2011,J01000071,,,16-64,,limited a lot
7.489536956708265,Deccenial,2011,J01000071,,,16-64,,limited a little
86.8971237356163,Deccenial,2011,J01000071,,,16-64,,not limited
7.018385291766586,Deccenial,2011,J01000072,,,16-64,,limited a lot
8.349468573289515,Deccenial,2011,J01000072,,,16-64,,limited a little
84.6321461349439,Deccenial,2011,J01000072,,,16-64,,not limited
4.792338985188844,Deccenial,2011,J01000073,,,16-64,,limited a lot
7.042919763273801,Deccenial,2011,J01000073,,,16-64,,limited a little
88.16474125153735,Deccenial,2011,J01000073,,,16-64,,not limited
4.813649597770143,Deccenial,2011,J01000074,,,16-64,,limited a lot
6.825488816216143,Deccenial,2011,J01000074,,,16-64,,limited a little
88.36086158601371,Deccenial,2011,J01000074,,,16-64,,not limited
7.040688630808275,Deccenial,2011,J01000075,,,16-64,,limited a lot
8.024279849829831,Deccenial,2011,J01000075,,,16-64,,limited a little
84.93503151936189,Deccenial,2011,J01000075,,,16-64,,not limited
3.2730123069706583,Deccenial,2011,J01000076,,,16-64,,limited a lot
5.529495994371135,Deccenial,2011,J01000076,,,16-64,,limited a little
91.19749169865821,Deccenial,2011,J01000076,,,16-64,,not limited
5.654695928471145,Deccenial,2011,J01000077,,,16-64,,limited a lot
7.420749279538905,Deccenial,2011,J01000077,,,16-64,,limited a little
86.92455479198995,Deccenial,2011,J01000077,,,16-64,,not limited
8.776241376247299,Deccenial,2011,J01000078,,,16-64,,limited a lot
9.309211500310898,Deccenial,2011,J01000078,,,16-64,,limited a little
81.9145471234418,Deccenial,2011,J01000078,,,16-64,,not limited
8.161545725285102,Deccenial,2011,J01000079,,,16-64,,limited a lot
8.719401467276821,Deccenial,2011,J01000079,,,16-64,,limited a little
83.11905280743808,Deccenial,2011,J01000079,,,16-64,,not limited
8.501494437861451,Deccenial,2011,J01000080,,,16-64,,limited a lot
8.18138407937322,Deccenial,2011,J01000080,,,16-64,,limited a little
83.31712148276533,Deccenial,2011,J01000080,,,16-64,,not limited
6.239930842076309,Deccenial,2011,J01000081,,,16-64,,limited a lot
7.850996109866792,Deccenial,2011,J01000081,,,16-64,,limited a little
85.9090730480569,Deccenial,2011,J01000081,,,16-64,,not limited
6.0451295384901105,Deccenial,2011,J01000082,,,16-64,,limited a lot
7.4592842657688285,Deccenial,2011,J01000082,,,16-64,,limited a little
86.49558619574105,Deccenial,2011,J01000082,,,16-64,,not limited
4.849363981254184,Deccenial,2011,J01000083,,,16-64,,limited a lot
7.156884623967865,Deccenial,2011,J01000083,,,16-64,,limited a little
87.99375139477796,Deccenial,2011,J01000083,,,16-64,,not limited
4.4627563069500615,Deccenial,2011,J01000084,,,16-64,,limited a lot
6.438207599760797,Deccenial,2011,J01000084,,,16-64,,limited a little
89.09903609328914,Deccenial,2011,J01000084,,,16-64,,not limited
3.9518200613996615,Deccenial,2011,J01000085,,,16-64,,limited a lot
6.274669506923125,Deccenial,2011,J01000085,,,16-64,,limited a little
89.77351043167722,Deccenial,2011,J01000085,,,16-64,,not limited
8.826755520602662,Deccenial,2011,J01000086,,,16-64,,limited a lot
8.76880730147561,Deccenial,2011,J01000086,,,16-64,,limited a little
82.40443717792174,Deccenial,2011,J01000086,,,16-64,,not limited
5.272732677387712,Deccenial,2011,J01000087,,,16-64,,limited a lot
6.7827948039594546,Deccenial,2011,J01000087,,,16-64,,limited a little
87.94447251865284,Deccenial,2011,J01000087,,,16-64,,not limited
5.4651689464625415,Deccenial,2011,J01000088,,,16-64,,limited a lot
7.456291330736479,Deccenial,2011,J01000088,,,16-64,,limited a little
87.07853972280097,Deccenial,2011,J01000088,,,16-64,,not limited
6.979430205697942,Deccenial,2011,J01000089,,,16-64,,limited a lot
8.13258534081326,Deccenial,2011,J01000089,,,16-64,,limited a little
84.8879844534888,Deccenial,2011,J01000089,,,16-64,,not limited
3.1333745619459905,Deccenial,2011,J01000090,,,16-64,,limited a lot
5.310994921384532,Deccenial,2011,J01000090,,,16-64,,limited a little
91.55563051666947,Deccenial,2011,J01000090,,,16-64,,not limited
9.64241453314391,Deccenial,2011,J01000091,,,16-64,,limited a lot
8.963818275247105,Deccenial,2011,J01000091,,,16-64,,limited a little
81.39376719160897,Deccenial,2011,J01000091,,,16-64,,not limited
4.370022462732285,Deccenial,2011,J01000092,,,16-64,,limited a lot
6.480157919814852,Deccenial,2011,J01000092,,,16-64,,limited a little
89.14981961745286,Deccenial,2011,J01000092,,,16-64,,not limited
6.150059730278214,Deccenial,2011,J01000093,,,16-64,,limited a lot
7.829703939319795,Deccenial,2011,J01000093,,,16-64,,limited a little
86.02023633040199,Deccenial,2011,J01000093,,,16-64,,not limited
7.7430649070832205,Deccenial,2011,J01000094,,,16-64,,limited a lot
8.424069870339732,Deccenial,2011,J01000094,,,16-64,,limited a little
83.83286522257704,Deccenial,2011,J01000094,,,16-64,,not limited
8.467793164782112,Deccenial,2011,J01000095,,,16-64,,limited a lot
9.249719915454891,Deccenial,2011,J01000095,,,16-64,,limited a little
82.282486919763,Deccenial,2011,J01000095,,,16-64,,not limited
9.042605441994624,Deccenial,2011,J01000096,,,16-64,,limited a lot
8.895259017154695,Deccenial,2011,J01000096,,,16-64,,limited a little
82.06213554085068,Deccenial,2011,J01000096,,,16-64,,not limited
3.8532137698603752,Deccenial,2011,J01000097,,,16-64,,limited a lot
6.113083774675012,Deccenial,2011,J01000097,,,16-64,,limited a little
90.03370245546462,Deccenial,2011,J01000097,,,16-64,,not limited
9.202880297410685,Deccenial,2011,J01000098,,,16-64,,limited a lot
8.729490041432506,Deccenial,2011,J01000098,,,16-64,,limited a little
82.0676296611568,Deccenial,2011,J01000098,,,16-64,,not limited
4.7050918566348185,Deccenial,2011,J01000099,,,16-64,,limited a lot
6.6520264180009505,Deccenial,2011,J01000099,,,16-64,,limited a little
88.64288172536423,Deccenial,2011,J01000099,,,16-64,,not limited
6.881031721989007,Deccenial,2011,J01000100,,,16-64,,limited a lot
8.268057298654087,Deccenial,2011,J01000100,,,16-64,,limited a little
84.85091097935691,Deccenial,2011,J01000100,,,16-64,,not limited
6.643978894127198,Deccenial,2011,J01000101,,,16-64,,limited a lot
8.027100440226045,Deccenial,2011,J01000101,,,16-64,,limited a little
85.32892066564676,Deccenial,2011,J01000101,,,16-64,,not limited
6.817587330273703,Deccenial,2011,J01000102,,,16-64,,limited a lot
8.786531281953724,Deccenial,2011,J01000102,,,16-64,,limited a little
84.39588138777258,Deccenial,2011,J01000102,,,16-64,,not limited
5.725864921641167,Deccenial,2011,J01000103,,,16-64,,limited a lot
7.058801658269971,Deccenial,2011,J01000103,,,16-64,,limited a little
87.21533342008885,Deccenial,2011,J01000103,,,16-64,,not limited
3.948581969103067,Deccenial,2011,J01000104,,,16-64,,limited a lot
6.111367304588425,Deccenial,2011,J01000104,,,16-64,,limited a little
89.94005072630851,Deccenial,2011,J01000104,,,16-64,,not limited
8.398636768185469,Deccenial,2011,J01000105,,,16-64,,limited a lot
8.824104022402153,Deccenial,2011,J01000105,,,16-64,,limited a little
82.77725920941238,Deccenial,2011,J01000105,,,16-64,,not limited
6.994499148444689,Deccenial,2011,J01000106,,,16-64,,limited a lot
8.865963236301704,Deccenial,2011,J01000106,,,16-64,,limited a little
84.13953761525362,Deccenial,2011,J01000106,,,16-64,,not limited
8.260519967837041,Deccenial,2011,J01000107,,,16-64,,limited a lot
8.750111676940946,Deccenial,2011,J01000107,,,16-64,,limited a little
82.98936835522201,Deccenial,2011,J01000107,,,16-64,,not limited
3.1278890600924503,Deccenial,2011,J01000108,,,16-64,,limited a lot
5.5053929121725735,Deccenial,2011,J01000108,,,16-64,,limited a little
91.36671802773498,Deccenial,2011,J01000108,,,16-64,,not limited
6.429917321013069,Deccenial,2011,J01000109,,,16-64,,limited a lot
8.113671872380658,Deccenial,2011,J01000109,,,16-64,,limited a little
85.45641080660627,Deccenial,2011,J01000109,,,16-64,,not limited
4.504033807145602,Deccenial,2011,J01000110,,,16-64,,limited a lot
6.875144064540914,Deccenial,2011,J01000110,,,16-64,,limited a little
88.62082212831348,Deccenial,2011,J01000110,,,16-64,,not limited
5.2350071214279215,Deccenial,2011,J01000111,,,16-64,,limited a lot
7.2274917421740055,Deccenial,2011,J01000111,,,16-64,,limited a little
87.53750113639808,Deccenial,2011,J01000111,,,16-64,,not limited
3.739101776672559,Deccenial,2011,J01000112,,,16-64,,limited a lot
6.225844144171136,Deccenial,2011,J01000112,,,16-64,,limited a little
90.03505407915631,Deccenial,2011,J01000112,,,16-64,,not limited
