V4_0,Time_codelist,Time,Geography_codelist,Geography,Component_codelist,Component
23124,Quarter,1959 Q2,K03000001,,EJ,
23248,Quarter,1959 Q3,K03000001,,EJ,
23370,Quarter,1959 Q4,K03000001,,EJ,
23530,Quarter,1960 Q1,K03000001,,EJ,
23633,Quarter,1960 Q2,K03000001,,EJ,
23684,Quarter,1960 Q3,K03000001,,EJ,
23893,Quarter,1960 Q4,K03000001,,EJ,
24011,Quarter,1961 Q1,K03000001,,EJ,
23984,Quarter,1961 Q2,K03000001,,EJ,
24065,Quarter,1961 Q3,K03000001,,EJ,
24013,Quarter,1961 Q4,K03000001,,EJ,
24174,Quarter,1962 Q1,K03000001,,EJ,
24214,Quarter,1962 Q2,K03000001,,EJ,
24207,Quarter,1962 Q3,K03000001,,EJ,
24152,Quarter,1962 Q4,K03000001,,EJ,
24074,Quarter,1963 Q1,K03000001,,EJ,
24271,Quarter,1963 Q2,K03000001,,EJ,
24303,Quarter,1963 Q3,K03000001,,EJ,
24458,Quarter,1963 Q4,K03000001,,EJ,
24517,Quarter,1964 Q1,K03000001,,EJ,
24598,Quarter,1964 Q2,K03000001,,EJ,
24719,Quarter,1964 Q3,K03000001,,EJ,
24810,Quarter,1964 Q4,K03000001,,EJ,
24874,Quarter,1965 Q1,K03000001,,EJ,
24889,Quarter,1965 Q2,K03000001,,EJ,
24899,Quarter,1965 Q3,K03000001,,EJ,
25043,Quarter,1965 Q4,K03000001,,EJ,
25099,Quarter,1966 Q1,K03000001,,EJ,
25080,Quarter,1966 Q2,K03000001,,EJ,
25045,Quarter,1966 Q3,K03000001,,EJ,
24797,Quarter,1966 Q4,K03000001,,EJ,
24626,Quarter,1967 Q1,K03000001,,EJ,
24623,Quarter,1967 Q2,K03000001,,EJ,
24634,Quarter,1967 Q3,K03000001,,EJ,
24530,Quarter,1967 Q4,K03000001,,EJ,
24489,Quarter,1968 Q1,K03000001,,EJ,
24457,Quarter,1968 Q2,K03000001,,EJ,
24454,Quarter,1968 Q3,K03000001,,EJ,
24469,Quarter,1968 Q4,K03000001,,EJ,
24451,Quarter,1969 Q1,K03000001,,EJ,
24435,Quarter,1969 Q2,K03000001,,EJ,
24414,Quarter,1969 Q3,K03000001,,EJ,
24382,Quarter,1969 Q4,K03000001,,EJ,
24397,Quarter,1970 Q1,K03000001,,EJ,
24288,Quarter,1970 Q2,K03000001,,EJ,
24262,Quarter,1970 Q3,K03000001,,EJ,
24224,Quarter,1970 Q4,K03000001,,EJ,
23947,Quarter,1971 Q1,K03000001,,EJ,
23935,Quarter,1971 Q2,K03000001,,EJ,
23752,Quarter,1971 Q3,K03000001,,EJ,
23739,Quarter,1971 Q4,K03000001,,EJ,
23921,Quarter,1972 Q1,K03000001,,EJ,
23937,Quarter,1972 Q2,K03000001,,EJ,
24043,Quarter,1972 Q3,K03000001,,EJ,
24206,Quarter,1972 Q4,K03000001,,EJ,
24526,Quarter,1973 Q1,K03000001,,EJ,
24531,Quarter,1973 Q2,K03000001,,EJ,
24577,Quarter,1973 Q3,K03000001,,EJ,
24613,Quarter,1973 Q4,K03000001,,EJ,
24578,Quarter,1974 Q1,K03000001,,EJ,
24668,Quarter,1974 Q2,K03000001,,EJ,
24764,Quarter,1974 Q3,K03000001,,EJ,
24710,Quarter,1974 Q4,K03000001,,EJ,
24609,Quarter,1975 Q1,K03000001,,EJ,
24582,Quarter,1975 Q2,K03000001,,EJ,
24525,Quarter,1975 Q3,K03000001,,EJ,
24447,Quarter,1975 Q4,K03000001,,EJ,
24397,Quarter,1976 Q1,K03000001,,EJ,
24381,Quarter,1976 Q2,K03000001,,EJ,
24391,Quarter,1976 Q3,K03000001,,EJ,
24427,Quarter,1976 Q4,K03000001,,EJ,
24452,Quarter,1977 Q1,K03000001,,EJ,
24465,Quarter,1977 Q2,K03000001,,EJ,
24486,Quarter,1977 Q3,K03000001,,EJ,
24494,Quarter,1977 Q4,K03000001,,EJ,
24568,Quarter,1978 Q1,K03000001,,EJ,
24632,Quarter,1978 Q2,K03000001,,EJ,
24731,Quarter,1978 Q3,K03000001,,EJ,
24915,Quarter,1978 Q4,K03000001,,EJ,
24946,Quarter,1979 Q1,K03000001,,EJ,
25056,Quarter,1979 Q2,K03000001,,EJ,
25099,Quarter,1979 Q3,K03000001,,EJ,
25118,Quarter,1979 Q4,K03000001,,EJ,
25009,Quarter,1980 Q1,K03000001,,EJ,
24879,Quarter,1980 Q2,K03000001,,EJ,
24580,Quarter,1980 Q3,K03000001,,EJ,
24253,Quarter,1980 Q4,K03000001,,EJ,
23961,Quarter,1981 Q1,K03000001,,EJ,
23727,Quarter,1981 Q2,K03000001,,EJ,
23615,Quarter,1981 Q3,K03000001,,EJ,
23403,Quarter,1981 Q4,K03000001,,EJ,
23337,Quarter,1982 Q1,K03000001,,EJ,
23232,Quarter,1982 Q2,K03000001,,EJ,
23114,Quarter,1982 Q3,K03000001,,EJ,
22903,Quarter,1982 Q4,K03000001,,EJ,
22813,Quarter,1983 Q1,K03000001,,EJ,
22861,Quarter,1983 Q2,K03000001,,EJ,
22968,Quarter,1983 Q3,K03000001,,EJ,
23005,Quarter,1983 Q4,K03000001,,EJ,
23042,Quarter,1984 Q1,K03000001,,EJ,
23090,Quarter,1984 Q2,K03000001,,EJ,
23186,Quarter,1984 Q3,K03000001,,EJ,
23246,Quarter,1984 Q4,K03000001,,EJ,
23265,Quarter,1985 Q1,K03000001,,EJ,
23303,Quarter,1985 Q2,K03000001,,EJ,
23350,Quarter,1985 Q3,K03000001,,EJ,
23318,Quarter,1985 Q4,K03000001,,EJ,
23270,Quarter,1986 Q1,K03000001,,EJ,
23273,Quarter,1986 Q2,K03000001,,EJ,
23304,Quarter,1986 Q3,K03000001,,EJ,
23302,Quarter,1986 Q4,K03000001,,EJ,
23314,Quarter,1987 Q1,K03000001,,EJ,
23514,Quarter,1987 Q2,K03000001,,EJ,
23711,Quarter,1987 Q3,K03000001,,EJ,
23925,Quarter,1987 Q4,K03000001,,EJ,
24096,Quarter,1988 Q1,K03000001,,EJ,
24265,Quarter,1988 Q2,K03000001,,EJ,
24467,Quarter,1988 Q3,K03000001,,EJ,
24546,Quarter,1988 Q4,K03000001,,EJ,
24720,Quarter,1989 Q1,K03000001,,EJ,
24750,Quarter,1989 Q2,K03000001,,EJ,
24860,Quarter,1989 Q3,K03000001,,EJ,
24966,Quarter,1989 Q4,K03000001,,EJ,
24996,Quarter,1990 Q1,K03000001,,EJ,
25058,Quarter,1990 Q2,K03000001,,EJ,
25014,Quarter,1990 Q3,K03000001,,EJ,
24844,Quarter,1990 Q4,K03000001,,EJ,
24579,Quarter,1991 Q1,K03000001,,EJ,
24361,Quarter,1991 Q2,K03000001,,EJ,
24236,Quarter,1991 Q3,K03000001,,EJ,
24098,Quarter,1991 Q4,K03000001,,EJ,
24093,Quarter,1992 Q1,K03000001,,EJ,
23965,Quarter,1992 Q2,K03000001,,EJ,
23611,Quarter,1992 Q3,K03000001,,EJ,
23530,Quarter,1992 Q4,K03000001,,EJ,
23548,Quarter,1993 Q1,K03000001,,EJ,
23581,Quarter,1993 Q2,K03000001,,EJ,
23657,Quarter,1993 Q3,K03000001,,EJ,
23669,Quarter,1993 Q4,K03000001,,EJ,
23629,Quarter,1994 Q1,K03000001,,EJ,
23676,Quarter,1994 Q2,K03000001,,EJ,
23871,Quarter,1994 Q3,K03000001,,EJ,
23926,Quarter,1994 Q4,K03000001,,EJ,
23934,Quarter,1995 Q1,K03000001,,EJ,
24065,Quarter,1995 Q2,K03000001,,EJ,
24084,Quarter,1995 Q3,K03000001,,EJ,
24260,Quarter,1995 Q4,K03000001,,EJ,
24209,Quarter,1996 Q1,K03000001,,EJ,
24373,Quarter,1996 Q2,K03000001,,EJ,
24496,Quarter,1996 Q3,K03000001,,EJ,
24611,Quarter,1996 Q4,K03000001,,EJ,
24695,Quarter,1997 Q1,K03000001,,EJ,
24977,Quarter,1997 Q2,K03000001,,EJ,
25116,Quarter,1997 Q3,K03000001,,EJ,
25265,Quarter,1997 Q4,K03000001,,EJ,
25337,Quarter,1998 Q1,K03000001,,EJ,
25326,Quarter,1998 Q2,K03000001,,EJ,
25434,Quarter,1998 Q3,K03000001,,EJ,
25573,Quarter,1998 Q4,K03000001,,EJ,
25646,Quarter,1999 Q1,K03000001,,EJ,
25707,Quarter,1999 Q2,K03000001,,EJ,
25968,Quarter,1999 Q3,K03000001,,EJ,
26116,Quarter,1999 Q4,K03000001,,EJ,
26101,Quarter,2000 Q1,K03000001,,EJ,
26269,Quarter,2000 Q2,K03000001,,EJ,
26433,Quarter,2000 Q3,K03000001,,EJ,
26495,Quarter,2000 Q4,K03000001,,EJ,
26525,Quarter,2001 Q1,K03000001,,EJ,
26631,Quarter,2001 Q2,K03000001,,EJ,
26810,Quarter,2001 Q3,K03000001,,EJ,
26821,Quarter,2001 Q4,K03000001,,EJ,
26827,Quarter,2002 Q1,K03000001,,EJ,
26853,Quarter,2002 Q2,K03000001,,EJ,
26911,Quarter,2002 Q3,K03000001,,EJ,
26914,Quarter,2002 Q4,K03000001,,EJ,
26876,Quarter,2003 Q1,K03000001,,EJ,
26969,Quarter,2003 Q2,K03000001,,EJ,
27028,Quarter,2003 Q3,K03000001,,EJ,
27087,Quarter,2003 Q4,K03000001,,EJ,
27172,Quarter,2004 Q1,K03000001,,EJ,
27224,Quarter,2004 Q2,K03000001,,EJ,
27281,Quarter,2004 Q3,K03000001,,EJ,
27438,Quarter,2004 Q4,K03000001,,EJ,
27580,Quarter,2005 Q1,K03000001,,EJ,
27630,Quarter,2005 Q2,K03000001,,EJ,
27723,Quarter,2005 Q3,K03000001,,EJ,
27785,Quarter,2005 Q4,K03000001,,EJ,
27836,Quarter,2006 Q1,K03000001,,EJ,
27953,Quarter,2006 Q2,K03000001,,EJ,
28010,Quarter,2006 Q3,K03000001,,EJ,
28104,Quarter,2006 Q4,K03000001,,EJ,
28049,Quarter,2007 Q1,K03000001,,EJ,
28111,Quarter,2007 Q2,K03000001,,EJ,
28220,Quarter,2007 Q3,K03000001,,EJ,
28271,Quarter,2007 Q4,K03000001,,EJ,
28300,Quarter,2008 Q1,K03000001,,EJ,
28360,Quarter,2008 Q2,K03000001,,EJ,
28356,Quarter,2008 Q3,K03000001,,EJ,
28141,Quarter,2008 Q4,K03000001,,EJ,
27921,Quarter,2009 Q1,K03000001,,EJ,
27738,Quarter,2009 Q2,K03000001,,EJ,
27557,Quarter,2009 Q3,K03000001,,EJ,
27426,Quarter,2009 Q4,K03000001,,EJ,
27369,Quarter,2010 Q1,K03000001,,EJ,
27386,Quarter,2010 Q2,K03000001,,EJ,
27342,Quarter,2010 Q3,K03000001,,EJ,
27309,Quarter,2010 Q4,K03000001,,EJ,
27428,Quarter,2011 Q1,K03000001,,EJ,
27341,Quarter,2011 Q2,K03000001,,EJ,
27392,Quarter,2011 Q3,K03000001,,EJ,
27464,Quarter,2011 Q4,K03000001,,EJ,
27719,Quarter,2012 Q1,K03000001,,EJ,
27587,Quarter,2012 Q2,K03000001,,EJ,
27508,Quarter,2012 Q3,K03000001,,EJ,
27538,Quarter,2012 Q4,K03000001,,EJ,
27719,Quarter,2013 Q1,K03000001,,EJ,
27812,Quarter,2013 Q2,K03000001,,EJ,
27908,Quarter,2013 Q3,K03000001,,EJ,
28115,Quarter,2013 Q4,K03000001,,EJ,
28354,Quarter,2014 Q1,K03000001,,EJ,
28635,Quarter,2014 Q2,K03000001,,EJ,
28781,Quarter,2014 Q3,K03000001,,EJ,
28946,Quarter,2014 Q4,K03000001,,EJ,
29209,Quarter,2015 Q1,K03000001,,EJ,
29261,Quarter,2015 Q2,K03000001,,EJ,
29380,Quarter,2015 Q3,K03000001,,EJ,
29460,Quarter,2015 Q4,K03000001,,EJ,
29711,Quarter,2016 Q1,K03000001,,EJ,
29792,Quarter,2016 Q2,K03000001,,EJ,
29829,Quarter,2016 Q3,K03000001,,EJ,
29861,Quarter,2016 Q4,K03000001,,EJ,
30126,Quarter,2017 Q1,K03000001,,EJ,
30199,Quarter,2017 Q2,K03000001,,EJ,
0,Quarter,1959 Q2,K03000001,,GST,
0,Quarter,1959 Q3,K03000001,,GST,
0,Quarter,1959 Q4,K03000001,,GST,
0,Quarter,1960 Q1,K03000001,,GST,
0,Quarter,1960 Q2,K03000001,,GST,
0,Quarter,1960 Q3,K03000001,,GST,
0,Quarter,1960 Q4,K03000001,,GST,
0,Quarter,1961 Q1,K03000001,,GST,
0,Quarter,1961 Q2,K03000001,,GST,
0,Quarter,1961 Q3,K03000001,,GST,
0,Quarter,1961 Q4,K03000001,,GST,
0,Quarter,1962 Q1,K03000001,,GST,
0,Quarter,1962 Q2,K03000001,,GST,
0,Quarter,1962 Q3,K03000001,,GST,
0,Quarter,1962 Q4,K03000001,,GST,
0,Quarter,1963 Q1,K03000001,,GST,
0,Quarter,1963 Q2,K03000001,,GST,
0,Quarter,1963 Q3,K03000001,,GST,
0,Quarter,1963 Q4,K03000001,,GST,
0,Quarter,1964 Q1,K03000001,,GST,
0,Quarter,1964 Q2,K03000001,,GST,
0,Quarter,1964 Q3,K03000001,,GST,
0,Quarter,1964 Q4,K03000001,,GST,
0,Quarter,1965 Q1,K03000001,,GST,
0,Quarter,1965 Q2,K03000001,,GST,
0,Quarter,1965 Q3,K03000001,,GST,
0,Quarter,1965 Q4,K03000001,,GST,
0,Quarter,1966 Q1,K03000001,,GST,
0,Quarter,1966 Q2,K03000001,,GST,
0,Quarter,1966 Q3,K03000001,,GST,
0,Quarter,1966 Q4,K03000001,,GST,
0,Quarter,1967 Q1,K03000001,,GST,
0,Quarter,1967 Q2,K03000001,,GST,
0,Quarter,1967 Q3,K03000001,,GST,
0,Quarter,1967 Q4,K03000001,,GST,
0,Quarter,1968 Q1,K03000001,,GST,
0,Quarter,1968 Q2,K03000001,,GST,
0,Quarter,1968 Q3,K03000001,,GST,
0,Quarter,1968 Q4,K03000001,,GST,
0,Quarter,1969 Q1,K03000001,,GST,
0,Quarter,1969 Q2,K03000001,,GST,
0,Quarter,1969 Q3,K03000001,,GST,
0,Quarter,1969 Q4,K03000001,,GST,
0,Quarter,1970 Q1,K03000001,,GST,
0,Quarter,1970 Q2,K03000001,,GST,
0,Quarter,1970 Q3,K03000001,,GST,
0,Quarter,1970 Q4,K03000001,,GST,
0,Quarter,1971 Q1,K03000001,,GST,
0,Quarter,1971 Q2,K03000001,,GST,
0,Quarter,1971 Q3,K03000001,,GST,
0,Quarter,1971 Q4,K03000001,,GST,
0,Quarter,1972 Q1,K03000001,,GST,
0,Quarter,1972 Q2,K03000001,,GST,
0,Quarter,1972 Q3,K03000001,,GST,
0,Quarter,1972 Q4,K03000001,,GST,
0,Quarter,1973 Q1,K03000001,,GST,
0,Quarter,1973 Q2,K03000001,,GST,
0,Quarter,1973 Q3,K03000001,,GST,
0,Quarter,1973 Q4,K03000001,,GST,
0,Quarter,1974 Q1,K03000001,,GST,
0,Quarter,1974 Q2,K03000001,,GST,
0,Quarter,1974 Q3,K03000001,,GST,
0,Quarter,1974 Q4,K03000001,,GST,
0,Quarter,1975 Q1,K03000001,,GST,
0,Quarter,1975 Q2,K03000001,,GST,
0,Quarter,1975 Q3,K03000001,,GST,
0,Quarter,1975 Q4,K03000001,,GST,
0,Quarter,1976 Q1,K03000001,,GST,
0,Quarter,1976 Q2,K03000001,,GST,
0,Quarter,1976 Q3,K03000001,,GST,
0,Quarter,1976 Q4,K03000001,,GST,
0,Quarter,1977 Q1,K03000001,,GST,
0,Quarter,1977 Q2,K03000001,,GST,
0,Quarter,1977 Q3,K03000001,,GST,
0,Quarter,1977 Q4,K03000001,,GST,
0,Quarter,1978 Q1,K03000001,,GST,
0,Quarter,1978 Q2,K03000001,,GST,
0,Quarter,1978 Q3,K03000001,,GST,
0,Quarter,1978 Q4,K03000001,,GST,
0,Quarter,1979 Q1,K03000001,,GST,
0,Quarter,1979 Q2,K03000001,,GST,
0,Quarter,1979 Q3,K03000001,,GST,
0,Quarter,1979 Q4,K03000001,,GST,
0,Quarter,1980 Q1,K03000001,,GST,
0,Quarter,1980 Q2,K03000001,,GST,
0,Quarter,1980 Q3,K03000001,,GST,
0,Quarter,1980 Q4,K03000001,,GST,
0,Quarter,1981 Q1,K03000001,,GST,
0,Quarter,1981 Q2,K03000001,,GST,
0,Quarter,1981 Q3,K03000001,,GST,
0,Quarter,1981 Q4,K03000001,,GST,
0,Quarter,1982 Q1,K03000001,,GST,
0,Quarter,1982 Q2,K03000001,,GST,
0,Quarter,1982 Q3,K03000001,,GST,
0,Quarter,1982 Q4,K03000001,,GST,
8,Quarter,1983 Q1,K03000001,,GST,
16,Quarter,1983 Q2,K03000001,,GST,
122,Quarter,1983 Q3,K03000001,,GST,
176,Quarter,1983 Q4,K03000001,,GST,
194,Quarter,1984 Q1,K03000001,,GST,
190,Quarter,1984 Q2,K03000001,,GST,
191,Quarter,1984 Q3,K03000001,,GST,
199,Quarter,1984 Q4,K03000001,,GST,
208,Quarter,1985 Q1,K03000001,,GST,
190,Quarter,1985 Q2,K03000001,,GST,
205,Quarter,1985 Q3,K03000001,,GST,
208,Quarter,1985 Q4,K03000001,,GST,
209,Quarter,1986 Q1,K03000001,,GST,
238,Quarter,1986 Q2,K03000001,,GST,
262,Quarter,1986 Q3,K03000001,,GST,
271,Quarter,1986 Q4,K03000001,,GST,
271,Quarter,1987 Q1,K03000001,,GST,
320,Quarter,1987 Q2,K03000001,,GST,
363,Quarter,1987 Q3,K03000001,,GST,
362,Quarter,1987 Q4,K03000001,,GST,
357,Quarter,1988 Q1,K03000001,,GST,
349,Quarter,1988 Q2,K03000001,,GST,
351,Quarter,1988 Q3,K03000001,,GST,
405,Quarter,1988 Q4,K03000001,,GST,
460,Quarter,1989 Q1,K03000001,,GST,
466,Quarter,1989 Q2,K03000001,,GST,
453,Quarter,1989 Q3,K03000001,,GST,
448,Quarter,1989 Q4,K03000001,,GST,
429,Quarter,1990 Q1,K03000001,,GST,
438,Quarter,1990 Q2,K03000001,,GST,
415,Quarter,1990 Q3,K03000001,,GST,
406,Quarter,1990 Q4,K03000001,,GST,
399,Quarter,1991 Q1,K03000001,,GST,
368,Quarter,1991 Q2,K03000001,,GST,
340,Quarter,1991 Q3,K03000001,,GST,
343,Quarter,1991 Q4,K03000001,,GST,
356,Quarter,1992 Q1,K03000001,,GST,
340,Quarter,1992 Q2,K03000001,,GST,
318,Quarter,1992 Q3,K03000001,,GST,
344,Quarter,1992 Q4,K03000001,,GST,
348,Quarter,1993 Q1,K03000001,,GST,
326,Quarter,1993 Q2,K03000001,,GST,
307,Quarter,1993 Q3,K03000001,,GST,
317,Quarter,1993 Q4,K03000001,,GST,
317,Quarter,1994 Q1,K03000001,,GST,
316,Quarter,1994 Q2,K03000001,,GST,
289,Quarter,1994 Q3,K03000001,,GST,
285,Quarter,1994 Q4,K03000001,,GST,
265,Quarter,1995 Q1,K03000001,,GST,
239,Quarter,1995 Q2,K03000001,,GST,
221,Quarter,1995 Q3,K03000001,,GST,
217,Quarter,1995 Q4,K03000001,,GST,
214,Quarter,1996 Q1,K03000001,,GST,
182,Quarter,1996 Q2,K03000001,,GST,
188,Quarter,1996 Q3,K03000001,,GST,
189,Quarter,1996 Q4,K03000001,,GST,
174,Quarter,1997 Q1,K03000001,,GST,
160,Quarter,1997 Q2,K03000001,,GST,
170,Quarter,1997 Q3,K03000001,,GST,
162,Quarter,1997 Q4,K03000001,,GST,
153,Quarter,1998 Q1,K03000001,,GST,
122,Quarter,1998 Q2,K03000001,,GST,
131,Quarter,1998 Q3,K03000001,,GST,
