V4_0,Time_codelist,Time,Geography_codelist,Geography,Component_codelist,Component
126,Quarter,1998 Q4,K03000001,,GST,
124,Quarter,1999 Q1,K03000001,,GST,
123,Quarter,1999 Q2,K03000001,,GST,
131,Quarter,1999 Q3,K03000001,,GST,
128,Quarter,1999 Q4,K03000001,,GST,
122,Quarter,2000 Q1,K03000001,,GST,
113,Quarter,2000 Q2,K03000001,,GST,
121,Quarter,2000 Q3,K03000001,,GST,
117,Quarter,2000 Q4,K03000001,,GST,
110,Quarter,2001 Q1,K03000001,,GST,
94,Quarter,2001 Q2,K03000001,,GST,
89,Quarter,2001 Q3,K03000001,,GST,
90,Quarter,2001 Q4,K03000001,,GST,
87,Quarter,2002 Q1,K03000001,,GST,
85,Quarter,2002 Q2,K03000001,,GST,
71,Quarter,2002 Q3,K03000001,,GST,
72,Quarter,2002 Q4,K03000001,,GST,
73,Quarter,2003 Q1,K03000001,,GST,
69,Quarter,2003 Q2,K03000001,,GST,
78,Quarter,2003 Q3,K03000001,,GST,
79,Quarter,2003 Q4,K03000001,,GST,
77,Quarter,2004 Q1,K03000001,,GST,
71,Quarter,2004 Q2,K03000001,,GST,
71,Quarter,2004 Q3,K03000001,,GST,
72,Quarter,2004 Q4,K03000001,,GST,
71,Quarter,2005 Q1,K03000001,,GST,
66,Quarter,2005 Q2,K03000001,,GST,
69,Quarter,2005 Q3,K03000001,,GST,
68,Quarter,2005 Q4,K03000001,,GST,
63,Quarter,2006 Q1,K03000001,,GST,
60,Quarter,2006 Q2,K03000001,,GST,
68,Quarter,2006 Q3,K03000001,,GST,
76,Quarter,2006 Q4,K03000001,,GST,
72,Quarter,2007 Q1,K03000001,,GST,
81,Quarter,2007 Q2,K03000001,,GST,
74,Quarter,2007 Q3,K03000001,,GST,
75,Quarter,2007 Q4,K03000001,,GST,
80,Quarter,2008 Q1,K03000001,,GST,
74,Quarter,2008 Q2,K03000001,,GST,
66,Quarter,2008 Q3,K03000001,,GST,
69,Quarter,2008 Q4,K03000001,,GST,
77,Quarter,2009 Q1,K03000001,,GST,
75,Quarter,2009 Q2,K03000001,,GST,
67,Quarter,2009 Q3,K03000001,,GST,
80,Quarter,2009 Q4,K03000001,,GST,
87,Quarter,2010 Q1,K03000001,,GST,
90,Quarter,2010 Q2,K03000001,,GST,
80,Quarter,2010 Q3,K03000001,,GST,
83,Quarter,2010 Q4,K03000001,,GST,
79,Quarter,2011 Q1,K03000001,,GST,
56,Quarter,2011 Q2,K03000001,,GST,
52,Quarter,2011 Q3,K03000001,,GST,
61,Quarter,2011 Q4,K03000001,,GST,
81,Quarter,2012 Q1,K03000001,,GST,
92,Quarter,2012 Q2,K03000001,,GST,
97,Quarter,2012 Q3,K03000001,,GST,
100,Quarter,2012 Q4,K03000001,,GST,
101,Quarter,2013 Q1,K03000001,,GST,
81,Quarter,2013 Q2,K03000001,,GST,
90,Quarter,2013 Q3,K03000001,,GST,
72,Quarter,2013 Q4,K03000001,,GST,
75,Quarter,2014 Q1,K03000001,,GST,
80,Quarter,2014 Q2,K03000001,,GST,
78,Quarter,2014 Q3,K03000001,,GST,
66,Quarter,2014 Q4,K03000001,,GST,
67,Quarter,2015 Q1,K03000001,,GST,
71,Quarter,2015 Q2,K03000001,,GST,
59,Quarter,2015 Q3,K03000001,,GST,
54,Quarter,2015 Q4,K03000001,,GST,
66,Quarter,2016 Q1,K03000001,,GST,
56,Quarter,2016 Q2,K03000001,,GST,
48,Quarter,2016 Q3,K03000001,,GST,
56,Quarter,2016 Q4,K03000001,,GST,
62,Quarter,2017 Q1,K03000001,,GST,
47,Quarter,2017 Q2,K03000001,,GST,
594,Quarter,1959 Q2,K03000001,,HMF,
577,Quarter,1959 Q3,K03000001,,HMF,
560,Quarter,1959 Q4,K03000001,,HMF,
549,Quarter,1960 Q1,K03000001,,HMF,
541,Quarter,1960 Q2,K03000001,,HMF,
536,Quarter,1960 Q3,K03000001,,HMF,
525,Quarter,1960 Q4,K03000001,,HMF,
506,Quarter,1961 Q1,K03000001,,HMF,
495,Quarter,1961 Q2,K03000001,,HMF,
485,Quarter,1961 Q3,K03000001,,HMF,
474,Quarter,1961 Q4,K03000001,,HMF,
466,Quarter,1962 Q1,K03000001,,HMF,
462,Quarter,1962 Q2,K03000001,,HMF,
455,Quarter,1962 Q3,K03000001,,HMF,
452,Quarter,1962 Q4,K03000001,,HMF,
450,Quarter,1963 Q1,K03000001,,HMF,
446,Quarter,1963 Q2,K03000001,,HMF,
443,Quarter,1963 Q3,K03000001,,HMF,
442,Quarter,1963 Q4,K03000001,,HMF,
443,Quarter,1964 Q1,K03000001,,HMF,
443,Quarter,1964 Q2,K03000001,,HMF,
442,Quarter,1964 Q3,K03000001,,HMF,
444,Quarter,1964 Q4,K03000001,,HMF,
443,Quarter,1965 Q1,K03000001,,HMF,
442,Quarter,1965 Q2,K03000001,,HMF,
440,Quarter,1965 Q3,K03000001,,HMF,
439,Quarter,1965 Q4,K03000001,,HMF,
436,Quarter,1966 Q1,K03000001,,HMF,
435,Quarter,1966 Q2,K03000001,,HMF,
434,Quarter,1966 Q3,K03000001,,HMF,
437,Quarter,1966 Q4,K03000001,,HMF,
437,Quarter,1967 Q1,K03000001,,HMF,
435,Quarter,1967 Q2,K03000001,,HMF,
431,Quarter,1967 Q3,K03000001,,HMF,
430,Quarter,1967 Q4,K03000001,,HMF,
425,Quarter,1968 Q1,K03000001,,HMF,
418,Quarter,1968 Q2,K03000001,,HMF,
412,Quarter,1968 Q3,K03000001,,HMF,
407,Quarter,1968 Q4,K03000001,,HMF,
401,Quarter,1969 Q1,K03000001,,HMF,
397,Quarter,1969 Q2,K03000001,,HMF,
394,Quarter,1969 Q3,K03000001,,HMF,
393,Quarter,1969 Q4,K03000001,,HMF,
390,Quarter,1970 Q1,K03000001,,HMF,
388,Quarter,1970 Q2,K03000001,,HMF,
386,Quarter,1970 Q3,K03000001,,HMF,
387,Quarter,1970 Q4,K03000001,,HMF,
385,Quarter,1971 Q1,K03000001,,HMF,
384,Quarter,1971 Q2,K03000001,,HMF,
384,Quarter,1971 Q3,K03000001,,HMF,
388,Quarter,1971 Q4,K03000001,,HMF,
387,Quarter,1972 Q1,K03000001,,HMF,
387,Quarter,1972 Q2,K03000001,,HMF,
392,Quarter,1972 Q3,K03000001,,HMF,
388,Quarter,1972 Q4,K03000001,,HMF,
383,Quarter,1973 Q1,K03000001,,HMF,
377,Quarter,1973 Q2,K03000001,,HMF,
374,Quarter,1973 Q3,K03000001,,HMF,
370,Quarter,1973 Q4,K03000001,,HMF,
364,Quarter,1974 Q1,K03000001,,HMF,
360,Quarter,1974 Q2,K03000001,,HMF,
362,Quarter,1974 Q3,K03000001,,HMF,
358,Quarter,1974 Q4,K03000001,,HMF,
353,Quarter,1975 Q1,K03000001,,HMF,
351,Quarter,1975 Q2,K03000001,,HMF,
355,Quarter,1975 Q3,K03000001,,HMF,
354,Quarter,1975 Q4,K03000001,,HMF,
352,Quarter,1976 Q1,K03000001,,HMF,
351,Quarter,1976 Q2,K03000001,,HMF,
353,Quarter,1976 Q3,K03000001,,HMF,
349,Quarter,1976 Q4,K03000001,,HMF,
344,Quarter,1977 Q1,K03000001,,HMF,
341,Quarter,1977 Q2,K03000001,,HMF,
342,Quarter,1977 Q3,K03000001,,HMF,
338,Quarter,1977 Q4,K03000001,,HMF,
335,Quarter,1978 Q1,K03000001,,HMF,
332,Quarter,1978 Q2,K03000001,,HMF,
334,Quarter,1978 Q3,K03000001,,HMF,
331,Quarter,1978 Q4,K03000001,,HMF,
329,Quarter,1979 Q1,K03000001,,HMF,
328,Quarter,1979 Q2,K03000001,,HMF,
333,Quarter,1979 Q3,K03000001,,HMF,
333,Quarter,1979 Q4,K03000001,,HMF,
335,Quarter,1980 Q1,K03000001,,HMF,
337,Quarter,1980 Q2,K03000001,,HMF,
347,Quarter,1980 Q3,K03000001,,HMF,
349,Quarter,1980 Q4,K03000001,,HMF,
349,Quarter,1981 Q1,K03000001,,HMF,
349,Quarter,1981 Q2,K03000001,,HMF,
350,Quarter,1981 Q3,K03000001,,HMF,
347,Quarter,1981 Q4,K03000001,,HMF,
342,Quarter,1982 Q1,K03000001,,HMF,
338,Quarter,1982 Q2,K03000001,,HMF,
337,Quarter,1982 Q3,K03000001,,HMF,
335,Quarter,1982 Q4,K03000001,,HMF,
335,Quarter,1983 Q1,K03000001,,HMF,
336,Quarter,1983 Q2,K03000001,,HMF,
339,Quarter,1983 Q3,K03000001,,HMF,
339,Quarter,1983 Q4,K03000001,,HMF,
340,Quarter,1984 Q1,K03000001,,HMF,
340,Quarter,1984 Q2,K03000001,,HMF,
342,Quarter,1984 Q3,K03000001,,HMF,
341,Quarter,1984 Q4,K03000001,,HMF,
340,Quarter,1985 Q1,K03000001,,HMF,
340,Quarter,1985 Q2,K03000001,,HMF,
340,Quarter,1985 Q3,K03000001,,HMF,
338,Quarter,1985 Q4,K03000001,,HMF,
337,Quarter,1986 Q1,K03000001,,HMF,
336,Quarter,1986 Q2,K03000001,,HMF,
337,Quarter,1986 Q3,K03000001,,HMF,
334,Quarter,1986 Q4,K03000001,,HMF,
334,Quarter,1987 Q1,K03000001,,HMF,
333,Quarter,1987 Q2,K03000001,,HMF,
333,Quarter,1987 Q3,K03000001,,HMF,
331,Quarter,1987 Q4,K03000001,,HMF,
331,Quarter,1988 Q1,K03000001,,HMF,
330,Quarter,1988 Q2,K03000001,,HMF,
329,Quarter,1988 Q3,K03000001,,HMF,
326,Quarter,1988 Q4,K03000001,,HMF,
325,Quarter,1989 Q1,K03000001,,HMF,
321,Quarter,1989 Q2,K03000001,,HMF,
322,Quarter,1989 Q3,K03000001,,HMF,
319,Quarter,1989 Q4,K03000001,,HMF,
319,Quarter,1990 Q1,K03000001,,HMF,
316,Quarter,1990 Q2,K03000001,,HMF,
316,Quarter,1990 Q3,K03000001,,HMF,
313,Quarter,1990 Q4,K03000001,,HMF,
313,Quarter,1991 Q1,K03000001,,HMF,
310,Quarter,1991 Q2,K03000001,,HMF,
309,Quarter,1991 Q3,K03000001,,HMF,
309,Quarter,1991 Q4,K03000001,,HMF,
307,Quarter,1992 Q1,K03000001,,HMF,
303,Quarter,1992 Q2,K03000001,,HMF,
299,Quarter,1992 Q3,K03000001,,HMF,
294,Quarter,1992 Q4,K03000001,,HMF,
289,Quarter,1993 Q1,K03000001,,HMF,
284,Quarter,1993 Q2,K03000001,,HMF,
279,Quarter,1993 Q3,K03000001,,HMF,
271,Quarter,1993 Q4,K03000001,,HMF,
267,Quarter,1994 Q1,K03000001,,HMF,
262,Quarter,1994 Q2,K03000001,,HMF,
257,Quarter,1994 Q3,K03000001,,HMF,
248,Quarter,1994 Q4,K03000001,,HMF,
244,Quarter,1995 Q1,K03000001,,HMF,
241,Quarter,1995 Q2,K03000001,,HMF,
237,Quarter,1995 Q3,K03000001,,HMF,
236,Quarter,1995 Q4,K03000001,,HMF,
234,Quarter,1996 Q1,K03000001,,HMF,
230,Quarter,1996 Q2,K03000001,,HMF,
226,Quarter,1996 Q3,K03000001,,HMF,
224,Quarter,1996 Q4,K03000001,,HMF,
223,Quarter,1997 Q1,K03000001,,HMF,
219,Quarter,1997 Q2,K03000001,,HMF,
222,Quarter,1997 Q3,K03000001,,HMF,
219,Quarter,1997 Q4,K03000001,,HMF,
219,Quarter,1998 Q1,K03000001,,HMF,
219,Quarter,1998 Q2,K03000001,,HMF,
218,Quarter,1998 Q3,K03000001,,HMF,
219,Quarter,1998 Q4,K03000001,,HMF,
218,Quarter,1999 Q1,K03000001,,HMF,
217,Quarter,1999 Q2,K03000001,,HMF,
217,Quarter,1999 Q3,K03000001,,HMF,
217,Quarter,1999 Q4,K03000001,,HMF,
217,Quarter,2000 Q1,K03000001,,HMF,
216,Quarter,2000 Q2,K03000001,,HMF,
215,Quarter,2000 Q3,K03000001,,HMF,
215,Quarter,2000 Q4,K03000001,,HMF,
215,Quarter,2001 Q1,K03000001,,HMF,
213,Quarter,2001 Q2,K03000001,,HMF,
213,Quarter,2001 Q3,K03000001,,HMF,
214,Quarter,2001 Q4,K03000001,,HMF,
214,Quarter,2002 Q1,K03000001,,HMF,
214,Quarter,2002 Q2,K03000001,,HMF,
214,Quarter,2002 Q3,K03000001,,HMF,
215,Quarter,2002 Q4,K03000001,,HMF,
221,Quarter,2003 Q1,K03000001,,HMF,
222,Quarter,2003 Q2,K03000001,,HMF,
221,Quarter,2003 Q3,K03000001,,HMF,
221,Quarter,2003 Q4,K03000001,,HMF,
219,Quarter,2004 Q1,K03000001,,HMF,
218,Quarter,2004 Q2,K03000001,,HMF,
215,Quarter,2004 Q3,K03000001,,HMF,
214,Quarter,2004 Q4,K03000001,,HMF,
212,Quarter,2005 Q1,K03000001,,HMF,
209,Quarter,2005 Q2,K03000001,,HMF,
207,Quarter,2005 Q3,K03000001,,HMF,
206,Quarter,2005 Q4,K03000001,,HMF,
205,Quarter,2006 Q1,K03000001,,HMF,
203,Quarter,2006 Q2,K03000001,,HMF,
201,Quarter,2006 Q3,K03000001,,HMF,
202,Quarter,2006 Q4,K03000001,,HMF,
199,Quarter,2007 Q1,K03000001,,HMF,
197,Quarter,2007 Q2,K03000001,,HMF,
194,Quarter,2007 Q3,K03000001,,HMF,
194,Quarter,2007 Q4,K03000001,,HMF,
194,Quarter,2008 Q1,K03000001,,HMF,
193,Quarter,2008 Q2,K03000001,,HMF,
193,Quarter,2008 Q3,K03000001,,HMF,
193,Quarter,2008 Q4,K03000001,,HMF,
196,Quarter,2009 Q1,K03000001,,HMF,
196,Quarter,2009 Q2,K03000001,,HMF,
199,Quarter,2009 Q3,K03000001,,HMF,
198,Quarter,2009 Q4,K03000001,,HMF,
199,Quarter,2010 Q1,K03000001,,HMF,
197,Quarter,2010 Q2,K03000001,,HMF,
196,Quarter,2010 Q3,K03000001,,HMF,
194,Quarter,2010 Q4,K03000001,,HMF,
193,Quarter,2011 Q1,K03000001,,HMF,
192,Quarter,2011 Q2,K03000001,,HMF,
191,Quarter,2011 Q3,K03000001,,HMF,
189,Quarter,2011 Q4,K03000001,,HMF,
186,Quarter,2012 Q1,K03000001,,HMF,
185,Quarter,2012 Q2,K03000001,,HMF,
182,Quarter,2012 Q3,K03000001,,HMF,
178,Quarter,2012 Q4,K03000001,,HMF,
177,Quarter,2013 Q1,K03000001,,HMF,
174,Quarter,2013 Q2,K03000001,,HMF,
173,Quarter,2013 Q3,K03000001,,HMF,
167,Quarter,2013 Q4,K03000001,,HMF,
166,Quarter,2014 Q1,K03000001,,HMF,
164,Quarter,2014 Q2,K03000001,,HMF,
163,Quarter,2014 Q3,K03000001,,HMF,
161,Quarter,2014 Q4,K03000001,,HMF,
160,Quarter,2015 Q1,K03000001,,HMF,
159,Quarter,2015 Q2,K03000001,,HMF,
159,Quarter,2015 Q3,K03000001,,HMF,
158,Quarter,2015 Q4,K03000001,,HMF,
158,Quarter,2016 Q1,K03000001,,HMF,
157,Quarter,2016 Q2,K03000001,,HMF,
157,Quarter,2016 Q3,K03000001,,HMF,
157,Quarter,2016 Q4,K03000001,,HMF,
157,Quarter,2017 Q1,K03000001,,HMF,
155,Quarter,2017 Q2,K03000001,,HMF,
1835,Quarter,1959 Q2,K03000001,,SEJ,
1834,Quarter,1959 Q3,K03000001,,SEJ,
1820,Quarter,1959 Q4,K03000001,,SEJ,
1824,Quarter,1960 Q1,K03000001,,SEJ,
1839,Quarter,1960 Q2,K03000001,,SEJ,
1839,Quarter,1960 Q3,K03000001,,SEJ,
1826,Quarter,1960 Q4,K03000001,,SEJ,
1827,Quarter,1961 Q1,K03000001,,SEJ,
1831,Quarter,1961 Q2,K03000001,,SEJ,
1824,Quarter,1961 Q3,K03000001,,SEJ,
1812,Quarter,1961 Q4,K03000001,,SEJ,
1809,Quarter,1962 Q1,K03000001,,SEJ,
1829,Quarter,1962 Q2,K03000001,,SEJ,
1820,Quarter,1962 Q3,K03000001,,SEJ,
1809,Quarter,1962 Q4,K03000001,,SEJ,
1802,Quarter,1963 Q1,K03000001,,SEJ,
1824,Quarter,1963 Q2,K03000001,,SEJ,
1817,Quarter,1963 Q3,K03000001,,SEJ,
1807,Quarter,1963 Q4,K03000001,,SEJ,
1798,Quarter,1964 Q1,K03000001,,SEJ,
1819,Quarter,1964 Q2,K03000001,,SEJ,
1821,Quarter,1964 Q3,K03000001,,SEJ,
1806,Quarter,1964 Q4,K03000001,,SEJ,
1798,Quarter,1965 Q1,K03000001,,SEJ,
1813,Quarter,1965 Q2,K03000001,,SEJ,
1826,Quarter,1965 Q3,K03000001,,SEJ,
1803,Quarter,1965 Q4,K03000001,,SEJ,
1795,Quarter,1966 Q1,K03000001,,SEJ,
1807,Quarter,1966 Q2,K03000001,,SEJ,
1850,Quarter,1966 Q3,K03000001,,SEJ,
1848,Quarter,1966 Q4,K03000001,,SEJ,
1867,Quarter,1967 Q1,K03000001,,SEJ,
1898,Quarter,1967 Q2,K03000001,,SEJ,
1931,Quarter,1967 Q3,K03000001,,SEJ,
1912,Quarter,1967 Q4,K03000001,,SEJ,
1915,Quarter,1968 Q1,K03000001,,SEJ,
1931,Quarter,1968 Q2,K03000001,,SEJ,
1966,Quarter,1968 Q3,K03000001,,SEJ,
1966,Quarter,1968 Q4,K03000001,,SEJ,
1983,Quarter,1969 Q1,K03000001,,SEJ,
2010,Quarter,1969 Q2,K03000001,,SEJ,
2032,Quarter,1969 Q3,K03000001,,SEJ,
2036,Quarter,1969 Q4,K03000001,,SEJ,
2054,Quarter,1970 Q1,K03000001,,SEJ,
2069,Quarter,1970 Q2,K03000001,,SEJ,
2043,Quarter,1970 Q3,K03000001,,SEJ,
2018,Quarter,1970 Q4,K03000001,,SEJ,
2094,Quarter,1971 Q1,K03000001,,SEJ,
2088,Quarter,1971 Q2,K03000001,,SEJ,
2081,Quarter,1971 Q3,K03000001,,SEJ,
2076,Quarter,1971 Q4,K03000001,,SEJ,
2092,Quarter,1972 Q1,K03000001,,SEJ,
2071,Quarter,1972 Q2,K03000001,,SEJ,
2078,Quarter,1972 Q3,K03000001,,SEJ,
2092,Quarter,1972 Q4,K03000001,,SEJ,
2124,Quarter,1973 Q1,K03000001,,SEJ,
2113,Quarter,1973 Q2,K03000001,,SEJ,
2103,Quarter,1973 Q3,K03000001,,SEJ,
2099,Quarter,1973 Q4,K03000001,,SEJ,
2111,Quarter,1974 Q1,K03000001,,SEJ,
2083,Quarter,1974 Q2,K03000001,,SEJ,
2084,Quarter,1974 Q3,K03000001,,SEJ,
2084,Quarter,1974 Q4,K03000001,,SEJ,
2102,Quarter,1975 Q1,K03000001,,SEJ,
2088,Quarter,1975 Q2,K03000001,,SEJ,
2073,Quarter,1975 Q3,K03000001,,SEJ,
2079,Quarter,1975 Q4,K03000001,,SEJ,
2054,Quarter,1976 Q1,K03000001,,SEJ,
2051,Quarter,1976 Q2,K03000001,,SEJ,
2030,Quarter,1976 Q3,K03000001,,SEJ,
2039,Quarter,1976 Q4,K03000001,,SEJ,
2025,Quarter,1977 Q1,K03000001,,SEJ,
2015,Quarter,1977 Q2,K03000001,,SEJ,
2016,Quarter,1977 Q3,K03000001,,SEJ,
2038,Quarter,1977 Q4,K03000001,,SEJ,
2039,Quarter,1978 Q1,K03000001,,SEJ,
2023,Quarter,1978 Q2,K03000001,,SEJ,
2025,Quarter,1978 Q3,K03000001,,SEJ,
2028,Quarter,1978 Q4,K03000001,,SEJ,
2027,Quarter,1979 Q1,K03000001,,SEJ,
2028,Quarter,1979 Q2,K03000001,,SEJ,
2060,Quarter,1979 Q3,K03000001,,SEJ,
2089,Quarter,1979 Q4,K03000001,,SEJ,
2119,Quarter,1980 Q1,K03000001,,SEJ,
2152,Quarter,1980 Q2,K03000001,,SEJ,
2180,Quarter,1980 Q3,K03000001,,SEJ,
2210,Quarter,1980 Q4,K03000001,,SEJ,
