V4_0,Time_codelist,Time,Geography_codelist,Geography,Industry_codelist,Industry,Seasonality_codelist,Seasonality,Component_codelist,Component
519,Quarter,1978 Q2,K03000001,,A,,SA,,WFJ,
512,Quarter,1978 Q3,K03000001,,A,,SA,,WFJ,
511,Quarter,1978 Q4,K03000001,,A,,SA,,WFJ,
507,Quarter,1979 Q1,K03000001,,A,,SA,,WFJ,
508,Quarter,1979 Q2,K03000001,,A,,SA,,WFJ,
511,Quarter,1979 Q3,K03000001,,A,,SA,,WFJ,
510,Quarter,1979 Q4,K03000001,,A,,SA,,WFJ,
509,Quarter,1980 Q1,K03000001,,A,,SA,,WFJ,
509,Quarter,1980 Q2,K03000001,,A,,SA,,WFJ,
513,Quarter,1980 Q3,K03000001,,A,,SA,,WFJ,
503,Quarter,1980 Q4,K03000001,,A,,SA,,WFJ,
502,Quarter,1981 Q1,K03000001,,A,,SA,,WFJ,
491,Quarter,1981 Q2,K03000001,,A,,SA,,WFJ,
484,Quarter,1981 Q3,K03000001,,A,,SA,,WFJ,
484,Quarter,1981 Q4,K03000001,,A,,SA,,WFJ,
484,Quarter,1982 Q1,K03000001,,A,,SA,,WFJ,
487,Quarter,1982 Q2,K03000001,,A,,SA,,WFJ,
485,Quarter,1982 Q3,K03000001,,A,,SA,,WFJ,
492,Quarter,1982 Q4,K03000001,,A,,SA,,WFJ,
484,Quarter,1983 Q1,K03000001,,A,,SA,,WFJ,
483,Quarter,1983 Q2,K03000001,,A,,SA,,WFJ,
490,Quarter,1983 Q3,K03000001,,A,,SA,,WFJ,
494,Quarter,1983 Q4,K03000001,,A,,SA,,WFJ,
499,Quarter,1984 Q1,K03000001,,A,,SA,,WFJ,
498,Quarter,1984 Q2,K03000001,,A,,SA,,WFJ,
499,Quarter,1984 Q3,K03000001,,A,,SA,,WFJ,
500,Quarter,1984 Q4,K03000001,,A,,SA,,WFJ,
502,Quarter,1985 Q1,K03000001,,A,,SA,,WFJ,
504,Quarter,1985 Q2,K03000001,,A,,SA,,WFJ,
503,Quarter,1985 Q3,K03000001,,A,,SA,,WFJ,
498,Quarter,1985 Q4,K03000001,,A,,SA,,WFJ,
497,Quarter,1986 Q1,K03000001,,A,,SA,,WFJ,
496,Quarter,1986 Q2,K03000001,,A,,SA,,WFJ,
498,Quarter,1986 Q3,K03000001,,A,,SA,,WFJ,
499,Quarter,1986 Q4,K03000001,,A,,SA,,WFJ,
499,Quarter,1987 Q1,K03000001,,A,,SA,,WFJ,
503,Quarter,1987 Q2,K03000001,,A,,SA,,WFJ,
507,Quarter,1987 Q3,K03000001,,A,,SA,,WFJ,
510,Quarter,1987 Q4,K03000001,,A,,SA,,WFJ,
508,Quarter,1988 Q1,K03000001,,A,,SA,,WFJ,
508,Quarter,1988 Q2,K03000001,,A,,SA,,WFJ,
512,Quarter,1988 Q3,K03000001,,A,,SA,,WFJ,
517,Quarter,1988 Q4,K03000001,,A,,SA,,WFJ,
521,Quarter,1989 Q1,K03000001,,A,,SA,,WFJ,
517,Quarter,1989 Q2,K03000001,,A,,SA,,WFJ,
517,Quarter,1989 Q3,K03000001,,A,,SA,,WFJ,
516,Quarter,1989 Q4,K03000001,,A,,SA,,WFJ,
515,Quarter,1990 Q1,K03000001,,A,,SA,,WFJ,
516,Quarter,1990 Q2,K03000001,,A,,SA,,WFJ,
509,Quarter,1990 Q3,K03000001,,A,,SA,,WFJ,
502,Quarter,1990 Q4,K03000001,,A,,SA,,WFJ,
500,Quarter,1991 Q1,K03000001,,A,,SA,,WFJ,
496,Quarter,1991 Q2,K03000001,,A,,SA,,WFJ,
490,Quarter,1991 Q3,K03000001,,A,,SA,,WFJ,
494,Quarter,1991 Q4,K03000001,,A,,SA,,WFJ,
495,Quarter,1992 Q1,K03000001,,A,,SA,,WFJ,
493,Quarter,1992 Q2,K03000001,,A,,SA,,WFJ,
490,Quarter,1992 Q3,K03000001,,A,,SA,,WFJ,
486,Quarter,1992 Q4,K03000001,,A,,SA,,WFJ,
502,Quarter,1993 Q1,K03000001,,A,,SA,,WFJ,
506,Quarter,1993 Q2,K03000001,,A,,SA,,WFJ,
505,Quarter,1993 Q3,K03000001,,A,,SA,,WFJ,
492,Quarter,1993 Q4,K03000001,,A,,SA,,WFJ,
491,Quarter,1994 Q1,K03000001,,A,,SA,,WFJ,
487,Quarter,1994 Q2,K03000001,,A,,SA,,WFJ,
484,Quarter,1994 Q3,K03000001,,A,,SA,,WFJ,
469,Quarter,1994 Q4,K03000001,,A,,SA,,WFJ,
468,Quarter,1995 Q1,K03000001,,A,,SA,,WFJ,
465,Quarter,1995 Q2,K03000001,,A,,SA,,WFJ,
470,Quarter,1995 Q3,K03000001,,A,,SA,,WFJ,
470,Quarter,1995 Q4,K03000001,,A,,SA,,WFJ,
468,Quarter,1996 Q1,K03000001,,A,,SA,,WFJ,
472,Quarter,1996 Q2,K03000001,,A,,SA,,WFJ,
483,Quarter,1996 Q3,K03000001,,A,,SA,,WFJ,
482,Quarter,1996 Q4,K03000001,,A,,SA,,WFJ,
479,Quarter,1997 Q1,K03000001,,A,,SA,,WFJ,
499,Quarter,1997 Q2,K03000001,,A,,SA,,WFJ,
496,Quarter,1997 Q3,K03000001,,A,,SA,,WFJ,
482,Quarter,1997 Q4,K03000001,,A,,SA,,WFJ,
483,Quarter,1998 Q1,K03000001,,A,,SA,,WFJ,
477,Quarter,1998 Q2,K03000001,,A,,SA,,WFJ,
443,Quarter,1998 Q3,K03000001,,A,,SA,,WFJ,
426,Quarter,1998 Q4,K03000001,,A,,SA,,WFJ,
437,Quarter,1999 Q1,K03000001,,A,,SA,,WFJ,
427,Quarter,1999 Q2,K03000001,,A,,SA,,WFJ,
417,Quarter,1999 Q3,K03000001,,A,,SA,,WFJ,
401,Quarter,1999 Q4,K03000001,,A,,SA,,WFJ,
398,Quarter,2000 Q1,K03000001,,A,,SA,,WFJ,
400,Quarter,2000 Q2,K03000001,,A,,SA,,WFJ,
388,Quarter,2000 Q3,K03000001,,A,,SA,,WFJ,
376,Quarter,2000 Q4,K03000001,,A,,SA,,WFJ,
361,Quarter,2001 Q1,K03000001,,A,,SA,,WFJ,
363,Quarter,2001 Q2,K03000001,,A,,SA,,WFJ,
364,Quarter,2001 Q3,K03000001,,A,,SA,,WFJ,
361,Quarter,2001 Q4,K03000001,,A,,SA,,WFJ,
372,Quarter,2002 Q1,K03000001,,A,,SA,,WFJ,
365,Quarter,2002 Q2,K03000001,,A,,SA,,WFJ,
347,Quarter,2002 Q3,K03000001,,A,,SA,,WFJ,
334,Quarter,2002 Q4,K03000001,,A,,SA,,WFJ,
341,Quarter,2003 Q1,K03000001,,A,,SA,,WFJ,
349,Quarter,2003 Q2,K03000001,,A,,SA,,WFJ,
364,Quarter,2003 Q3,K03000001,,A,,SA,,WFJ,
369,Quarter,2003 Q4,K03000001,,A,,SA,,WFJ,
360,Quarter,2004 Q1,K03000001,,A,,SA,,WFJ,
359,Quarter,2004 Q2,K03000001,,A,,SA,,WFJ,
366,Quarter,2004 Q3,K03000001,,A,,SA,,WFJ,
373,Quarter,2004 Q4,K03000001,,A,,SA,,WFJ,
398,Quarter,2005 Q1,K03000001,,A,,SA,,WFJ,
390,Quarter,2005 Q2,K03000001,,A,,SA,,WFJ,
380,Quarter,2005 Q3,K03000001,,A,,SA,,WFJ,
386,Quarter,2005 Q4,K03000001,,A,,SA,,WFJ,
375,Quarter,2006 Q1,K03000001,,A,,SA,,WFJ,
381,Quarter,2006 Q2,K03000001,,A,,SA,,WFJ,
372,Quarter,2006 Q3,K03000001,,A,,SA,,WFJ,
388,Quarter,2006 Q4,K03000001,,A,,SA,,WFJ,
377,Quarter,2007 Q1,K03000001,,A,,SA,,WFJ,
375,Quarter,2007 Q2,K03000001,,A,,SA,,WFJ,
376,Quarter,2007 Q3,K03000001,,A,,SA,,WFJ,
377,Quarter,2007 Q4,K03000001,,A,,SA,,WFJ,
388,Quarter,2008 Q1,K03000001,,A,,SA,,WFJ,
399,Quarter,2008 Q2,K03000001,,A,,SA,,WFJ,
386,Quarter,2008 Q3,K03000001,,A,,SA,,WFJ,
389,Quarter,2008 Q4,K03000001,,A,,SA,,WFJ,
384,Quarter,2009 Q1,K03000001,,A,,SA,,WFJ,
388,Quarter,2009 Q2,K03000001,,A,,SA,,WFJ,
396,Quarter,2009 Q3,K03000001,,A,,SA,,WFJ,
381,Quarter,2009 Q4,K03000001,,A,,SA,,WFJ,
399,Quarter,2010 Q1,K03000001,,A,,SA,,WFJ,
419,Quarter,2010 Q2,K03000001,,A,,SA,,WFJ,
407,Quarter,2010 Q3,K03000001,,A,,SA,,WFJ,
439,Quarter,2010 Q4,K03000001,,A,,SA,,WFJ,
403,Quarter,2011 Q1,K03000001,,A,,SA,,WFJ,
403,Quarter,2011 Q2,K03000001,,A,,SA,,WFJ,
431,Quarter,2011 Q3,K03000001,,A,,SA,,WFJ,
434,Quarter,2011 Q4,K03000001,,A,,SA,,WFJ,
429,Quarter,2012 Q1,K03000001,,A,,SA,,WFJ,
425,Quarter,2012 Q2,K03000001,,A,,SA,,WFJ,
401,Quarter,2012 Q3,K03000001,,A,,SA,,WFJ,
377,Quarter,2012 Q4,K03000001,,A,,SA,,WFJ,
366,Quarter,2013 Q1,K03000001,,A,,SA,,WFJ,
369,Quarter,2013 Q2,K03000001,,A,,SA,,WFJ,
356,Quarter,2013 Q3,K03000001,,A,,SA,,WFJ,
401,Quarter,2013 Q4,K03000001,,A,,SA,,WFJ,
431,Quarter,2014 Q1,K03000001,,A,,SA,,WFJ,
418,Quarter,2014 Q2,K03000001,,A,,SA,,WFJ,
421,Quarter,2014 Q3,K03000001,,A,,SA,,WFJ,
405,Quarter,2014 Q4,K03000001,,A,,SA,,WFJ,
371,Quarter,2015 Q1,K03000001,,A,,SA,,WFJ,
368,Quarter,2015 Q2,K03000001,,A,,SA,,WFJ,
403,Quarter,2015 Q3,K03000001,,A,,SA,,WFJ,
399,Quarter,2015 Q4,K03000001,,A,,SA,,WFJ,
386,Quarter,2016 Q1,K03000001,,A,,SA,,WFJ,
370,Quarter,2016 Q2,K03000001,,A,,SA,,WFJ,
386,Quarter,2016 Q3,K03000001,,A,,SA,,WFJ,
406,Quarter,2016 Q4,K03000001,,A,,SA,,WFJ,
412,Quarter,2017 Q1,K03000001,,A,,SA,,WFJ,
402,Quarter,2017 Q2,K03000001,,A,,SA,,WFJ,
26988,Quarter,1978 Q2,K03000001,,A-T,,SA,,WFJ,
27091,Quarter,1978 Q3,K03000001,,A-T,,SA,,WFJ,
27274,Quarter,1978 Q4,K03000001,,A-T,,SA,,WFJ,
27303,Quarter,1979 Q1,K03000001,,A-T,,SA,,WFJ,
27413,Quarter,1979 Q2,K03000001,,A-T,,SA,,WFJ,
27493,Quarter,1979 Q3,K03000001,,A-T,,SA,,WFJ,
27541,Quarter,1979 Q4,K03000001,,A-T,,SA,,WFJ,
27465,Quarter,1980 Q1,K03000001,,A-T,,SA,,WFJ,
27369,Quarter,1980 Q2,K03000001,,A-T,,SA,,WFJ,
27107,Quarter,1980 Q3,K03000001,,A-T,,SA,,WFJ,
26813,Quarter,1980 Q4,K03000001,,A-T,,SA,,WFJ,
26550,Quarter,1981 Q1,K03000001,,A-T,,SA,,WFJ,
26348,Quarter,1981 Q2,K03000001,,A-T,,SA,,WFJ,
26249,Quarter,1981 Q3,K03000001,,A-T,,SA,,WFJ,
26047,Quarter,1981 Q4,K03000001,,A-T,,SA,,WFJ,
25990,Quarter,1982 Q1,K03000001,,A-T,,SA,,WFJ,
25895,Quarter,1982 Q2,K03000001,,A-T,,SA,,WFJ,
25789,Quarter,1982 Q3,K03000001,,A-T,,SA,,WFJ,
25588,Quarter,1982 Q4,K03000001,,A-T,,SA,,WFJ,
25521,Quarter,1983 Q1,K03000001,,A-T,,SA,,WFJ,
25589,Quarter,1983 Q2,K03000001,,A-T,,SA,,WFJ,
25879,Quarter,1983 Q3,K03000001,,A-T,,SA,,WFJ,
26044,Quarter,1983 Q4,K03000001,,A-T,,SA,,WFJ,
26174,Quarter,1984 Q1,K03000001,,A-T,,SA,,WFJ,
26291,Quarter,1984 Q2,K03000001,,A-T,,SA,,WFJ,
26416,Quarter,1984 Q3,K03000001,,A-T,,SA,,WFJ,
26507,Quarter,1984 Q4,K03000001,,A-T,,SA,,WFJ,
26559,Quarter,1985 Q1,K03000001,,A-T,,SA,,WFJ,
26607,Quarter,1985 Q2,K03000001,,A-T,,SA,,WFJ,
26677,Quarter,1985 Q3,K03000001,,A-T,,SA,,WFJ,
26654,Quarter,1985 Q4,K03000001,,A-T,,SA,,WFJ,
26612,Quarter,1986 Q1,K03000001,,A-T,,SA,,WFJ,
26656,Quarter,1986 Q2,K03000001,,A-T,,SA,,WFJ,
26762,Quarter,1986 Q3,K03000001,,A-T,,SA,,WFJ,
26817,Quarter,1986 Q4,K03000001,,A-T,,SA,,WFJ,
26880,Quarter,1987 Q1,K03000001,,A-T,,SA,,WFJ,
27186,Quarter,1987 Q2,K03000001,,A-T,,SA,,WFJ,
27474,Quarter,1987 Q3,K03000001,,A-T,,SA,,WFJ,
27734,Quarter,1987 Q4,K03000001,,A-T,,SA,,WFJ,
27948,Quarter,1988 Q1,K03000001,,A-T,,SA,,WFJ,
28160,Quarter,1988 Q2,K03000001,,A-T,,SA,,WFJ,
28439,Quarter,1988 Q3,K03000001,,A-T,,SA,,WFJ,
28643,Quarter,1988 Q4,K03000001,,A-T,,SA,,WFJ,
28946,Quarter,1989 Q1,K03000001,,A-T,,SA,,WFJ,
29050,Quarter,1989 Q2,K03000001,,A-T,,SA,,WFJ,
29157,Quarter,1989 Q3,K03000001,,A-T,,SA,,WFJ,
29265,Quarter,1989 Q4,K03000001,,A-T,,SA,,WFJ,
29285,Quarter,1990 Q1,K03000001,,A-T,,SA,,WFJ,
29368,Quarter,1990 Q2,K03000001,,A-T,,SA,,WFJ,
29262,Quarter,1990 Q3,K03000001,,A-T,,SA,,WFJ,
29043,Quarter,1990 Q4,K03000001,,A-T,,SA,,WFJ,
28733,Quarter,1991 Q1,K03000001,,A-T,,SA,,WFJ,
28445,Quarter,1991 Q2,K03000001,,A-T,,SA,,WFJ,
28275,Quarter,1991 Q3,K03000001,,A-T,,SA,,WFJ,
28126,Quarter,1991 Q4,K03000001,,A-T,,SA,,WFJ,
28118,Quarter,1992 Q1,K03000001,,A-T,,SA,,WFJ,
27961,Quarter,1992 Q2,K03000001,,A-T,,SA,,WFJ,
27554,Quarter,1992 Q3,K03000001,,A-T,,SA,,WFJ,
27415,Quarter,1992 Q4,K03000001,,A-T,,SA,,WFJ,
27531,Quarter,1993 Q1,K03000001,,A-T,,SA,,WFJ,
27515,Quarter,1993 Q2,K03000001,,A-T,,SA,,WFJ,
27578,Quarter,1993 Q3,K03000001,,A-T,,SA,,WFJ,
27650,Quarter,1993 Q4,K03000001,,A-T,,SA,,WFJ,
27627,Quarter,1994 Q1,K03000001,,A-T,,SA,,WFJ,
27676,Quarter,1994 Q2,K03000001,,A-T,,SA,,WFJ,
27872,Quarter,1994 Q3,K03000001,,A-T,,SA,,WFJ,
27946,Quarter,1994 Q4,K03000001,,A-T,,SA,,WFJ,
27929,Quarter,1995 Q1,K03000001,,A-T,,SA,,WFJ,
28043,Quarter,1995 Q2,K03000001,,A-T,,SA,,WFJ,
28046,Quarter,1995 Q3,K03000001,,A-T,,SA,,WFJ,
28195,Quarter,1995 Q4,K03000001,,A-T,,SA,,WFJ,
28100,Quarter,1996 Q1,K03000001,,A-T,,SA,,WFJ,
28241,Quarter,1996 Q2,K03000001,,A-T,,SA,,WFJ,
28403,Quarter,1996 Q3,K03000001,,A-T,,SA,,WFJ,
28494,Quarter,1996 Q4,K03000001,,A-T,,SA,,WFJ,
28499,Quarter,1997 Q1,K03000001,,A-T,,SA,,WFJ,
28762,Quarter,1997 Q2,K03000001,,A-T,,SA,,WFJ,
28904,Quarter,1997 Q3,K03000001,,A-T,,SA,,WFJ,
29017,Quarter,1997 Q4,K03000001,,A-T,,SA,,WFJ,
29048,Quarter,1998 Q1,K03000001,,A-T,,SA,,WFJ,
28952,Quarter,1998 Q2,K03000001,,A-T,,SA,,WFJ,
29045,Quarter,1998 Q3,K03000001,,A-T,,SA,,WFJ,
29208,Quarter,1998 Q4,K03000001,,A-T,,SA,,WFJ,
29244,Quarter,1999 Q1,K03000001,,A-T,,SA,,WFJ,
29329,Quarter,1999 Q2,K03000001,,A-T,,SA,,WFJ,
29574,Quarter,1999 Q3,K03000001,,A-T,,SA,,WFJ,
29714,Quarter,1999 Q4,K03000001,,A-T,,SA,,WFJ,
29647,Quarter,2000 Q1,K03000001,,A-T,,SA,,WFJ,
29775,Quarter,2000 Q2,K03000001,,A-T,,SA,,WFJ,
29954,Quarter,2000 Q3,K03000001,,A-T,,SA,,WFJ,
30011,Quarter,2000 Q4,K03000001,,A-T,,SA,,WFJ,
30033,Quarter,2001 Q1,K03000001,,A-T,,SA,,WFJ,
30138,Quarter,2001 Q2,K03000001,,A-T,,SA,,WFJ,
30307,Quarter,2001 Q3,K03000001,,A-T,,SA,,WFJ,
30322,Quarter,2001 Q4,K03000001,,A-T,,SA,,WFJ,
30321,Quarter,2002 Q1,K03000001,,A-T,,SA,,WFJ,
30422,Quarter,2002 Q2,K03000001,,A-T,,SA,,WFJ,
30497,Quarter,2002 Q3,K03000001,,A-T,,SA,,WFJ,
30486,Quarter,2002 Q4,K03000001,,A-T,,SA,,WFJ,
30545,Quarter,2003 Q1,K03000001,,A-T,,SA,,WFJ,
30707,Quarter,2003 Q2,K03000001,,A-T,,SA,,WFJ,
30867,Quarter,2003 Q3,K03000001,,A-T,,SA,,WFJ,
30898,Quarter,2003 Q4,K03000001,,A-T,,SA,,WFJ,
30985,Quarter,2004 Q1,K03000001,,A-T,,SA,,WFJ,
31030,Quarter,2004 Q2,K03000001,,A-T,,SA,,WFJ,
31054,Quarter,2004 Q3,K03000001,,A-T,,SA,,WFJ,
31218,Quarter,2004 Q4,K03000001,,A-T,,SA,,WFJ,
31357,Quarter,2005 Q1,K03000001,,A-T,,SA,,WFJ,
31405,Quarter,2005 Q2,K03000001,,A-T,,SA,,WFJ,
31533,Quarter,2005 Q3,K03000001,,A-T,,SA,,WFJ,
31634,Quarter,2005 Q4,K03000001,,A-T,,SA,,WFJ,
31713,Quarter,2006 Q1,K03000001,,A-T,,SA,,WFJ,
31806,Quarter,2006 Q2,K03000001,,A-T,,SA,,WFJ,
31942,Quarter,2006 Q3,K03000001,,A-T,,SA,,WFJ,
32072,Quarter,2006 Q4,K03000001,,A-T,,SA,,WFJ,
32009,Quarter,2007 Q1,K03000001,,A-T,,SA,,WFJ,
32081,Quarter,2007 Q2,K03000001,,A-T,,SA,,WFJ,
32211,Quarter,2007 Q3,K03000001,,A-T,,SA,,WFJ,
32257,Quarter,2007 Q4,K03000001,,A-T,,SA,,WFJ,
32290,Quarter,2008 Q1,K03000001,,A-T,,SA,,WFJ,
32346,Quarter,2008 Q2,K03000001,,A-T,,SA,,WFJ,
32306,Quarter,2008 Q3,K03000001,,A-T,,SA,,WFJ,
32132,Quarter,2008 Q4,K03000001,,A-T,,SA,,WFJ,
31934,Quarter,2009 Q1,K03000001,,A-T,,SA,,WFJ,
31732,Quarter,2009 Q2,K03000001,,A-T,,SA,,WFJ,
31599,Quarter,2009 Q3,K03000001,,A-T,,SA,,WFJ,
31466,Quarter,2009 Q4,K03000001,,A-T,,SA,,WFJ,
31490,Quarter,2010 Q1,K03000001,,A-T,,SA,,WFJ,
31551,Quarter,2010 Q2,K03000001,,A-T,,SA,,WFJ,
31499,Quarter,2010 Q3,K03000001,,A-T,,SA,,WFJ,
31558,Quarter,2010 Q4,K03000001,,A-T,,SA,,WFJ,
31654,Quarter,2011 Q1,K03000001,,A-T,,SA,,WFJ,
31556,Quarter,2011 Q2,K03000001,,A-T,,SA,,WFJ,
31769,Quarter,2011 Q3,K03000001,,A-T,,SA,,WFJ,
31798,Quarter,2011 Q4,K03000001,,A-T,,SA,,WFJ,
32169,Quarter,2012 Q1,K03000001,,A-T,,SA,,WFJ,
32091,Quarter,2012 Q2,K03000001,,A-T,,SA,,WFJ,
32020,Quarter,2012 Q3,K03000001,,A-T,,SA,,WFJ,
31975,Quarter,2012 Q4,K03000001,,A-T,,SA,,WFJ,
32187,Quarter,2013 Q1,K03000001,,A-T,,SA,,WFJ,
32229,Quarter,2013 Q2,K03000001,,A-T,,SA,,WFJ,
32441,Quarter,2013 Q3,K03000001,,A-T,,SA,,WFJ,
32804,Quarter,2013 Q4,K03000001,,A-T,,SA,,WFJ,
33143,Quarter,2014 Q1,K03000001,,A-T,,SA,,WFJ,
33425,Quarter,2014 Q2,K03000001,,A-T,,SA,,WFJ,
33549,Quarter,2014 Q3,K03000001,,A-T,,SA,,WFJ,
33652,Quarter,2014 Q4,K03000001,,A-T,,SA,,WFJ,
33814,Quarter,2015 Q1,K03000001,,A-T,,SA,,WFJ,
33877,Quarter,2015 Q2,K03000001,,A-T,,SA,,WFJ,
34059,Quarter,2015 Q3,K03000001,,A-T,,SA,,WFJ,
34091,Quarter,2015 Q4,K03000001,,A-T,,SA,,WFJ,
34367,Quarter,2016 Q1,K03000001,,A-T,,SA,,WFJ,
34529,Quarter,2016 Q2,K03000001,,A-T,,SA,,WFJ,
34535,Quarter,2016 Q3,K03000001,,A-T,,SA,,WFJ,
34605,Quarter,2016 Q4,K03000001,,A-T,,SA,,WFJ,
34853,Quarter,2017 Q1,K03000001,,A-T,,SA,,WFJ,
34949,Quarter,2017 Q2,K03000001,,A-T,,SA,,WFJ,
382,Quarter,1978 Q2,K03000001,,B,,SA,,WFJ,
375,Quarter,1978 Q3,K03000001,,B,,SA,,WFJ,
373,Quarter,1978 Q4,K03000001,,B,,SA,,WFJ,
373,Quarter,1979 Q1,K03000001,,B,,SA,,WFJ,
374,Quarter,1979 Q2,K03000001,,B,,SA,,WFJ,
373,Quarter,1979 Q3,K03000001,,B,,SA,,WFJ,
373,Quarter,1979 Q4,K03000001,,B,,SA,,WFJ,
373,Quarter,1980 Q1,K03000001,,B,,SA,,WFJ,
368,Quarter,1980 Q2,K03000001,,B,,SA,,WFJ,
365,Quarter,1980 Q3,K03000001,,B,,SA,,WFJ,
358,Quarter,1980 Q4,K03000001,,B,,SA,,WFJ,
349,Quarter,1981 Q1,K03000001,,B,,SA,,WFJ,
347,Quarter,1981 Q2,K03000001,,B,,SA,,WFJ,
343,Quarter,1981 Q3,K03000001,,B,,SA,,WFJ,
337,Quarter,1981 Q4,K03000001,,B,,SA,,WFJ,
333,Quarter,1982 Q1,K03000001,,B,,SA,,WFJ,
329,Quarter,1982 Q2,K03000001,,B,,SA,,WFJ,
324,Quarter,1982 Q3,K03000001,,B,,SA,,WFJ,
319,Quarter,1982 Q4,K03000001,,B,,SA,,WFJ,
314,Quarter,1983 Q1,K03000001,,B,,SA,,WFJ,
307,Quarter,1983 Q2,K03000001,,B,,SA,,WFJ,
301,Quarter,1983 Q3,K03000001,,B,,SA,,WFJ,
295,Quarter,1983 Q4,K03000001,,B,,SA,,WFJ,
289,Quarter,1984 Q1,K03000001,,B,,SA,,WFJ,
285,Quarter,1984 Q2,K03000001,,B,,SA,,WFJ,
283,Quarter,1984 Q3,K03000001,,B,,SA,,WFJ,
280,Quarter,1984 Q4,K03000001,,B,,SA,,WFJ,
279,Quarter,1985 Q1,K03000001,,B,,SA,,WFJ,
269,Quarter,1985 Q2,K03000001,,B,,SA,,WFJ,
260,Quarter,1985 Q3,K03000001,,B,,SA,,WFJ,
250,Quarter,1985 Q4,K03000001,,B,,SA,,WFJ,
238,Quarter,1986 Q1,K03000001,,B,,SA,,WFJ,
231,Quarter,1986 Q2,K03000001,,B,,SA,,WFJ,
222,Quarter,1986 Q3,K03000001,,B,,SA,,WFJ,
212,Quarter,1986 Q4,K03000001,,B,,SA,,WFJ,
203,Quarter,1987 Q1,K03000001,,B,,SA,,WFJ,
200,Quarter,1987 Q2,K03000001,,B,,SA,,WFJ,
199,Quarter,1987 Q3,K03000001,,B,,SA,,WFJ,
195,Quarter,1987 Q4,K03000001,,B,,SA,,WFJ,
188,Quarter,1988 Q1,K03000001,,B,,SA,,WFJ,
180,Quarter,1988 Q2,K03000001,,B,,SA,,WFJ,
179,Quarter,1988 Q3,K03000001,,B,,SA,,WFJ,
176,Quarter,1988 Q4,K03000001,,B,,SA,,WFJ,
171,Quarter,1989 Q1,K03000001,,B,,SA,,WFJ,
168,Quarter,1989 Q2,K03000001,,B,,SA,,WFJ,
164,Quarter,1989 Q3,K03000001,,B,,SA,,WFJ,
163,Quarter,1989 Q4,K03000001,,B,,SA,,WFJ,
161,Quarter,1990 Q1,K03000001,,B,,SA,,WFJ,
158,Quarter,1990 Q2,K03000001,,B,,SA,,WFJ,
155,Quarter,1990 Q3,K03000001,,B,,SA,,WFJ,
152,Quarter,1990 Q4,K03000001,,B,,SA,,WFJ,
147,Quarter,1991 Q1,K03000001,,B,,SA,,WFJ,
145,Quarter,1991 Q2,K03000001,,B,,SA,,WFJ,
141,Quarter,1991 Q3,K03000001,,B,,SA,,WFJ,
133,Quarter,1991 Q4,K03000001,,B,,SA,,WFJ,
125,Quarter,1992 Q1,K03000001,,B,,SA,,WFJ,
120,Quarter,1992 Q2,K03000001,,B,,SA,,WFJ,
116,Quarter,1992 Q3,K03000001,,B,,SA,,WFJ,
107,Quarter,1992 Q4,K03000001,,B,,SA,,WFJ,
101,Quarter,1993 Q1,K03000001,,B,,SA,,WFJ,
87,Quarter,1993 Q2,K03000001,,B,,SA,,WFJ,
83,Quarter,1993 Q3,K03000001,,B,,SA,,WFJ,
78,Quarter,1993 Q4,K03000001,,B,,SA,,WFJ,
73,Quarter,1994 Q1,K03000001,,B,,SA,,WFJ,
69,Quarter,1994 Q2,K03000001,,B,,SA,,WFJ,
68,Quarter,1994 Q3,K03000001,,B,,SA,,WFJ,
68,Quarter,1994 Q4,K03000001,,B,,SA,,WFJ,
