V4_0,Time_codelist,Time,Geography_codelist,Geography,Industry_codelist,Industry,Seasonality_codelist,Seasonality,Component_codelist,Component
67,Quarter,1995 Q1,K03000001,,B,,SA,,WFJ,
67,Quarter,1995 Q2,K03000001,,B,,SA,,WFJ,
68,Quarter,1995 Q3,K03000001,,B,,SA,,WFJ,
71,Quarter,1995 Q4,K03000001,,B,,SA,,WFJ,
75,Quarter,1996 Q1,K03000001,,B,,SA,,WFJ,
79,Quarter,1996 Q2,K03000001,,B,,SA,,WFJ,
81,Quarter,1996 Q3,K03000001,,B,,SA,,WFJ,
82,Quarter,1996 Q4,K03000001,,B,,SA,,WFJ,
81,Quarter,1997 Q1,K03000001,,B,,SA,,WFJ,
81,Quarter,1997 Q2,K03000001,,B,,SA,,WFJ,
78,Quarter,1997 Q3,K03000001,,B,,SA,,WFJ,
78,Quarter,1997 Q4,K03000001,,B,,SA,,WFJ,
77,Quarter,1998 Q1,K03000001,,B,,SA,,WFJ,
76,Quarter,1998 Q2,K03000001,,B,,SA,,WFJ,
75,Quarter,1998 Q3,K03000001,,B,,SA,,WFJ,
77,Quarter,1998 Q4,K03000001,,B,,SA,,WFJ,
77,Quarter,1999 Q1,K03000001,,B,,SA,,WFJ,
75,Quarter,1999 Q2,K03000001,,B,,SA,,WFJ,
75,Quarter,1999 Q3,K03000001,,B,,SA,,WFJ,
75,Quarter,1999 Q4,K03000001,,B,,SA,,WFJ,
76,Quarter,2000 Q1,K03000001,,B,,SA,,WFJ,
77,Quarter,2000 Q2,K03000001,,B,,SA,,WFJ,
76,Quarter,2000 Q3,K03000001,,B,,SA,,WFJ,
75,Quarter,2000 Q4,K03000001,,B,,SA,,WFJ,
76,Quarter,2001 Q1,K03000001,,B,,SA,,WFJ,
74,Quarter,2001 Q2,K03000001,,B,,SA,,WFJ,
75,Quarter,2001 Q3,K03000001,,B,,SA,,WFJ,
73,Quarter,2001 Q4,K03000001,,B,,SA,,WFJ,
74,Quarter,2002 Q1,K03000001,,B,,SA,,WFJ,
69,Quarter,2002 Q2,K03000001,,B,,SA,,WFJ,
66,Quarter,2002 Q3,K03000001,,B,,SA,,WFJ,
64,Quarter,2002 Q4,K03000001,,B,,SA,,WFJ,
62,Quarter,2003 Q1,K03000001,,B,,SA,,WFJ,
61,Quarter,2003 Q2,K03000001,,B,,SA,,WFJ,
60,Quarter,2003 Q3,K03000001,,B,,SA,,WFJ,
60,Quarter,2003 Q4,K03000001,,B,,SA,,WFJ,
57,Quarter,2004 Q1,K03000001,,B,,SA,,WFJ,
57,Quarter,2004 Q2,K03000001,,B,,SA,,WFJ,
61,Quarter,2004 Q3,K03000001,,B,,SA,,WFJ,
59,Quarter,2004 Q4,K03000001,,B,,SA,,WFJ,
57,Quarter,2005 Q1,K03000001,,B,,SA,,WFJ,
58,Quarter,2005 Q2,K03000001,,B,,SA,,WFJ,
59,Quarter,2005 Q3,K03000001,,B,,SA,,WFJ,
61,Quarter,2005 Q4,K03000001,,B,,SA,,WFJ,
58,Quarter,2006 Q1,K03000001,,B,,SA,,WFJ,
63,Quarter,2006 Q2,K03000001,,B,,SA,,WFJ,
68,Quarter,2006 Q3,K03000001,,B,,SA,,WFJ,
67,Quarter,2006 Q4,K03000001,,B,,SA,,WFJ,
66,Quarter,2007 Q1,K03000001,,B,,SA,,WFJ,
68,Quarter,2007 Q2,K03000001,,B,,SA,,WFJ,
69,Quarter,2007 Q3,K03000001,,B,,SA,,WFJ,
67,Quarter,2007 Q4,K03000001,,B,,SA,,WFJ,
67,Quarter,2008 Q1,K03000001,,B,,SA,,WFJ,
67,Quarter,2008 Q2,K03000001,,B,,SA,,WFJ,
65,Quarter,2008 Q3,K03000001,,B,,SA,,WFJ,
59,Quarter,2008 Q4,K03000001,,B,,SA,,WFJ,
66,Quarter,2009 Q1,K03000001,,B,,SA,,WFJ,
61,Quarter,2009 Q2,K03000001,,B,,SA,,WFJ,
63,Quarter,2009 Q3,K03000001,,B,,SA,,WFJ,
62,Quarter,2009 Q4,K03000001,,B,,SA,,WFJ,
60,Quarter,2010 Q1,K03000001,,B,,SA,,WFJ,
60,Quarter,2010 Q2,K03000001,,B,,SA,,WFJ,
64,Quarter,2010 Q3,K03000001,,B,,SA,,WFJ,
65,Quarter,2010 Q4,K03000001,,B,,SA,,WFJ,
62,Quarter,2011 Q1,K03000001,,B,,SA,,WFJ,
60,Quarter,2011 Q2,K03000001,,B,,SA,,WFJ,
64,Quarter,2011 Q3,K03000001,,B,,SA,,WFJ,
67,Quarter,2011 Q4,K03000001,,B,,SA,,WFJ,
73,Quarter,2012 Q1,K03000001,,B,,SA,,WFJ,
77,Quarter,2012 Q2,K03000001,,B,,SA,,WFJ,
77,Quarter,2012 Q3,K03000001,,B,,SA,,WFJ,
73,Quarter,2012 Q4,K03000001,,B,,SA,,WFJ,
70,Quarter,2013 Q1,K03000001,,B,,SA,,WFJ,
69,Quarter,2013 Q2,K03000001,,B,,SA,,WFJ,
67,Quarter,2013 Q3,K03000001,,B,,SA,,WFJ,
71,Quarter,2013 Q4,K03000001,,B,,SA,,WFJ,
67,Quarter,2014 Q1,K03000001,,B,,SA,,WFJ,
65,Quarter,2014 Q2,K03000001,,B,,SA,,WFJ,
67,Quarter,2014 Q3,K03000001,,B,,SA,,WFJ,
70,Quarter,2014 Q4,K03000001,,B,,SA,,WFJ,
75,Quarter,2015 Q1,K03000001,,B,,SA,,WFJ,
73,Quarter,2015 Q2,K03000001,,B,,SA,,WFJ,
67,Quarter,2015 Q3,K03000001,,B,,SA,,WFJ,
65,Quarter,2015 Q4,K03000001,,B,,SA,,WFJ,
62,Quarter,2016 Q1,K03000001,,B,,SA,,WFJ,
59,Quarter,2016 Q2,K03000001,,B,,SA,,WFJ,
60,Quarter,2016 Q3,K03000001,,B,,SA,,WFJ,
60,Quarter,2016 Q4,K03000001,,B,,SA,,WFJ,
58,Quarter,2017 Q1,K03000001,,B,,SA,,WFJ,
62,Quarter,2017 Q2,K03000001,,B,,SA,,WFJ,
6731,Quarter,1978 Q2,K03000001,,C,,SA,,WFJ,
6727,Quarter,1978 Q3,K03000001,,C,,SA,,WFJ,
6723,Quarter,1978 Q4,K03000001,,C,,SA,,WFJ,
6708,Quarter,1979 Q1,K03000001,,C,,SA,,WFJ,
6703,Quarter,1979 Q2,K03000001,,C,,SA,,WFJ,
6679,Quarter,1979 Q3,K03000001,,C,,SA,,WFJ,
6632,Quarter,1979 Q4,K03000001,,C,,SA,,WFJ,
6540,Quarter,1980 Q1,K03000001,,C,,SA,,WFJ,
6423,Quarter,1980 Q2,K03000001,,C,,SA,,WFJ,
6227,Quarter,1980 Q3,K03000001,,C,,SA,,WFJ,
6045,Quarter,1980 Q4,K03000001,,C,,SA,,WFJ,
5900,Quarter,1981 Q1,K03000001,,C,,SA,,WFJ,
5788,Quarter,1981 Q2,K03000001,,C,,SA,,WFJ,
5713,Quarter,1981 Q3,K03000001,,C,,SA,,WFJ,
5627,Quarter,1981 Q4,K03000001,,C,,SA,,WFJ,
5570,Quarter,1982 Q1,K03000001,,C,,SA,,WFJ,
5471,Quarter,1982 Q2,K03000001,,C,,SA,,WFJ,
5380,Quarter,1982 Q3,K03000001,,C,,SA,,WFJ,
5287,Quarter,1982 Q4,K03000001,,C,,SA,,WFJ,
5226,Quarter,1983 Q1,K03000001,,C,,SA,,WFJ,
5174,Quarter,1983 Q2,K03000001,,C,,SA,,WFJ,
5155,Quarter,1983 Q3,K03000001,,C,,SA,,WFJ,
5137,Quarter,1983 Q4,K03000001,,C,,SA,,WFJ,
5124,Quarter,1984 Q1,K03000001,,C,,SA,,WFJ,
5120,Quarter,1984 Q2,K03000001,,C,,SA,,WFJ,
5108,Quarter,1984 Q3,K03000001,,C,,SA,,WFJ,
5106,Quarter,1984 Q4,K03000001,,C,,SA,,WFJ,
5096,Quarter,1985 Q1,K03000001,,C,,SA,,WFJ,
5089,Quarter,1985 Q2,K03000001,,C,,SA,,WFJ,
5092,Quarter,1985 Q3,K03000001,,C,,SA,,WFJ,
5062,Quarter,1985 Q4,K03000001,,C,,SA,,WFJ,
5029,Quarter,1986 Q1,K03000001,,C,,SA,,WFJ,
4982,Quarter,1986 Q2,K03000001,,C,,SA,,WFJ,
4957,Quarter,1986 Q3,K03000001,,C,,SA,,WFJ,
4937,Quarter,1986 Q4,K03000001,,C,,SA,,WFJ,
4911,Quarter,1987 Q1,K03000001,,C,,SA,,WFJ,
4950,Quarter,1987 Q2,K03000001,,C,,SA,,WFJ,
4964,Quarter,1987 Q3,K03000001,,C,,SA,,WFJ,
4980,Quarter,1987 Q4,K03000001,,C,,SA,,WFJ,
4996,Quarter,1988 Q1,K03000001,,C,,SA,,WFJ,
5007,Quarter,1988 Q2,K03000001,,C,,SA,,WFJ,
5017,Quarter,1988 Q3,K03000001,,C,,SA,,WFJ,
5033,Quarter,1988 Q4,K03000001,,C,,SA,,WFJ,
5036,Quarter,1989 Q1,K03000001,,C,,SA,,WFJ,
5030,Quarter,1989 Q2,K03000001,,C,,SA,,WFJ,
5042,Quarter,1989 Q3,K03000001,,C,,SA,,WFJ,
5011,Quarter,1989 Q4,K03000001,,C,,SA,,WFJ,
4962,Quarter,1990 Q1,K03000001,,C,,SA,,WFJ,
4924,Quarter,1990 Q2,K03000001,,C,,SA,,WFJ,
4875,Quarter,1990 Q3,K03000001,,C,,SA,,WFJ,
4768,Quarter,1990 Q4,K03000001,,C,,SA,,WFJ,
4629,Quarter,1991 Q1,K03000001,,C,,SA,,WFJ,
4507,Quarter,1991 Q2,K03000001,,C,,SA,,WFJ,
4433,Quarter,1991 Q3,K03000001,,C,,SA,,WFJ,
4379,Quarter,1991 Q4,K03000001,,C,,SA,,WFJ,
4326,Quarter,1992 Q1,K03000001,,C,,SA,,WFJ,
4284,Quarter,1992 Q2,K03000001,,C,,SA,,WFJ,
4193,Quarter,1992 Q3,K03000001,,C,,SA,,WFJ,
4104,Quarter,1992 Q4,K03000001,,C,,SA,,WFJ,
4105,Quarter,1993 Q1,K03000001,,C,,SA,,WFJ,
4098,Quarter,1993 Q2,K03000001,,C,,SA,,WFJ,
4084,Quarter,1993 Q3,K03000001,,C,,SA,,WFJ,
4092,Quarter,1993 Q4,K03000001,,C,,SA,,WFJ,
4096,Quarter,1994 Q1,K03000001,,C,,SA,,WFJ,
4120,Quarter,1994 Q2,K03000001,,C,,SA,,WFJ,
4150,Quarter,1994 Q3,K03000001,,C,,SA,,WFJ,
4176,Quarter,1994 Q4,K03000001,,C,,SA,,WFJ,
4199,Quarter,1995 Q1,K03000001,,C,,SA,,WFJ,
4213,Quarter,1995 Q2,K03000001,,C,,SA,,WFJ,
4219,Quarter,1995 Q3,K03000001,,C,,SA,,WFJ,
4273,Quarter,1995 Q4,K03000001,,C,,SA,,WFJ,
4262,Quarter,1996 Q1,K03000001,,C,,SA,,WFJ,
4246,Quarter,1996 Q2,K03000001,,C,,SA,,WFJ,
4277,Quarter,1996 Q3,K03000001,,C,,SA,,WFJ,
4272,Quarter,1996 Q4,K03000001,,C,,SA,,WFJ,
4261,Quarter,1997 Q1,K03000001,,C,,SA,,WFJ,
4285,Quarter,1997 Q2,K03000001,,C,,SA,,WFJ,
4274,Quarter,1997 Q3,K03000001,,C,,SA,,WFJ,
4300,Quarter,1997 Q4,K03000001,,C,,SA,,WFJ,
4313,Quarter,1998 Q1,K03000001,,C,,SA,,WFJ,
4299,Quarter,1998 Q2,K03000001,,C,,SA,,WFJ,
4295,Quarter,1998 Q3,K03000001,,C,,SA,,WFJ,
4229,Quarter,1998 Q4,K03000001,,C,,SA,,WFJ,
4171,Quarter,1999 Q1,K03000001,,C,,SA,,WFJ,
4128,Quarter,1999 Q2,K03000001,,C,,SA,,WFJ,
4100,Quarter,1999 Q3,K03000001,,C,,SA,,WFJ,
4081,Quarter,1999 Q4,K03000001,,C,,SA,,WFJ,
4049,Quarter,2000 Q1,K03000001,,C,,SA,,WFJ,
4001,Quarter,2000 Q2,K03000001,,C,,SA,,WFJ,
3959,Quarter,2000 Q3,K03000001,,C,,SA,,WFJ,
3903,Quarter,2000 Q4,K03000001,,C,,SA,,WFJ,
3880,Quarter,2001 Q1,K03000001,,C,,SA,,WFJ,
3831,Quarter,2001 Q2,K03000001,,C,,SA,,WFJ,
3774,Quarter,2001 Q3,K03000001,,C,,SA,,WFJ,
3725,Quarter,2001 Q4,K03000001,,C,,SA,,WFJ,
3676,Quarter,2002 Q1,K03000001,,C,,SA,,WFJ,
3636,Quarter,2002 Q2,K03000001,,C,,SA,,WFJ,
3582,Quarter,2002 Q3,K03000001,,C,,SA,,WFJ,
3535,Quarter,2002 Q4,K03000001,,C,,SA,,WFJ,
3496,Quarter,2003 Q1,K03000001,,C,,SA,,WFJ,
3438,Quarter,2003 Q2,K03000001,,C,,SA,,WFJ,
3403,Quarter,2003 Q3,K03000001,,C,,SA,,WFJ,
3354,Quarter,2003 Q4,K03000001,,C,,SA,,WFJ,
3314,Quarter,2004 Q1,K03000001,,C,,SA,,WFJ,
3290,Quarter,2004 Q2,K03000001,,C,,SA,,WFJ,
3236,Quarter,2004 Q3,K03000001,,C,,SA,,WFJ,
3207,Quarter,2004 Q4,K03000001,,C,,SA,,WFJ,
3174,Quarter,2005 Q1,K03000001,,C,,SA,,WFJ,
3121,Quarter,2005 Q2,K03000001,,C,,SA,,WFJ,
3097,Quarter,2005 Q3,K03000001,,C,,SA,,WFJ,
3085,Quarter,2005 Q4,K03000001,,C,,SA,,WFJ,
3042,Quarter,2006 Q1,K03000001,,C,,SA,,WFJ,
3025,Quarter,2006 Q2,K03000001,,C,,SA,,WFJ,
3016,Quarter,2006 Q3,K03000001,,C,,SA,,WFJ,
2999,Quarter,2006 Q4,K03000001,,C,,SA,,WFJ,
2988,Quarter,2007 Q1,K03000001,,C,,SA,,WFJ,
2985,Quarter,2007 Q2,K03000001,,C,,SA,,WFJ,
2972,Quarter,2007 Q3,K03000001,,C,,SA,,WFJ,
2931,Quarter,2007 Q4,K03000001,,C,,SA,,WFJ,
2908,Quarter,2008 Q1,K03000001,,C,,SA,,WFJ,
2884,Quarter,2008 Q2,K03000001,,C,,SA,,WFJ,
2847,Quarter,2008 Q3,K03000001,,C,,SA,,WFJ,
2692,Quarter,2008 Q4,K03000001,,C,,SA,,WFJ,
2689,Quarter,2009 Q1,K03000001,,C,,SA,,WFJ,
2658,Quarter,2009 Q2,K03000001,,C,,SA,,WFJ,
2638,Quarter,2009 Q3,K03000001,,C,,SA,,WFJ,
2618,Quarter,2009 Q4,K03000001,,C,,SA,,WFJ,
2574,Quarter,2010 Q1,K03000001,,C,,SA,,WFJ,
2571,Quarter,2010 Q2,K03000001,,C,,SA,,WFJ,
2563,Quarter,2010 Q3,K03000001,,C,,SA,,WFJ,
2564,Quarter,2010 Q4,K03000001,,C,,SA,,WFJ,
2564,Quarter,2011 Q1,K03000001,,C,,SA,,WFJ,
2565,Quarter,2011 Q2,K03000001,,C,,SA,,WFJ,
2565,Quarter,2011 Q3,K03000001,,C,,SA,,WFJ,
2536,Quarter,2011 Q4,K03000001,,C,,SA,,WFJ,
2582,Quarter,2012 Q1,K03000001,,C,,SA,,WFJ,
2604,Quarter,2012 Q2,K03000001,,C,,SA,,WFJ,
2585,Quarter,2012 Q3,K03000001,,C,,SA,,WFJ,
2544,Quarter,2012 Q4,K03000001,,C,,SA,,WFJ,
2549,Quarter,2013 Q1,K03000001,,C,,SA,,WFJ,
2560,Quarter,2013 Q2,K03000001,,C,,SA,,WFJ,
2574,Quarter,2013 Q3,K03000001,,C,,SA,,WFJ,
2572,Quarter,2013 Q4,K03000001,,C,,SA,,WFJ,
2583,Quarter,2014 Q1,K03000001,,C,,SA,,WFJ,
2621,Quarter,2014 Q2,K03000001,,C,,SA,,WFJ,
2639,Quarter,2014 Q3,K03000001,,C,,SA,,WFJ,
2625,Quarter,2014 Q4,K03000001,,C,,SA,,WFJ,
2653,Quarter,2015 Q1,K03000001,,C,,SA,,WFJ,
2640,Quarter,2015 Q2,K03000001,,C,,SA,,WFJ,
2618,Quarter,2015 Q3,K03000001,,C,,SA,,WFJ,
2616,Quarter,2015 Q4,K03000001,,C,,SA,,WFJ,
2640,Quarter,2016 Q1,K03000001,,C,,SA,,WFJ,
2656,Quarter,2016 Q2,K03000001,,C,,SA,,WFJ,
2624,Quarter,2016 Q3,K03000001,,C,,SA,,WFJ,
2618,Quarter,2016 Q4,K03000001,,C,,SA,,WFJ,
2631,Quarter,2017 Q1,K03000001,,C,,SA,,WFJ,
2665,Quarter,2017 Q2,K03000001,,C,,SA,,WFJ,
251,Quarter,1978 Q2,K03000001,,D,,SA,,WFJ,
254,Quarter,1978 Q3,K03000001,,D,,SA,,WFJ,
256,Quarter,1978 Q4,K03000001,,D,,SA,,WFJ,
256,Quarter,1979 Q1,K03000001,,D,,SA,,WFJ,
257,Quarter,1979 Q2,K03000001,,D,,SA,,WFJ,
259,Quarter,1979 Q3,K03000001,,D,,SA,,WFJ,
259,Quarter,1979 Q4,K03000001,,D,,SA,,WFJ,
259,Quarter,1980 Q1,K03000001,,D,,SA,,WFJ,
259,Quarter,1980 Q2,K03000001,,D,,SA,,WFJ,
261,Quarter,1980 Q3,K03000001,,D,,SA,,WFJ,
260,Quarter,1980 Q4,K03000001,,D,,SA,,WFJ,
258,Quarter,1981 Q1,K03000001,,D,,SA,,WFJ,
256,Quarter,1981 Q2,K03000001,,D,,SA,,WFJ,
256,Quarter,1981 Q3,K03000001,,D,,SA,,WFJ,
253,Quarter,1981 Q4,K03000001,,D,,SA,,WFJ,
249,Quarter,1982 Q1,K03000001,,D,,SA,,WFJ,
247,Quarter,1982 Q2,K03000001,,D,,SA,,WFJ,
246,Quarter,1982 Q3,K03000001,,D,,SA,,WFJ,
243,Quarter,1982 Q4,K03000001,,D,,SA,,WFJ,
240,Quarter,1983 Q1,K03000001,,D,,SA,,WFJ,
237,Quarter,1983 Q2,K03000001,,D,,SA,,WFJ,
236,Quarter,1983 Q3,K03000001,,D,,SA,,WFJ,
234,Quarter,1983 Q4,K03000001,,D,,SA,,WFJ,
231,Quarter,1984 Q1,K03000001,,D,,SA,,WFJ,
230,Quarter,1984 Q2,K03000001,,D,,SA,,WFJ,
229,Quarter,1984 Q3,K03000001,,D,,SA,,WFJ,
227,Quarter,1984 Q4,K03000001,,D,,SA,,WFJ,
225,Quarter,1985 Q1,K03000001,,D,,SA,,WFJ,
224,Quarter,1985 Q2,K03000001,,D,,SA,,WFJ,
223,Quarter,1985 Q3,K03000001,,D,,SA,,WFJ,
221,Quarter,1985 Q4,K03000001,,D,,SA,,WFJ,
217,Quarter,1986 Q1,K03000001,,D,,SA,,WFJ,
218,Quarter,1986 Q2,K03000001,,D,,SA,,WFJ,
217,Quarter,1986 Q3,K03000001,,D,,SA,,WFJ,
215,Quarter,1986 Q4,K03000001,,D,,SA,,WFJ,
211,Quarter,1987 Q1,K03000001,,D,,SA,,WFJ,
212,Quarter,1987 Q2,K03000001,,D,,SA,,WFJ,
212,Quarter,1987 Q3,K03000001,,D,,SA,,WFJ,
212,Quarter,1987 Q4,K03000001,,D,,SA,,WFJ,
211,Quarter,1988 Q1,K03000001,,D,,SA,,WFJ,
211,Quarter,1988 Q2,K03000001,,D,,SA,,WFJ,
212,Quarter,1988 Q3,K03000001,,D,,SA,,WFJ,
211,Quarter,1988 Q4,K03000001,,D,,SA,,WFJ,
209,Quarter,1989 Q1,K03000001,,D,,SA,,WFJ,
206,Quarter,1989 Q2,K03000001,,D,,SA,,WFJ,
203,Quarter,1989 Q3,K03000001,,D,,SA,,WFJ,
200,Quarter,1989 Q4,K03000001,,D,,SA,,WFJ,
196,Quarter,1990 Q1,K03000001,,D,,SA,,WFJ,
196,Quarter,1990 Q2,K03000001,,D,,SA,,WFJ,
196,Quarter,1990 Q3,K03000001,,D,,SA,,WFJ,
194,Quarter,1990 Q4,K03000001,,D,,SA,,WFJ,
192,Quarter,1991 Q1,K03000001,,D,,SA,,WFJ,
188,Quarter,1991 Q2,K03000001,,D,,SA,,WFJ,
184,Quarter,1991 Q3,K03000001,,D,,SA,,WFJ,
178,Quarter,1991 Q4,K03000001,,D,,SA,,WFJ,
174,Quarter,1992 Q1,K03000001,,D,,SA,,WFJ,
168,Quarter,1992 Q2,K03000001,,D,,SA,,WFJ,
165,Quarter,1992 Q3,K03000001,,D,,SA,,WFJ,
160,Quarter,1992 Q4,K03000001,,D,,SA,,WFJ,
156,Quarter,1993 Q1,K03000001,,D,,SA,,WFJ,
151,Quarter,1993 Q2,K03000001,,D,,SA,,WFJ,
146,Quarter,1993 Q3,K03000001,,D,,SA,,WFJ,
146,Quarter,1993 Q4,K03000001,,D,,SA,,WFJ,
143,Quarter,1994 Q1,K03000001,,D,,SA,,WFJ,
140,Quarter,1994 Q2,K03000001,,D,,SA,,WFJ,
135,Quarter,1994 Q3,K03000001,,D,,SA,,WFJ,
131,Quarter,1994 Q4,K03000001,,D,,SA,,WFJ,
129,Quarter,1995 Q1,K03000001,,D,,SA,,WFJ,
122,Quarter,1995 Q2,K03000001,,D,,SA,,WFJ,
119,Quarter,1995 Q3,K03000001,,D,,SA,,WFJ,
120,Quarter,1995 Q4,K03000001,,D,,SA,,WFJ,
113,Quarter,1996 Q1,K03000001,,D,,SA,,WFJ,
106,Quarter,1996 Q2,K03000001,,D,,SA,,WFJ,
103,Quarter,1996 Q3,K03000001,,D,,SA,,WFJ,
102,Quarter,1996 Q4,K03000001,,D,,SA,,WFJ,
106,Quarter,1997 Q1,K03000001,,D,,SA,,WFJ,
108,Quarter,1997 Q2,K03000001,,D,,SA,,WFJ,
106,Quarter,1997 Q3,K03000001,,D,,SA,,WFJ,
105,Quarter,1997 Q4,K03000001,,D,,SA,,WFJ,
105,Quarter,1998 Q1,K03000001,,D,,SA,,WFJ,
105,Quarter,1998 Q2,K03000001,,D,,SA,,WFJ,
105,Quarter,1998 Q3,K03000001,,D,,SA,,WFJ,
103,Quarter,1998 Q4,K03000001,,D,,SA,,WFJ,
102,Quarter,1999 Q1,K03000001,,D,,SA,,WFJ,
102,Quarter,1999 Q2,K03000001,,D,,SA,,WFJ,
99,Quarter,1999 Q3,K03000001,,D,,SA,,WFJ,
95,Quarter,1999 Q4,K03000001,,D,,SA,,WFJ,
95,Quarter,2000 Q1,K03000001,,D,,SA,,WFJ,
95,Quarter,2000 Q2,K03000001,,D,,SA,,WFJ,
95,Quarter,2000 Q3,K03000001,,D,,SA,,WFJ,
98,Quarter,2000 Q4,K03000001,,D,,SA,,WFJ,
100,Quarter,2001 Q1,K03000001,,D,,SA,,WFJ,
102,Quarter,2001 Q2,K03000001,,D,,SA,,WFJ,
102,Quarter,2001 Q3,K03000001,,D,,SA,,WFJ,
101,Quarter,2001 Q4,K03000001,,D,,SA,,WFJ,
101,Quarter,2002 Q1,K03000001,,D,,SA,,WFJ,
100,Quarter,2002 Q2,K03000001,,D,,SA,,WFJ,
95,Quarter,2002 Q3,K03000001,,D,,SA,,WFJ,
93,Quarter,2002 Q4,K03000001,,D,,SA,,WFJ,
92,Quarter,2003 Q1,K03000001,,D,,SA,,WFJ,
92,Quarter,2003 Q2,K03000001,,D,,SA,,WFJ,
92,Quarter,2003 Q3,K03000001,,D,,SA,,WFJ,
90,Quarter,2003 Q4,K03000001,,D,,SA,,WFJ,
87,Quarter,2004 Q1,K03000001,,D,,SA,,WFJ,
83,Quarter,2004 Q2,K03000001,,D,,SA,,WFJ,
80,Quarter,2004 Q3,K03000001,,D,,SA,,WFJ,
77,Quarter,2004 Q4,K03000001,,D,,SA,,WFJ,
74,Quarter,2005 Q1,K03000001,,D,,SA,,WFJ,
72,Quarter,2005 Q2,K03000001,,D,,SA,,WFJ,
74,Quarter,2005 Q3,K03000001,,D,,SA,,WFJ,
72,Quarter,2005 Q4,K03000001,,D,,SA,,WFJ,
73,Quarter,2006 Q1,K03000001,,D,,SA,,WFJ,
76,Quarter,2006 Q2,K03000001,,D,,SA,,WFJ,
78,Quarter,2006 Q3,K03000001,,D,,SA,,WFJ,
83,Quarter,2006 Q4,K03000001,,D,,SA,,WFJ,
85,Quarter,2007 Q1,K03000001,,D,,SA,,WFJ,
85,Quarter,2007 Q2,K03000001,,D,,SA,,WFJ,
87,Quarter,2007 Q3,K03000001,,D,,SA,,WFJ,
85,Quarter,2007 Q4,K03000001,,D,,SA,,WFJ,
85,Quarter,2008 Q1,K03000001,,D,,SA,,WFJ,
86,Quarter,2008 Q2,K03000001,,D,,SA,,WFJ,
85,Quarter,2008 Q3,K03000001,,D,,SA,,WFJ,
92,Quarter,2008 Q4,K03000001,,D,,SA,,WFJ,
102,Quarter,2009 Q1,K03000001,,D,,SA,,WFJ,
108,Quarter,2009 Q2,K03000001,,D,,SA,,WFJ,
117,Quarter,2009 Q3,K03000001,,D,,SA,,WFJ,
114,Quarter,2009 Q4,K03000001,,D,,SA,,WFJ,
129,Quarter,2010 Q1,K03000001,,D,,SA,,WFJ,
134,Quarter,2010 Q2,K03000001,,D,,SA,,WFJ,
121,Quarter,2010 Q3,K03000001,,D,,SA,,WFJ,
120,Quarter,2010 Q4,K03000001,,D,,SA,,WFJ,
130,Quarter,2011 Q1,K03000001,,D,,SA,,WFJ,
121,Quarter,2011 Q2,K03000001,,D,,SA,,WFJ,
122,Quarter,2011 Q3,K03000001,,D,,SA,,WFJ,
120,Quarter,2011 Q4,K03000001,,D,,SA,,WFJ,
121,Quarter,2012 Q1,K03000001,,D,,SA,,WFJ,
124,Quarter,2012 Q2,K03000001,,D,,SA,,WFJ,
125,Quarter,2012 Q3,K03000001,,D,,SA,,WFJ,
118,Quarter,2012 Q4,K03000001,,D,,SA,,WFJ,
125,Quarter,2013 Q1,K03000001,,D,,SA,,WFJ,
122,Quarter,2013 Q2,K03000001,,D,,SA,,WFJ,
121,Quarter,2013 Q3,K03000001,,D,,SA,,WFJ,
121,Quarter,2013 Q4,K03000001,,D,,SA,,WFJ,
119,Quarter,2014 Q1,K03000001,,D,,SA,,WFJ,
115,Quarter,2014 Q2,K03000001,,D,,SA,,WFJ,
122,Quarter,2014 Q3,K03000001,,D,,SA,,WFJ,
124,Quarter,2014 Q4,K03000001,,D,,SA,,WFJ,
131,Quarter,2015 Q1,K03000001,,D,,SA,,WFJ,
133,Quarter,2015 Q2,K03000001,,D,,SA,,WFJ,
134,Quarter,2015 Q3,K03000001,,D,,SA,,WFJ,
140,Quarter,2015 Q4,K03000001,,D,,SA,,WFJ,
