V4_0,Time_codelist,Time,Geography_codelist,Geography,Industry_codelist,Industry,Seasonality_codelist,Seasonality,Component_codelist,Component
1989,Quarter,1992 Q3,K03000001,,P,,SA,,WFJ,
1990,Quarter,1992 Q4,K03000001,,P,,SA,,WFJ,
1994,Quarter,1993 Q1,K03000001,,P,,SA,,WFJ,
1987,Quarter,1993 Q2,K03000001,,P,,SA,,WFJ,
1990,Quarter,1993 Q3,K03000001,,P,,SA,,WFJ,
2002,Quarter,1993 Q4,K03000001,,P,,SA,,WFJ,
1999,Quarter,1994 Q1,K03000001,,P,,SA,,WFJ,
2015,Quarter,1994 Q2,K03000001,,P,,SA,,WFJ,
2009,Quarter,1994 Q3,K03000001,,P,,SA,,WFJ,
2020,Quarter,1994 Q4,K03000001,,P,,SA,,WFJ,
2010,Quarter,1995 Q1,K03000001,,P,,SA,,WFJ,
2024,Quarter,1995 Q2,K03000001,,P,,SA,,WFJ,
1998,Quarter,1995 Q3,K03000001,,P,,SA,,WFJ,
2021,Quarter,1995 Q4,K03000001,,P,,SA,,WFJ,
2043,Quarter,1996 Q1,K03000001,,P,,SA,,WFJ,
2043,Quarter,1996 Q2,K03000001,,P,,SA,,WFJ,
2067,Quarter,1996 Q3,K03000001,,P,,SA,,WFJ,
2044,Quarter,1996 Q4,K03000001,,P,,SA,,WFJ,
2042,Quarter,1997 Q1,K03000001,,P,,SA,,WFJ,
2057,Quarter,1997 Q2,K03000001,,P,,SA,,WFJ,
2045,Quarter,1997 Q3,K03000001,,P,,SA,,WFJ,
2036,Quarter,1997 Q4,K03000001,,P,,SA,,WFJ,
2054,Quarter,1998 Q1,K03000001,,P,,SA,,WFJ,
2037,Quarter,1998 Q2,K03000001,,P,,SA,,WFJ,
2040,Quarter,1998 Q3,K03000001,,P,,SA,,WFJ,
2077,Quarter,1998 Q4,K03000001,,P,,SA,,WFJ,
2106,Quarter,1999 Q1,K03000001,,P,,SA,,WFJ,
2121,Quarter,1999 Q2,K03000001,,P,,SA,,WFJ,
2152,Quarter,1999 Q3,K03000001,,P,,SA,,WFJ,
2196,Quarter,1999 Q4,K03000001,,P,,SA,,WFJ,
2216,Quarter,2000 Q1,K03000001,,P,,SA,,WFJ,
2226,Quarter,2000 Q2,K03000001,,P,,SA,,WFJ,
2254,Quarter,2000 Q3,K03000001,,P,,SA,,WFJ,
2240,Quarter,2000 Q4,K03000001,,P,,SA,,WFJ,
2239,Quarter,2001 Q1,K03000001,,P,,SA,,WFJ,
2234,Quarter,2001 Q2,K03000001,,P,,SA,,WFJ,
2228,Quarter,2001 Q3,K03000001,,P,,SA,,WFJ,
2234,Quarter,2001 Q4,K03000001,,P,,SA,,WFJ,
2258,Quarter,2002 Q1,K03000001,,P,,SA,,WFJ,
2290,Quarter,2002 Q2,K03000001,,P,,SA,,WFJ,
2324,Quarter,2002 Q3,K03000001,,P,,SA,,WFJ,
2346,Quarter,2002 Q4,K03000001,,P,,SA,,WFJ,
2369,Quarter,2003 Q1,K03000001,,P,,SA,,WFJ,
2395,Quarter,2003 Q2,K03000001,,P,,SA,,WFJ,
2409,Quarter,2003 Q3,K03000001,,P,,SA,,WFJ,
2451,Quarter,2003 Q4,K03000001,,P,,SA,,WFJ,
2474,Quarter,2004 Q1,K03000001,,P,,SA,,WFJ,
2484,Quarter,2004 Q2,K03000001,,P,,SA,,WFJ,
2483,Quarter,2004 Q3,K03000001,,P,,SA,,WFJ,
2491,Quarter,2004 Q4,K03000001,,P,,SA,,WFJ,
2503,Quarter,2005 Q1,K03000001,,P,,SA,,WFJ,
2516,Quarter,2005 Q2,K03000001,,P,,SA,,WFJ,
2548,Quarter,2005 Q3,K03000001,,P,,SA,,WFJ,
2569,Quarter,2005 Q4,K03000001,,P,,SA,,WFJ,
2585,Quarter,2006 Q1,K03000001,,P,,SA,,WFJ,
2590,Quarter,2006 Q2,K03000001,,P,,SA,,WFJ,
2585,Quarter,2006 Q3,K03000001,,P,,SA,,WFJ,
2585,Quarter,2006 Q4,K03000001,,P,,SA,,WFJ,
2584,Quarter,2007 Q1,K03000001,,P,,SA,,WFJ,
2597,Quarter,2007 Q2,K03000001,,P,,SA,,WFJ,
2588,Quarter,2007 Q3,K03000001,,P,,SA,,WFJ,
2595,Quarter,2007 Q4,K03000001,,P,,SA,,WFJ,
2599,Quarter,2008 Q1,K03000001,,P,,SA,,WFJ,
2605,Quarter,2008 Q2,K03000001,,P,,SA,,WFJ,
2621,Quarter,2008 Q3,K03000001,,P,,SA,,WFJ,
2672,Quarter,2008 Q4,K03000001,,P,,SA,,WFJ,
2727,Quarter,2009 Q1,K03000001,,P,,SA,,WFJ,
2716,Quarter,2009 Q2,K03000001,,P,,SA,,WFJ,
2735,Quarter,2009 Q3,K03000001,,P,,SA,,WFJ,
2747,Quarter,2009 Q4,K03000001,,P,,SA,,WFJ,
2749,Quarter,2010 Q1,K03000001,,P,,SA,,WFJ,
2768,Quarter,2010 Q2,K03000001,,P,,SA,,WFJ,
2768,Quarter,2010 Q3,K03000001,,P,,SA,,WFJ,
2740,Quarter,2010 Q4,K03000001,,P,,SA,,WFJ,
2763,Quarter,2011 Q1,K03000001,,P,,SA,,WFJ,
2749,Quarter,2011 Q2,K03000001,,P,,SA,,WFJ,
2762,Quarter,2011 Q3,K03000001,,P,,SA,,WFJ,
2760,Quarter,2011 Q4,K03000001,,P,,SA,,WFJ,
2801,Quarter,2012 Q1,K03000001,,P,,SA,,WFJ,
2769,Quarter,2012 Q2,K03000001,,P,,SA,,WFJ,
2778,Quarter,2012 Q3,K03000001,,P,,SA,,WFJ,
2767,Quarter,2012 Q4,K03000001,,P,,SA,,WFJ,
2785,Quarter,2013 Q1,K03000001,,P,,SA,,WFJ,
2817,Quarter,2013 Q2,K03000001,,P,,SA,,WFJ,
2849,Quarter,2013 Q3,K03000001,,P,,SA,,WFJ,
2864,Quarter,2013 Q4,K03000001,,P,,SA,,WFJ,
2875,Quarter,2014 Q1,K03000001,,P,,SA,,WFJ,
2886,Quarter,2014 Q2,K03000001,,P,,SA,,WFJ,
2887,Quarter,2014 Q3,K03000001,,P,,SA,,WFJ,
2904,Quarter,2014 Q4,K03000001,,P,,SA,,WFJ,
2935,Quarter,2015 Q1,K03000001,,P,,SA,,WFJ,
2955,Quarter,2015 Q2,K03000001,,P,,SA,,WFJ,
2963,Quarter,2015 Q3,K03000001,,P,,SA,,WFJ,
2986,Quarter,2015 Q4,K03000001,,P,,SA,,WFJ,
2985,Quarter,2016 Q1,K03000001,,P,,SA,,WFJ,
2996,Quarter,2016 Q2,K03000001,,P,,SA,,WFJ,
3008,Quarter,2016 Q3,K03000001,,P,,SA,,WFJ,
3012,Quarter,2016 Q4,K03000001,,P,,SA,,WFJ,
2984,Quarter,2017 Q1,K03000001,,P,,SA,,WFJ,
2979,Quarter,2017 Q2,K03000001,,P,,SA,,WFJ,
1924,Quarter,1978 Q2,K03000001,,Q,,SA,,WFJ,
1939,Quarter,1978 Q3,K03000001,,Q,,SA,,WFJ,
1959,Quarter,1978 Q4,K03000001,,Q,,SA,,WFJ,
1966,Quarter,1979 Q1,K03000001,,Q,,SA,,WFJ,
1981,Quarter,1979 Q2,K03000001,,Q,,SA,,WFJ,
1986,Quarter,1979 Q3,K03000001,,Q,,SA,,WFJ,
2009,Quarter,1979 Q4,K03000001,,Q,,SA,,WFJ,
2024,Quarter,1980 Q1,K03000001,,Q,,SA,,WFJ,
2044,Quarter,1980 Q2,K03000001,,Q,,SA,,WFJ,
2057,Quarter,1980 Q3,K03000001,,Q,,SA,,WFJ,
2077,Quarter,1980 Q4,K03000001,,Q,,SA,,WFJ,
2089,Quarter,1981 Q1,K03000001,,Q,,SA,,WFJ,
2098,Quarter,1981 Q2,K03000001,,Q,,SA,,WFJ,
2111,Quarter,1981 Q3,K03000001,,Q,,SA,,WFJ,
2102,Quarter,1981 Q4,K03000001,,Q,,SA,,WFJ,
2122,Quarter,1982 Q1,K03000001,,Q,,SA,,WFJ,
2128,Quarter,1982 Q2,K03000001,,Q,,SA,,WFJ,
2167,Quarter,1982 Q3,K03000001,,Q,,SA,,WFJ,
2135,Quarter,1982 Q4,K03000001,,Q,,SA,,WFJ,
2124,Quarter,1983 Q1,K03000001,,Q,,SA,,WFJ,
2153,Quarter,1983 Q2,K03000001,,Q,,SA,,WFJ,
2196,Quarter,1983 Q3,K03000001,,Q,,SA,,WFJ,
2218,Quarter,1983 Q4,K03000001,,Q,,SA,,WFJ,
2231,Quarter,1984 Q1,K03000001,,Q,,SA,,WFJ,
2242,Quarter,1984 Q2,K03000001,,Q,,SA,,WFJ,
2242,Quarter,1984 Q3,K03000001,,Q,,SA,,WFJ,
2289,Quarter,1984 Q4,K03000001,,Q,,SA,,WFJ,
2321,Quarter,1985 Q1,K03000001,,Q,,SA,,WFJ,
2337,Quarter,1985 Q2,K03000001,,Q,,SA,,WFJ,
2350,Quarter,1985 Q3,K03000001,,Q,,SA,,WFJ,
2362,Quarter,1985 Q4,K03000001,,Q,,SA,,WFJ,
2376,Quarter,1986 Q1,K03000001,,Q,,SA,,WFJ,
2412,Quarter,1986 Q2,K03000001,,Q,,SA,,WFJ,
2434,Quarter,1986 Q3,K03000001,,Q,,SA,,WFJ,
2456,Quarter,1986 Q4,K03000001,,Q,,SA,,WFJ,
2488,Quarter,1987 Q1,K03000001,,Q,,SA,,WFJ,
2524,Quarter,1987 Q2,K03000001,,Q,,SA,,WFJ,
2556,Quarter,1987 Q3,K03000001,,Q,,SA,,WFJ,
2598,Quarter,1987 Q4,K03000001,,Q,,SA,,WFJ,
2642,Quarter,1988 Q1,K03000001,,Q,,SA,,WFJ,
2680,Quarter,1988 Q2,K03000001,,Q,,SA,,WFJ,
2693,Quarter,1988 Q3,K03000001,,Q,,SA,,WFJ,
2717,Quarter,1988 Q4,K03000001,,Q,,SA,,WFJ,
2754,Quarter,1989 Q1,K03000001,,Q,,SA,,WFJ,
2714,Quarter,1989 Q2,K03000001,,Q,,SA,,WFJ,
2676,Quarter,1989 Q3,K03000001,,Q,,SA,,WFJ,
2717,Quarter,1989 Q4,K03000001,,Q,,SA,,WFJ,
2736,Quarter,1990 Q1,K03000001,,Q,,SA,,WFJ,
2752,Quarter,1990 Q2,K03000001,,Q,,SA,,WFJ,
2749,Quarter,1990 Q3,K03000001,,Q,,SA,,WFJ,
2771,Quarter,1990 Q4,K03000001,,Q,,SA,,WFJ,
2783,Quarter,1991 Q1,K03000001,,Q,,SA,,WFJ,
2795,Quarter,1991 Q2,K03000001,,Q,,SA,,WFJ,
2804,Quarter,1991 Q3,K03000001,,Q,,SA,,WFJ,
2820,Quarter,1991 Q4,K03000001,,Q,,SA,,WFJ,
2853,Quarter,1992 Q1,K03000001,,Q,,SA,,WFJ,
2860,Quarter,1992 Q2,K03000001,,Q,,SA,,WFJ,
2839,Quarter,1992 Q3,K03000001,,Q,,SA,,WFJ,
2854,Quarter,1992 Q4,K03000001,,Q,,SA,,WFJ,
2865,Quarter,1993 Q1,K03000001,,Q,,SA,,WFJ,
2867,Quarter,1993 Q2,K03000001,,Q,,SA,,WFJ,
2863,Quarter,1993 Q3,K03000001,,Q,,SA,,WFJ,
2887,Quarter,1993 Q4,K03000001,,Q,,SA,,WFJ,
2903,Quarter,1994 Q1,K03000001,,Q,,SA,,WFJ,
2882,Quarter,1994 Q2,K03000001,,Q,,SA,,WFJ,
2893,Quarter,1994 Q3,K03000001,,Q,,SA,,WFJ,
2898,Quarter,1994 Q4,K03000001,,Q,,SA,,WFJ,
2908,Quarter,1995 Q1,K03000001,,Q,,SA,,WFJ,
2914,Quarter,1995 Q2,K03000001,,Q,,SA,,WFJ,
2925,Quarter,1995 Q3,K03000001,,Q,,SA,,WFJ,
2921,Quarter,1995 Q4,K03000001,,Q,,SA,,WFJ,
2912,Quarter,1996 Q1,K03000001,,Q,,SA,,WFJ,
2918,Quarter,1996 Q2,K03000001,,Q,,SA,,WFJ,
2935,Quarter,1996 Q3,K03000001,,Q,,SA,,WFJ,
2958,Quarter,1996 Q4,K03000001,,Q,,SA,,WFJ,
2932,Quarter,1997 Q1,K03000001,,Q,,SA,,WFJ,
2936,Quarter,1997 Q2,K03000001,,Q,,SA,,WFJ,
2945,Quarter,1997 Q3,K03000001,,Q,,SA,,WFJ,
2928,Quarter,1997 Q4,K03000001,,Q,,SA,,WFJ,
2925,Quarter,1998 Q1,K03000001,,Q,,SA,,WFJ,
2914,Quarter,1998 Q2,K03000001,,Q,,SA,,WFJ,
2903,Quarter,1998 Q3,K03000001,,Q,,SA,,WFJ,
2950,Quarter,1998 Q4,K03000001,,Q,,SA,,WFJ,
2966,Quarter,1999 Q1,K03000001,,Q,,SA,,WFJ,
2931,Quarter,1999 Q2,K03000001,,Q,,SA,,WFJ,
2976,Quarter,1999 Q3,K03000001,,Q,,SA,,WFJ,
2987,Quarter,1999 Q4,K03000001,,Q,,SA,,WFJ,
2980,Quarter,2000 Q1,K03000001,,Q,,SA,,WFJ,
3038,Quarter,2000 Q2,K03000001,,Q,,SA,,WFJ,
3105,Quarter,2000 Q3,K03000001,,Q,,SA,,WFJ,
3072,Quarter,2000 Q4,K03000001,,Q,,SA,,WFJ,
3072,Quarter,2001 Q1,K03000001,,Q,,SA,,WFJ,
3118,Quarter,2001 Q2,K03000001,,Q,,SA,,WFJ,
3168,Quarter,2001 Q3,K03000001,,Q,,SA,,WFJ,
3175,Quarter,2001 Q4,K03000001,,Q,,SA,,WFJ,
3166,Quarter,2002 Q1,K03000001,,Q,,SA,,WFJ,
3191,Quarter,2002 Q2,K03000001,,Q,,SA,,WFJ,
3245,Quarter,2002 Q3,K03000001,,Q,,SA,,WFJ,
3237,Quarter,2002 Q4,K03000001,,Q,,SA,,WFJ,
3254,Quarter,2003 Q1,K03000001,,Q,,SA,,WFJ,
3293,Quarter,2003 Q2,K03000001,,Q,,SA,,WFJ,
3336,Quarter,2003 Q3,K03000001,,Q,,SA,,WFJ,
3345,Quarter,2003 Q4,K03000001,,Q,,SA,,WFJ,
3371,Quarter,2004 Q1,K03000001,,Q,,SA,,WFJ,
3398,Quarter,2004 Q2,K03000001,,Q,,SA,,WFJ,
3450,Quarter,2004 Q3,K03000001,,Q,,SA,,WFJ,
3471,Quarter,2004 Q4,K03000001,,Q,,SA,,WFJ,
3499,Quarter,2005 Q1,K03000001,,Q,,SA,,WFJ,
3529,Quarter,2005 Q2,K03000001,,Q,,SA,,WFJ,
3553,Quarter,2005 Q3,K03000001,,Q,,SA,,WFJ,
3570,Quarter,2005 Q4,K03000001,,Q,,SA,,WFJ,
3591,Quarter,2006 Q1,K03000001,,Q,,SA,,WFJ,
3616,Quarter,2006 Q2,K03000001,,Q,,SA,,WFJ,
3629,Quarter,2006 Q3,K03000001,,Q,,SA,,WFJ,
3626,Quarter,2006 Q4,K03000001,,Q,,SA,,WFJ,
3631,Quarter,2007 Q1,K03000001,,Q,,SA,,WFJ,
3604,Quarter,2007 Q2,K03000001,,Q,,SA,,WFJ,
3619,Quarter,2007 Q3,K03000001,,Q,,SA,,WFJ,
3627,Quarter,2007 Q4,K03000001,,Q,,SA,,WFJ,
3655,Quarter,2008 Q1,K03000001,,Q,,SA,,WFJ,
3694,Quarter,2008 Q2,K03000001,,Q,,SA,,WFJ,
3733,Quarter,2008 Q3,K03000001,,Q,,SA,,WFJ,
3760,Quarter,2008 Q4,K03000001,,Q,,SA,,WFJ,
3759,Quarter,2009 Q1,K03000001,,Q,,SA,,WFJ,
3798,Quarter,2009 Q2,K03000001,,Q,,SA,,WFJ,
3862,Quarter,2009 Q3,K03000001,,Q,,SA,,WFJ,
3866,Quarter,2009 Q4,K03000001,,Q,,SA,,WFJ,
3936,Quarter,2010 Q1,K03000001,,Q,,SA,,WFJ,
3938,Quarter,2010 Q2,K03000001,,Q,,SA,,WFJ,
3953,Quarter,2010 Q3,K03000001,,Q,,SA,,WFJ,
4009,Quarter,2010 Q4,K03000001,,Q,,SA,,WFJ,
4015,Quarter,2011 Q1,K03000001,,Q,,SA,,WFJ,
3994,Quarter,2011 Q2,K03000001,,Q,,SA,,WFJ,
4001,Quarter,2011 Q3,K03000001,,Q,,SA,,WFJ,
4001,Quarter,2011 Q4,K03000001,,Q,,SA,,WFJ,
4045,Quarter,2012 Q1,K03000001,,Q,,SA,,WFJ,
4000,Quarter,2012 Q2,K03000001,,Q,,SA,,WFJ,
4021,Quarter,2012 Q3,K03000001,,Q,,SA,,WFJ,
4052,Quarter,2012 Q4,K03000001,,Q,,SA,,WFJ,
4128,Quarter,2013 Q1,K03000001,,Q,,SA,,WFJ,
4101,Quarter,2013 Q2,K03000001,,Q,,SA,,WFJ,
4116,Quarter,2013 Q3,K03000001,,Q,,SA,,WFJ,
4131,Quarter,2013 Q4,K03000001,,Q,,SA,,WFJ,
4203,Quarter,2014 Q1,K03000001,,Q,,SA,,WFJ,
4206,Quarter,2014 Q2,K03000001,,Q,,SA,,WFJ,
4225,Quarter,2014 Q3,K03000001,,Q,,SA,,WFJ,
4218,Quarter,2014 Q4,K03000001,,Q,,SA,,WFJ,
4226,Quarter,2015 Q1,K03000001,,Q,,SA,,WFJ,
4239,Quarter,2015 Q2,K03000001,,Q,,SA,,WFJ,
4217,Quarter,2015 Q3,K03000001,,Q,,SA,,WFJ,
4223,Quarter,2015 Q4,K03000001,,Q,,SA,,WFJ,
4294,Quarter,2016 Q1,K03000001,,Q,,SA,,WFJ,
4293,Quarter,2016 Q2,K03000001,,Q,,SA,,WFJ,
4297,Quarter,2016 Q3,K03000001,,Q,,SA,,WFJ,
4307,Quarter,2016 Q4,K03000001,,Q,,SA,,WFJ,
4354,Quarter,2017 Q1,K03000001,,Q,,SA,,WFJ,
4382,Quarter,2017 Q2,K03000001,,Q,,SA,,WFJ,
490,Quarter,1978 Q2,K03000001,,R,,SA,,WFJ,
494,Quarter,1978 Q3,K03000001,,R,,SA,,WFJ,
501,Quarter,1978 Q4,K03000001,,R,,SA,,WFJ,
502,Quarter,1979 Q1,K03000001,,R,,SA,,WFJ,
506,Quarter,1979 Q2,K03000001,,R,,SA,,WFJ,
508,Quarter,1979 Q3,K03000001,,R,,SA,,WFJ,
509,Quarter,1979 Q4,K03000001,,R,,SA,,WFJ,
509,Quarter,1980 Q1,K03000001,,R,,SA,,WFJ,
509,Quarter,1980 Q2,K03000001,,R,,SA,,WFJ,
510,Quarter,1980 Q3,K03000001,,R,,SA,,WFJ,
514,Quarter,1980 Q4,K03000001,,R,,SA,,WFJ,
510,Quarter,1981 Q1,K03000001,,R,,SA,,WFJ,
508,Quarter,1981 Q2,K03000001,,R,,SA,,WFJ,
507,Quarter,1981 Q3,K03000001,,R,,SA,,WFJ,
510,Quarter,1981 Q4,K03000001,,R,,SA,,WFJ,
514,Quarter,1982 Q1,K03000001,,R,,SA,,WFJ,
514,Quarter,1982 Q2,K03000001,,R,,SA,,WFJ,
513,Quarter,1982 Q3,K03000001,,R,,SA,,WFJ,
515,Quarter,1982 Q4,K03000001,,R,,SA,,WFJ,
516,Quarter,1983 Q1,K03000001,,R,,SA,,WFJ,
508,Quarter,1983 Q2,K03000001,,R,,SA,,WFJ,
531,Quarter,1983 Q3,K03000001,,R,,SA,,WFJ,
540,Quarter,1983 Q4,K03000001,,R,,SA,,WFJ,
547,Quarter,1984 Q1,K03000001,,R,,SA,,WFJ,
547,Quarter,1984 Q2,K03000001,,R,,SA,,WFJ,
550,Quarter,1984 Q3,K03000001,,R,,SA,,WFJ,
557,Quarter,1984 Q4,K03000001,,R,,SA,,WFJ,
563,Quarter,1985 Q1,K03000001,,R,,SA,,WFJ,
573,Quarter,1985 Q2,K03000001,,R,,SA,,WFJ,
574,Quarter,1985 Q3,K03000001,,R,,SA,,WFJ,
571,Quarter,1985 Q4,K03000001,,R,,SA,,WFJ,
572,Quarter,1986 Q1,K03000001,,R,,SA,,WFJ,
582,Quarter,1986 Q2,K03000001,,R,,SA,,WFJ,
585,Quarter,1986 Q3,K03000001,,R,,SA,,WFJ,
587,Quarter,1986 Q4,K03000001,,R,,SA,,WFJ,
591,Quarter,1987 Q1,K03000001,,R,,SA,,WFJ,
599,Quarter,1987 Q2,K03000001,,R,,SA,,WFJ,
607,Quarter,1987 Q3,K03000001,,R,,SA,,WFJ,
615,Quarter,1987 Q4,K03000001,,R,,SA,,WFJ,
619,Quarter,1988 Q1,K03000001,,R,,SA,,WFJ,
618,Quarter,1988 Q2,K03000001,,R,,SA,,WFJ,
625,Quarter,1988 Q3,K03000001,,R,,SA,,WFJ,
632,Quarter,1988 Q4,K03000001,,R,,SA,,WFJ,
643,Quarter,1989 Q1,K03000001,,R,,SA,,WFJ,
643,Quarter,1989 Q2,K03000001,,R,,SA,,WFJ,
642,Quarter,1989 Q3,K03000001,,R,,SA,,WFJ,
634,Quarter,1989 Q4,K03000001,,R,,SA,,WFJ,
633,Quarter,1990 Q1,K03000001,,R,,SA,,WFJ,
642,Quarter,1990 Q2,K03000001,,R,,SA,,WFJ,
639,Quarter,1990 Q3,K03000001,,R,,SA,,WFJ,
633,Quarter,1990 Q4,K03000001,,R,,SA,,WFJ,
622,Quarter,1991 Q1,K03000001,,R,,SA,,WFJ,
623,Quarter,1991 Q2,K03000001,,R,,SA,,WFJ,
625,Quarter,1991 Q3,K03000001,,R,,SA,,WFJ,
628,Quarter,1991 Q4,K03000001,,R,,SA,,WFJ,
635,Quarter,1992 Q1,K03000001,,R,,SA,,WFJ,
634,Quarter,1992 Q2,K03000001,,R,,SA,,WFJ,
628,Quarter,1992 Q3,K03000001,,R,,SA,,WFJ,
631,Quarter,1992 Q4,K03000001,,R,,SA,,WFJ,
644,Quarter,1993 Q1,K03000001,,R,,SA,,WFJ,
645,Quarter,1993 Q2,K03000001,,R,,SA,,WFJ,
653,Quarter,1993 Q3,K03000001,,R,,SA,,WFJ,
655,Quarter,1993 Q4,K03000001,,R,,SA,,WFJ,
655,Quarter,1994 Q1,K03000001,,R,,SA,,WFJ,
648,Quarter,1994 Q2,K03000001,,R,,SA,,WFJ,
642,Quarter,1994 Q3,K03000001,,R,,SA,,WFJ,
650,Quarter,1994 Q4,K03000001,,R,,SA,,WFJ,
649,Quarter,1995 Q1,K03000001,,R,,SA,,WFJ,
653,Quarter,1995 Q2,K03000001,,R,,SA,,WFJ,
649,Quarter,1995 Q3,K03000001,,R,,SA,,WFJ,
652,Quarter,1995 Q4,K03000001,,R,,SA,,WFJ,
657,Quarter,1996 Q1,K03000001,,R,,SA,,WFJ,
659,Quarter,1996 Q2,K03000001,,R,,SA,,WFJ,
672,Quarter,1996 Q3,K03000001,,R,,SA,,WFJ,
679,Quarter,1996 Q4,K03000001,,R,,SA,,WFJ,
667,Quarter,1997 Q1,K03000001,,R,,SA,,WFJ,
681,Quarter,1997 Q2,K03000001,,R,,SA,,WFJ,
686,Quarter,1997 Q3,K03000001,,R,,SA,,WFJ,
686,Quarter,1997 Q4,K03000001,,R,,SA,,WFJ,
667,Quarter,1998 Q1,K03000001,,R,,SA,,WFJ,
644,Quarter,1998 Q2,K03000001,,R,,SA,,WFJ,
654,Quarter,1998 Q3,K03000001,,R,,SA,,WFJ,
671,Quarter,1998 Q4,K03000001,,R,,SA,,WFJ,
690,Quarter,1999 Q1,K03000001,,R,,SA,,WFJ,
712,Quarter,1999 Q2,K03000001,,R,,SA,,WFJ,
731,Quarter,1999 Q3,K03000001,,R,,SA,,WFJ,
738,Quarter,1999 Q4,K03000001,,R,,SA,,WFJ,
744,Quarter,2000 Q1,K03000001,,R,,SA,,WFJ,
741,Quarter,2000 Q2,K03000001,,R,,SA,,WFJ,
736,Quarter,2000 Q3,K03000001,,R,,SA,,WFJ,
745,Quarter,2000 Q4,K03000001,,R,,SA,,WFJ,
750,Quarter,2001 Q1,K03000001,,R,,SA,,WFJ,
750,Quarter,2001 Q2,K03000001,,R,,SA,,WFJ,
773,Quarter,2001 Q3,K03000001,,R,,SA,,WFJ,
775,Quarter,2001 Q4,K03000001,,R,,SA,,WFJ,
778,Quarter,2002 Q1,K03000001,,R,,SA,,WFJ,
793,Quarter,2002 Q2,K03000001,,R,,SA,,WFJ,
791,Quarter,2002 Q3,K03000001,,R,,SA,,WFJ,
779,Quarter,2002 Q4,K03000001,,R,,SA,,WFJ,
788,Quarter,2003 Q1,K03000001,,R,,SA,,WFJ,
793,Quarter,2003 Q2,K03000001,,R,,SA,,WFJ,
810,Quarter,2003 Q3,K03000001,,R,,SA,,WFJ,
820,Quarter,2003 Q4,K03000001,,R,,SA,,WFJ,
816,Quarter,2004 Q1,K03000001,,R,,SA,,WFJ,
823,Quarter,2004 Q2,K03000001,,R,,SA,,WFJ,
807,Quarter,2004 Q3,K03000001,,R,,SA,,WFJ,
815,Quarter,2004 Q4,K03000001,,R,,SA,,WFJ,
821,Quarter,2005 Q1,K03000001,,R,,SA,,WFJ,
850,Quarter,2005 Q2,K03000001,,R,,SA,,WFJ,
847,Quarter,2005 Q3,K03000001,,R,,SA,,WFJ,
857,Quarter,2005 Q4,K03000001,,R,,SA,,WFJ,
858,Quarter,2006 Q1,K03000001,,R,,SA,,WFJ,
882,Quarter,2006 Q2,K03000001,,R,,SA,,WFJ,
896,Quarter,2006 Q3,K03000001,,R,,SA,,WFJ,
872,Quarter,2006 Q4,K03000001,,R,,SA,,WFJ,
857,Quarter,2007 Q1,K03000001,,R,,SA,,WFJ,
865,Quarter,2007 Q2,K03000001,,R,,SA,,WFJ,
868,Quarter,2007 Q3,K03000001,,R,,SA,,WFJ,
864,Quarter,2007 Q4,K03000001,,R,,SA,,WFJ,
878,Quarter,2008 Q1,K03000001,,R,,SA,,WFJ,
897,Quarter,2008 Q2,K03000001,,R,,SA,,WFJ,
885,Quarter,2008 Q3,K03000001,,R,,SA,,WFJ,
892,Quarter,2008 Q4,K03000001,,R,,SA,,WFJ,
841,Quarter,2009 Q1,K03000001,,R,,SA,,WFJ,
843,Quarter,2009 Q2,K03000001,,R,,SA,,WFJ,
838,Quarter,2009 Q3,K03000001,,R,,SA,,WFJ,
817,Quarter,2009 Q4,K03000001,,R,,SA,,WFJ,
844,Quarter,2010 Q1,K03000001,,R,,SA,,WFJ,
855,Quarter,2010 Q2,K03000001,,R,,SA,,WFJ,
876,Quarter,2010 Q3,K03000001,,R,,SA,,WFJ,
883,Quarter,2010 Q4,K03000001,,R,,SA,,WFJ,
880,Quarter,2011 Q1,K03000001,,R,,SA,,WFJ,
871,Quarter,2011 Q2,K03000001,,R,,SA,,WFJ,
875,Quarter,2011 Q3,K03000001,,R,,SA,,WFJ,
878,Quarter,2011 Q4,K03000001,,R,,SA,,WFJ,
906,Quarter,2012 Q1,K03000001,,R,,SA,,WFJ,
